T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0621a26║　不開悟賊徒　　隨事招輕重
T24n1459_p0621a27║　{{||K23n0925_p1076b04}}為賊說法乞　　半價或全還
T24n1459_p0621a28║　將賊付官人　　{{||K23n0925_p1076b05}}便獲吐羅罪
T24n1459_p0621a29║　苾芻盜求寂　　慜心為弟子
T24n1459_p0621b01║　{{||K23n0925_p1076b06}}將去得吐羅　　破僧罪流類
T24n1459_p0621b02║　至王稅界分　　{{||K23n0925_p1076b07}}關津合與財
T24n1459_p0621b03║　自負或他持　　盜心行異路
T24n1459_p0621b04║　{{||K23n0925_p1076b08}}盜將便得罪　　彼物可稱量
T24n1459_p0621b05║　價滿五磨灑　　{{||K23n0925_p1076b09}}罪必成他勝
T24n1459_p0621b06║　至彼稅官處　　云為佛法僧
T24n1459_p0621b07║　{{||K23n0925_p1076b10}}或云為父母　　廣讚其功德
T24n1459_p0621b08║　聽開藥直衣　　{{||K23n0925_p1076b11}}好物常須畜
T24n1459_p0621b09║　作淨過稅處　　此非應稅限
T24n1459_p0621b10║　{{||K23n0925_p1076b12}}布縷宜須截　　或時用泥污
T24n1459_p0621b11║　世尊教作淨　　{{||K23n0925_p1076b13}}稅處可持行
T24n1459_p0621b12║　若借他衣等　　由貪作己財
T24n1459_p0621b13║　{{||K23n0925_p1076b14}}若後不還他　　便得吐羅罪
T24n1459_p0621b14║　若上於船上　　{{||K23n0925_p1076b15}}所有鉢等物
T24n1459_p0621b15║　二人相授與　　謹捉好存心
T24n1459_p0621b16║　{{||K23n0925_p1076b16}}汝捉我今捨　　告知彼損壞
T24n1459_p0621b17║　准望其價直　　{{||K23n0925_p1076b17}}此必定須還
T24n1459_p0621b18║　他不請而食　　食得惡作罪
T24n1459_p0621b19║　{{||K23n0925_p1076b18}}苾芻既如此　　餘眾同斯說
T24n1459_p0621b20║　或時王賊與　　{{||K23n0925_p1076b19}}或是委寄人
T24n1459_p0621b21║　無別物主心　　彼與宜應受
T24n1459_p0621b22║　{{||K23n0925_p1076b20}}他財他見施　　知非是大人
T24n1459_p0621b23║　知時不應取　　{{||K23n0925_p1076b21}}不知無有過
T24n1459_p0621b24║　若見{{卑||畀}}下與　　應可善思量
T24n1459_p0621b25║　{{||K23n0925_p1076b22}}於彼取非宜　　由尊不許故
T24n1459_p0621b26║　知事人餘人　　{{||K23n0925_p1076b23}}將僧伽等物
T24n1459_p0621b27║　與貧病應受　　用已鎮思還
T24n1459_p0621b28║　{{||K23n0925_p1076c01}}若身死無過　　有命可隨緣
T24n1459_p0621b29║　勵力須乞求　　{{||K23n0925_p1076c02}}應還得財處
T24n1459_p0621c01║　牛羊等重物　　受用村田等
T24n1459_p0621c02║　{{||K23n0925_p1076c03}}僧伽有隨教　　別人遮不聽
T24n1459_p0621c03║　住處與園田　　{{||K23n0925_p1076c04}}及臥具等物
T24n1459_p0621c04║　以理常守護　　令其施福增
T24n1459_p0621c05║　{{||K23n0925_p1076c05}}此處僧重物　　不應質與他
T24n1459_p0621c06║　不分不合賣　　{{||K23n0925_p1076c06}}是律決定說
T24n1459_p0621c07║　於寺高處立　　呼召得聞聲
T24n1459_p0621c08║　{{||K23n0925_p1076c07}}當於如是處　　安置淨人宅
T24n1459_p0621c09║　執作事業時　　{{||K23n0925_p1076c08}}與衣食饒益
T24n1459_p0621c10║　若病不能作　　佛遣亦供看
T24n1459_p0621c11║　{{||K23n0925_p1076c09}}打拷及{{髠||髡}}割　　與聖教相違
T24n1459_p0621c12║　縛害惱群生　　{{||K23n0925_p1076c10}}聖賢皆遠離
T24n1459_p0621c13║　為福捨田地　　作分數應取
T24n1459_p0621c14║　{{||K23n0925_p1076c11}}受用時無過　　斯成古王法
T24n1459_p0621c15║　一切評論處　　{{||K23n0925_p1076c12}}佛遣不須言
T24n1459_p0621c16║　苾芻及求寂　　於斯勿措口
T24n1459_p0621c17║　{{||K23n0925_p1076c13}}從他正見得　　持與邪見人
T24n1459_p0621c18║　及與破戒人　　{{||K23n0925_p1076c14}}名虛墮信施
T24n1459_p0621c19║　受他飲食時　　量腹而應取
T24n1459_p0621c20║　{{||K23n0925_p1076c15}}長多名墮施　　淨戒者應知
T24n1459_p0621c21║　父母及病人　　{{||K23n0925_p1076c16}}為取非成過
T24n1459_p0621c22║　如將與餘者　　終須告主知
T24n1459_p0621c23║　{{||K23n0925_p1076c17}}於行處等見　　刀子及{{針||鍼}}等
T24n1459_p0621c24║　應與撿挍人　　{{||K23n0925_p1076c18}}問狀方還主
T24n1459_p0621c25║　彼物告眾已　　眾中三日停
T24n1459_p0621c26║　{{||K23n0925_p1076c19}}如無認識者　　任充常住用
T24n1459_p0621c27║　以己事換他　　{{||K23n0925_p1076c20}}或可為福故
T24n1459_p0621c28║　苾芻受雇作　　此事佛不聽
T24n1459_p0621c29║　{{||K23n0925_p1076c21}}親友及己想　　多少隨時用
T24n1459_p0622a01║　非盜便無過　　{{||K23n0925_p1076c22}}或可語他知
T24n1459_p0622a02║　親知有三種　　上中下應識
T24n1459_p0622a03║　{{||K23n0925_p1076c23}}純直可相知　　輕浮勿親友
T24n1459_p0622a04║　於三種相知　　{{||K23n0925_p1077a01}}上可該中下
T24n1459_p0622a05║　處中中及下　　下者下應知
T24n1459_p0622a06║　{{||K23n0925_p1077a02}}問病方教化　　應為求醫藥
T24n1459_p0622a07║　是可委寄者　　{{||K23n0925_p1077a03}}勿同尼乞油
T24n1459_p0622a08║{{||K23n0925_p1077a04}}斷人命學處。
T24n1459_p0622a09║　{{||K23n0925_p1077a05}}苾芻厭不淨　　求鹿杖自殺
T24n1459_p0622a10║　為福貪鉢等　　{{||K23n0925_p1077a06}}由斯大聖遮
T24n1459_p0622a11║　故心非誤殺　　自作或使他
T24n1459_p0622a12║　{{||K23n0925_p1077a07}}勸讚人死時　　便招他勝罪
T24n1459_p0622a13║　若說殺方便　　{{||K23n0925_p1077a08}}見他作隨喜
T24n1459_p0622a14║　放火燒林野　　或斬生支節
T24n1459_p0622a15║　{{||K23n0925_p1077a09}}若食於人肉　　斯皆得吐羅
T24n1459_p0622a16║　病及看病人　　{{||K23n0925_p1077a10}}若愚教法式
T24n1459_p0622a17║　應可問醫人　　或餘若耆叟
T24n1459_p0622a18║　{{||K23n0925_p1077a11}}方授病者藥　　異此得輕愆
T24n1459_p0622a19║　若供給病者　　{{||K23n0925_p1077a12}}如病狀應畜
T24n1459_p0622a20║　餘物亦可持　　清淨隨哀慜
T24n1459_p0622a21║　{{||K23n0925_p1077a13}}世尊遣大眾　　咸看於病人
T24n1459_p0622a22║　或可依次看　　{{||K23n0925_p1077a14}}諸事皆隨順
T24n1459_p0622a23║　{{||K23n0925_p1077a15}}不禮於病者　　病亦不禮他
T24n1459_p0622a24║　更互好心看　　{{||K23n0925_p1077a16}}并安於坐物
T24n1459_p0622a25║　不於病者前　　讚說死是勝
T24n1459_p0622a26║　{{||K23n0925_p1077a17}}病苦聞斯已　　由此樂身亡
T24n1459_p0622a27║　汝能行布施　　{{||K23n0925_p1077a18}}護戒無虧失
T24n1459_p0622a28║　深信於三寶　　當趣涅槃宮
T24n1459_p0622a29║　{{||K23n0925_p1077a19}}若汝身亡過　　天宮定不遙
T24n1459_p0622b01║　涅槃如掌中　　{{||K23n0925_p1077a20}}莫憂形命盡
T24n1459_p0622b02║　苾芻作是言　　便得越法罪
T24n1459_p0622b03║　{{||K23n0925_p1077a21}}應云久存壽　　此疾可蠲除
T24n1459_p0622b04║　壽存如法住　　{{||K23n0925_p1077a22}}善人應久留
T24n1459_p0622b05║　念念能增長　　廣大福德聚
T24n1459_p0622b06║　{{||K23n0925_p1077a23}}於有病惱者　　解醫宜教示
T24n1459_p0622b07║　善識於時處　　{{||K23n0925_p1077a24}}與藥勿隨宜
T24n1459_p0622b08║　故勸他人死　　不論心善惡
T24n1459_p0622b09║　{{||K23n0925_p1077b01}}自殺及賣人　　{{並||竝}}獲吐羅罪
T24n1459_p0622b10║　鉢等生貪意　　{{||K23n0925_p1077b02}}起願令他死
T24n1459_p0622b11║　如彼旃荼羅　　斯人得惡作
T24n1459_p0622b12║　{{||K23n0925_p1077b03}}縱笑不應為　　以指相擊攊
T24n1459_p0622b13║　往時十七眾　　{{||K23n0925_p1077b04}}由此一人亡
T24n1459_p0622b14║　制底等作業　　無俗人相助
T24n1459_p0622b15║　{{||K23n0925_p1077b05}}重擔不擎舉　　緣斯殺匠人
T24n1459_p0622b16║　若塼等坼裂　　{{||K23n0925_p1077b06}}授他須告知
T24n1459_p0622b17║　不應竟日為　　猶如客作者
T24n1459_p0622b18║　{{||K23n0925_p1077b07}}苾芻監作時　　隨處當勸化
T24n1459_p0622b19║　宜給晨朝食　　{{||K23n0925_p1077b08}}欲使解疲勞
T24n1459_p0622b20║　若是知事人　　賊來聽{{閙||鬧}}亂
T24n1459_p0622b21║　{{||K23n0925_p1077b09}}不得故心擲　　石等損眾生
T24n1459_p0622b22║　可於十肘外　　{{||K23n0925_p1077b10}}拋擲木石等
T24n1459_p0622b23║　謹念於戒學　　勿使損悲心
T24n1459_p0622b24║　{{||K23n0925_p1077b11}}監知住處人　　眾中老應問
T24n1459_p0622b25║　若夜中說法　　{{||K23n0925_p1077b12}}牢防護門等
T24n1459_p0622b26║　寺舍勤防盜　　關鑰應觀察
T24n1459_p0622b27║　{{||K23n0925_p1077b13}}說五種閉門　　為護於住處
T24n1459_p0622b28║　上下二門樞　　{{||K23n0925_p1077b14}}關扂鎖重鎖
T24n1459_p0622b29║　隨其現前有　　當直者應為
T24n1459_p0622c01║　{{||K23n0925_p1077b15}}但安一二等　　准次須陪直
T24n1459_p0622c02║　如其{{總||摠}}不著　　{{||K23n0925_p1077b16}}計失盡須還
T24n1459_p0622c03║　苾芻在路行　　同伴染時病
T24n1459_p0622c04║　{{||K23n0925_p1077b17}}當如父母想　　敬教可持將
T24n1459_p0622c05║　父老不能行　　{{||K23n0925_p1077b18}}恐畏午時到
T24n1459_p0622c06║　子推因致死　　此事不應為
T24n1459_p0622c07║{{||K23n0925_p1077b19}}說上人法學處。
T24n1459_p0622c08║　{{||K23n0925_p1077b20}}儉年諸苾芻　　實無勝上德
T24n1459_p0622c09║　更互虛相讚　　{{||K23n0925_p1077b21}}活命佛因遮
T24n1459_p0622c10║　不得言我得　　殊勝增上證
T24n1459_p0622c11║　{{||K23n0925_p1077b22}}除於增上慢　　斯便得邊罪
T24n1459_p0622c12║　自無上人法　　{{||K23n0925_p1077b23}}不能得諸定
T24n1459_p0622c13║　言得聖道分　　將成大涅槃
T24n1459_p0622c14║　{{||K23n0925_p1077b24}}言得增上證　　并獲於四果
T24n1459_p0622c15║　智謂苦等竟　　{{||K23n0925_p1077c01}}見謂見真諦
T24n1459_p0622c16║　說靜定四種　　樂獨靜住故
T24n1459_p0622c17║　{{||K23n0925_p1077c02}}此等事我知　　我見諸天等
T24n1459_p0622c18║　我見天龍等　　{{||K23n0925_p1077c03}}我共彼言談
T24n1459_p0622c19║　彼亦共我言　　說時犯邊罪
T24n1459_p0622c20║　{{||K23n0925_p1077c04}}我聞諸天聲　　彼來親事我
T24n1459_p0622c21║　或藥叉等類　　{{||K23n0925_p1077c05}}如此悉成邊
T24n1459_p0622c22║　若見糞掃鬼　　此但得吐羅
T24n1459_p0622c23║　{{||K23n0925_p1077c06}}為是鬼中{{卑||畀}}　　是故非邊罪
T24n1459_p0622c24║　說得果通智　　{{||K23n0925_p1077c07}}膿壞無常想
T24n1459_p0622c25║　自將邊罪劍　　不樂強傷身
T24n1459_p0622c26║　{{||K23n0925_p1077c08}}說有苾芻見　　謗蘇畢舍遮
T24n1459_p0622c27║　意許是自身　　{{||K23n0925_p1077c09}}說時但惡作
T24n1459_p0622c28║　說戰勝天雨　　生男聞象聲
T24n1459_p0622c29║　{{||K23n0925_p1077c10}}審觀方告知　　異此便{{麁||麤}}罪
T24n1459_p0623a01║　　　{{||K23n0925_p1077c11}}第二部十三僧伽伐尸沙法
T24n1459_p0623a02║故泄精學處。
T24n1459_p0623a03║　{{||K23n0925_p1077c12}}若離三瘡門　　於自他身分
T24n1459_p0623a04║　故泄其不淨　　{{||K23n0925_p1077c13}}此必犯僧殘
T24n1459_p0623a05║　泄謂在身中　　精移其本處
T24n1459_p0623a06║　{{||K23n0925_p1077c14}}創樂便成犯　　不要待精流
T24n1459_p0623a07║　其精欲動時　　{{||K23n0925_p1077c15}}攝心居本處
T24n1459_p0623a08║　此時無重過　　但許得輕愆
T24n1459_p0623a09║　{{||K23n0925_p1077c16}}如其移本處　　流精尚在身
T24n1459_p0623a10║　故泄出身中　　{{||K23n0925_p1077c17}}唯招吐羅罪
T24n1459_p0623a11║　精有五種異　　謂薄稠并赤
T24n1459_p0623a12║　{{||K23n0925_p1077c18}}黃色及青色　　最後轉輪王
T24n1459_p0623a13║　青輪王長子　　{{||K23n0925_p1077c19}}餘子{{並||竝}}皆黃
T24n1459_p0623a14║　赤色諸大臣　　稠精謂根熟
T24n1459_p0623a15║　{{||K23n0925_p1077c20}}根未成女傷　　斯等名為薄
T24n1459_p0623a16║　如前精若泄　　{{||K23n0925_p1077c21}}皆{{並||竝}}得僧殘
T24n1459_p0623a17║　牆瓶等穴處　　故觸泄其精
T24n1459_p0623a18║　{{||K23n0925_p1077c22}}吐羅罪所傷　　過於大石打
T24n1459_p0623a19║　雖動而不泄　　{{||K23n0925_p1077c23}}染心量己根
T24n1459_p0623a20║　於空舞動搖　　或由捉搦泄
T24n1459_p0623a21║　{{||K23n0925_p1078a01}}逆風逆流持　　{{並||竝}}得吐羅罪
T24n1459_p0623a22║　若順風流者　　{{||K23n0925_p1078a02}}得惡作應知
T24n1459_p0623a23║　若以染污意　　故視己生支
T24n1459_p0623a24║　{{||K23n0925_p1078a03}}染心無利益　　常當念除捨
T24n1459_p0623a25║　浴室中摩觸　　{{||K23n0925_p1078a04}}行路髀相揩
T24n1459_p0623a26║　忽然精自流　　及夢皆無罪
T24n1459_p0623a27║　{{||K23n0925_p1078a05}}如是廣宣說　　苾芻{{並||竝}}眾教
T24n1459_p0623a28║　若是求寂等　　{{||K23n0925_p1078a06}}悉皆招惡作
T24n1459_p0623a29║　初二部罪因　　各有其輕重
T24n1459_p0623b01║　{{||K23n0925_p1078a07}}初重大眾悔　　輕便對四人
T24n1459_p0623b02║　二因重四人　　{{||K23n0925_p1078a08}}輕便一人悔
T24n1459_p0623b03║　眾教要僧伽　　餘罪一人得
T24n1459_p0623b04║　{{||K23n0925_p1078a09}}不許對犯人　　同罪而發露
T24n1459_p0623b05║　無容垢除垢　　{{||K23n0925_p1078a10}}可得令清潔
T24n1459_p0623b06║　從犯眾教罪　　若有覆藏心
T24n1459_p0623b07║　{{||K23n0925_p1078a11}}還與爾許時　　令行遍住法
T24n1459_p0623b08║　應觀心至誠　　{{||K23n0925_p1078a12}}於眾深恭敬
T24n1459_p0623b09║　當與遍住法　　異此不應為
T24n1459_p0623b10║　{{||K23n0925_p1078a13}}若行遍住法　　更被煩惱害
T24n1459_p0623b11║　由彼愚癡盛　　{{||K23n0925_p1078a14}}或時重作罪
T24n1459_p0623b12║　此應更與法　　令行本遍住
T24n1459_p0623b13║　{{||K23n0925_p1078a15}}如是乃至三　　依律教還與
T24n1459_p0623b14║　此成可愍處　　{{||K23n0925_p1078a16}}知由煩惱生
T24n1459_p0623b15║　如若起大慚　　或可情謙下
T24n1459_p0623b16║　{{||K23n0925_p1078a17}}雖如是調伏　　於惡不能改
T24n1459_p0623b17║　此作留{{韁||繮}}棄　　{{||K23n0925_p1078a18}}乃至厭心生
T24n1459_p0623b18║　若生厭離心　　了知其意樂
T24n1459_p0623b19║　{{||K23n0925_p1078a19}}意喜宜應授　　僧伽應濟出
T24n1459_p0623b20║　意喜水洗濯　　{{||K23n0925_p1078a20}}令餘垢清淨
T24n1459_p0623b21║　此中應出罪　　滿二十僧伽
T24n1459_p0623b22║　{{||K23n0925_p1078a21}}唯僧伽為主　　僧伽知意樂
T24n1459_p0623b23║　僧伽與其教　　{{||K23n0925_p1078a22}}秉法者應行
T24n1459_p0623b24║　眾中為羯磨　　處眾教其益
T24n1459_p0623b25║　{{||K23n0925_p1078a23}}由僧伽教出　　故名為眾教
T24n1459_p0623b26║　發露已命終　　{{||K23n0925_p1078b01}}或於遍住位
T24n1459_p0623b27║　雖言未出罪　　當生善趣中
T24n1459_p0623b28║　{{||K23n0925_p1078b02}}由斯可哀念　　懷悲勿棄捨
T24n1459_p0623b29║　無令自業打　　{{||K23n0925_p1078b03}}惡趣苦纏身
T24n1459_p0623c01║　若遍持三藏　　極愧眾中尊
T24n1459_p0623c02║　{{||K23n0925_p1078b04}}大福德六人　　對一便除罪
T24n1459_p0623c03║　須有至誠心　　{{||K23n0925_p1078b05}}慇重無欺誑
T24n1459_p0623c04║　一悔不重犯　　斯名應法人
T24n1459_p0623c05║　{{||K23n0925_p1078b06}}除咽已下毛　　及為下灌法
T24n1459_p0623c06║　除病緣而作　　{{||K23n0925_p1078b07}}吐羅罪割身
T24n1459_p0623c07║{{||K23n0925_p1078b08}}觸女學處。
T24n1459_p0623c08║　{{||K23n0925_p1078b09}}從足至于首　　染心觸女人
T24n1459_p0623c09║　無衣便眾教　　{{||K23n0925_p1078b10}}有隔吐羅罪
T24n1459_p0623c10║　若故意推牽　　從象車等處
T24n1459_p0623c11║　{{||K23n0925_p1078b11}}有隔無隔觸　　受樂罪同前
T24n1459_p0623c12║　女人來觸時　　{{||K23n0925_p1078b12}}苾芻生染著
T24n1459_p0623c13║　此則如前說　　牽推隔等同
T24n1459_p0623c14║　{{||K23n0925_p1078b13}}本作行婬意　　觸著女人身
T24n1459_p0623c15║　便得吐羅罪　　{{||K23n0925_p1078b14}}是他勝因故
T24n1459_p0623c16║　此據堪行婬　　餘獲吐羅罪
T24n1459_p0623c17║　{{||K23n0925_p1078b15}}小男黃門等　　傍生皆惡作
T24n1459_p0623c18║{{||K23n0925_p1078b16}}鄙惡語學處。
T24n1459_p0623c19║　{{||K23n0925_p1078b17}}苾芻{{麁||麤}}惡語　　全非離欲人
T24n1459_p0623c20║　對女作婬言　　{{||K23n0925_p1078b18}}此亦由僧救
T24n1459_p0623c21║　汝身極軟滑　　可愛三瘡門
T24n1459_p0623c22║　{{||K23n0925_p1078b19}}或言非是好　　或道醜形勢
T24n1459_p0623c23║　持此物與我　　{{||K23n0925_p1078b20}}汝夫是福人
T24n1459_p0623c24║　云何與汝合　　令我受樂味
T24n1459_p0623c25║　{{||K23n0925_p1078b21}}言時道葉婆　　便犯眾教罪
T24n1459_p0623c26║　葉婆若不說　　{{||K23n0925_p1078b22}}但得於吐羅
T24n1459_p0623c27║　若女來求時　　不道{{麁||麤}}惡語
T24n1459_p0623c28║　{{||K23n0925_p1078b23}}同前理應識　　{{麁||麤}}即是婬言
T24n1459_p0623c29║　此中{{麁||麤}}惡言　　{{||K23n0925_p1078c01}}謂是交會語
T24n1459_p0624a01║　隨方無定說　　約處以論愆
T24n1459_p0624a02║　{{||K23n0925_p1078c02}}癲狂與心亂　　吃及初犯人
T24n1459_p0624a03║　及以痛惱纏　　{{||K23n0925_p1078c03}}斯皆非犯類
T24n1459_p0624a04║{{||K23n0925_p1078c04}}索供養學處。
T24n1459_p0624a05║　{{||K23n0925_p1078c05}}於自身讚歎　　方便說功德
T24n1459_p0624a06║　婬言對女前　　{{||K23n0925_p1078c06}}眾教刀便割
T24n1459_p0624a07║　殊勝者謂最　　姊妹愛念言
T24n1459_p0624a08║　{{||K23n0925_p1078c07}}供養謂供奉　　解時便得罪
T24n1459_p0624a09║　所言尸羅具　　{{||K23n0925_p1078c08}}與戒蘊相應
T24n1459_p0624a10║　應知善法者　　定蘊相應故
T24n1459_p0624a11║　{{||K23n0925_p1078c09}}與慧蘊相應　　說名為淨行
T24n1459_p0624a12║　兩兩相交會　　{{||K23n0925_p1078c10}}可是行婬欲
T24n1459_p0624a13║　苾芻染污心　　假令道一句
T24n1459_p0624a14║　{{||K23n0925_p1078c11}}女人若解語　　此亦犯僧殘
