T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0517b15║無量光。肩{{脇||脅}}腰髀胸{{卐||卍}}{{||K10n0160_p0834a16}}德處及諸毛孔。皆
T16n0671_p0517b16║放一切無量光明。{{||K10n0160_p0834a17}}如空中虹如日千光。如
T16n0671_p0517b17║劫盡時大火{{||K10n0160_p0834a18}}熾然猛炎之相。帝釋梵王四天
T16n0671_p0517b18║王等。{{||K10n0160_p0834a19}}於虛空中觀察如來。見佛坐於須彌
T16n0671_p0517b19║{{||K10n0160_p0834a20}}相對楞伽山頂上呵呵大笑。爾時菩{{||K10n0160_p0834a21}}薩眾帝
T16n0671_p0517b20║釋梵天四天王等作是思惟。{{||K10n0160_p0834a22}}何因何緣如來
T16n0671_p0517b21║應正遍知。於一切法{{||K10n0160_p0834a23}}中而得自在。未曾如
T16n0671_p0517b22║是呵呵大笑。復{{||K10n0160_p0834a24}}於自身出無量光默然而
T16n0671_p0517b23║住。專念內{{||K10n0160_p0834b02}}身智慧境界不以為勝。如師子
T16n0671_p0517b24║視觀{{||K10n0160_p0834b03}}楞伽王念如實行。
T16n0671_p0517b25║{{||K10n0160_p0834b04}}爾時聖者大慧菩薩摩訶薩。先受楞{{||K10n0160_p0834b05}}伽羅婆
T16n0671_p0517b26║那王所啟請已念楞伽王。知{{||K10n0160_p0834b06}}諸一切大菩
T16n0671_p0517b27║薩眾心行之法。觀察未{{||K10n0160_p0834b07}}來一切眾生。心皆樂
T16n0671_p0517b28║於名字說法。心{{||K10n0160_p0834b08}}迷生疑如說而取著於一切
T16n0671_p0517b29║聲聞緣{{||K10n0160_p0834b09}}覺外道之行。諸佛世尊離諸一切心
T16n0671_p0517c01║{{||K10n0160_p0834b10}}識之行能笑大笑。為彼大眾斷於疑{{||K10n0160_p0834b11}}心。而
T16n0671_p0517c02║問佛言。如來何因何緣何事呵{{||K10n0160_p0834b12}}呵大笑。佛告
T16n0671_p0517c03║聖者大慧菩薩。善哉善{{||K10n0160_p0834b13}}哉。善哉大慧。復善哉
T16n0671_p0517c04║大慧。汝能觀察{{||K10n0160_p0834b14}}世{{間||閒}}妄想分別之心邪見顛
T16n0671_p0517c05║倒。汝實{{||K10n0160_p0834b15}}能知三世之事而問此事。如汝所
T16n0671_p0517c06║問{{||K10n0160_p0834b16}}智者之問亦復如是。為自利利他故。{{||K10n0160_p0834b17}}大
T16n0671_p0517c07║慧。此楞伽王。曾問過去一切諸佛{{||K10n0160_p0834b18}}應正遍知
T16n0671_p0517c08║如是二法。今復現在亦欲{{||K10n0160_p0834b19}}問我如是二法。
T16n0671_p0517c09║此二法者。一切聲聞{{||K10n0160_p0834b20}}緣覺外道。未嘗知此
T16n0671_p0517c10║二法之相。大慧。{{||K10n0160_p0834b21}}此十頭羅剎。亦問未來一切
T16n0671_p0517c11║諸佛如{{||K10n0160_p0834b22}}此二法。
T16n0671_p0517c12║爾時如來知而故問羅婆那{{||K10n0160_p0834b23}}王而作是言。楞
T16n0671_p0517c13║伽王。汝欲問我隨汝{{||K10n0160_p0834b24}}疑心今悉可問。我悉
T16n0671_p0517c14║能答斷汝疑心{{||K10n0160_p0834c02}}令得歡喜。楞伽王。汝斷虛
T16n0671_p0517c15║妄分別之{{||K10n0160_p0834c03}}{{心||身}}。得地對治方便觀察。如實智慧
T16n0671_p0517c16║能{{||K10n0160_p0834c04}}入內身如實之相三昧樂行三昧佛{{||K10n0160_p0834c05}}即攝
T16n0671_p0517c17║取汝{{||汝}}身。善住奢摩他樂境界{{||K10n0160_p0834c06}}中。過諸聲聞
T16n0671_p0517c18║緣覺三昧不淨之垢。能住{{||K10n0160_p0834c07}}不動善慧法雲等
T16n0671_p0517c19║地。善知如實無我{{||K10n0160_p0834c08}}之法。大寶蓮花王座上而
T16n0671_p0517c20║坐。得無量{{||K10n0160_p0834c09}}三昧而受佛職。楞伽王。汝當不
T16n0671_p0517c21║久自{{||K10n0160_p0834c10}}見己身亦在如是蓮花王座上而坐
T16n0671_p0517c22║{{||K10n0160_p0834c11}}法爾住持。無量蓮花王眷屬無量菩{{||K10n0160_p0834c12}}薩眷屬。
T16n0671_p0517c23║各各皆坐蓮花王座。而自圍{{||K10n0160_p0834c13}}遶迭相瞻視。各
T16n0671_p0517c24║各不久皆得住彼不{{||K10n0160_p0834c14}}可思議境界。所謂起一
T16n0671_p0517c25║行方便行住{{||K10n0160_p0834c15}}諸地中。能見不可思議境界。
T16n0671_p0517c26║見如來{{||K10n0160_p0834c16}}地無量無邊種種法相。一切聲聞緣
T16n0671_p0517c27║{{||K10n0160_p0834c17}}覺四天王帝釋梵王等所未曾見。
T16n0671_p0517c28║{{||K10n0160_p0834c18}}爾時楞伽王。聞佛世尊聽已問已。彼{{||K10n0160_p0834c19}}於無
T16n0671_p0517c29║垢無量光明大寶蓮花眾寶莊{{||K10n0160_p0834c20}}嚴山上。無量
T16n0671_p0518a01║天女而自圍遶。現於無{{||K10n0160_p0834c21}}量種種異花種種異
T16n0671_p0518a02║香散香塗香。寶{{||K10n0160_p0834c22}}幢幡蓋寶冠瓔珞莊嚴身具。
T16n0671_p0518a03║復現世{{||K10n0160_p0834c23}}{{間||閒}}未曾聞見種種勝妙莊嚴之具。復
T16n0671_p0518a04║{{||K10n0160_p0834c24}}現無量種種樂器。過諸天龍夜叉乾{{||K10n0160_p0835a02}}闥婆阿
T16n0671_p0518a05║修羅迦樓羅緊{{陀||陁}}羅摩睺羅{{||K10n0160_p0835a03}}伽人非人等所
T16n0671_p0518a06║有樂具。復隨三界欲{{||K10n0160_p0835a04}}界色界無色界。所有
T16n0671_p0518a07║樂具皆悉化作。{{||K10n0160_p0835a05}}復隨十方諸佛國土。所有種
T16n0671_p0518a08║種勝妙{{||K10n0160_p0835a06}}樂具皆悉化作。化作無量大寶羅網。
T16n0671_p0518a09║{{||K10n0160_p0835a07}}遍覆一切諸佛菩薩大眾之上。復{{竪||豎}}{{||K10n0160_p0835a08}}無量
T16n0671_p0518a10║種種寶幢。羅婆那王作如是等{{||K10n0160_p0835a09}}變化事已。
T16n0671_p0518a11║身昇虛空高七多羅樹。住{{||K10n0160_p0835a10}}虛空中。雨種種
T16n0671_p0518a12║伎樂雨種種花。雨種{{||K10n0160_p0835a11}}種香雨種種衣。滿虛
T16n0671_p0518a13║空中如澍大雨。{{||K10n0160_p0835a12}}以用供養佛及佛子。雨供
T16n0671_p0518a14║養已從上{{||K10n0160_p0835a13}}而下。於虛空中即坐第二電光
T16n0671_p0518a15║明大{{||K10n0160_p0835a14}}寶蓮花王種種寶山上。
T16n0671_p0518a16║{{||K10n0160_p0835a15}}爾時如來見其坐已發於微笑。聽楞{{||K10n0160_p0835a16}}伽王
T16n0671_p0518a17║問二種法。時楞伽王白佛言。世{{||K10n0160_p0835a17}}尊。此二種
T16n0671_p0518a18║法我已曾問過去諸佛應{{||K10n0160_p0835a18}}正遍知。彼佛世尊
T16n0671_p0518a19║已為我說。世尊。我{{||K10n0160_p0835a19}}今現在依名字章句亦
T16n0671_p0518a20║問如來。如來{{||K10n0160_p0835a20}}畢竟應為我說。世尊。應化化
T16n0671_p0518a21║佛說此{{||K10n0160_p0835a21}}二法非根本如來。世尊。根本如來
T16n0671_p0518a22║修{{||K10n0160_p0835a22}}集三昧樂境界者。不說心識外諸境{{||K10n0160_p0835a23}}界。
T16n0671_p0518a23║善哉世尊。如來自身於一切法而{{||K10n0160_p0835a24}}得自在。
T16n0671_p0518a24║惟願世尊應正遍知說此二{{||K10n0160_p0835b02}}法。一切佛子及
T16n0671_p0518a25║我己身亦願欲聞。
T16n0671_p0518a26║爾{{||K10n0160_p0835b03}}時世尊知而即告楞伽王言。楞伽王。{{||K10n0160_p0835b04}}汝
T16n0671_p0518a27║問此二法。爾時夜叉王更著種種{{||K10n0160_p0835b05}}金冠瓔珞
T16n0671_p0518a28║金莊嚴具而作是言。如來{{||K10n0160_p0835b06}}常說。法尚應捨
T16n0671_p0518a29║何況非法。世尊。云何{{||K10n0160_p0835b07}}言二法捨。世尊。何者是
T16n0671_p0518b01║法何者非法。{{||K10n0160_p0835b08}}世尊。捨法云何有二。以墮分
T16n0671_p0518b02║別相中。{{||K10n0160_p0835b09}}虛妄分別是有無法無大有大。世尊
T16n0671_p0518b03║{{||K10n0160_p0835b10}}阿梨耶識知名識相。所有體相如虛{{||K10n0160_p0835b11}}空中有
T16n0671_p0518b04║毛輪住。不淨盡智所知境界。世{{||K10n0160_p0835b12}}尊。法若如
T16n0671_p0518b05║是云何而捨。佛告楞伽王。{{||K10n0160_p0835b13}}楞伽王。汝不見
T16n0671_p0518b06║瓶等無常敗壞之法。{{||K10n0160_p0835b14}}毛道凡夫分別境界差
T16n0671_p0518b07║別之相。楞伽{{||K10n0160_p0835b15}}王。何故不如是取。有法非法
T16n0671_p0518b08║差別之{{||K10n0160_p0835b16}}相。依毛道凡夫分別心有。非聖證
T16n0671_p0518b09║智{{||K10n0160_p0835b17}}以為可見。楞伽王。且置瓶等種種相{{||K10n0160_p0835b18}}事。
T16n0671_p0518b10║毛道凡夫心謂為有。非謂聖人以{{||K10n0160_p0835b19}}為有法。
T16n0671_p0518b11║楞伽王。譬如一火炎燒宮殿{{||K10n0160_p0835b20}}園林草木。見
T16n0671_p0518b12║種種火光明色炎各各{{||K10n0160_p0835b21}}差別。依種種薪草木
T16n0671_p0518b13║長短。分別見有{{||K10n0160_p0835b22}}勝負之相。此中何故不如
T16n0671_p0518b14║是知有法{{||K10n0160_p0835b23}}非法差別之相。楞伽王。非但火
T16n0671_p0518b15║炎依{{||K10n0160_p0835b24}}一相續身中見有種種諸相差別。楞
T16n0671_p0518b16║{{||K10n0160_p0835c02}}伽王。如一種子一相續生牙莖枝葉{{||K10n0160_p0835c03}}華果
T16n0671_p0518b17║樹林種種異相。如是內外所生{{||K10n0160_p0835c04}}諸法。無明及
T16n0671_p0518b18║行陰界入等一切諸法。{{||K10n0160_p0835c05}}三界所生皆有差
T16n0671_p0518b19║別。現樂形相言語{{||K10n0160_p0835c06}}去來勝智異相。一相境界
T16n0671_p0518b20║而取於相。{{||K10n0160_p0835c07}}見下中上勝相染淨善不善相。楞
T16n0671_p0518b21║伽{{||K10n0160_p0835c08}}王。非但種種法中見差別相。覺如實{{||K10n0160_p0835c09}}道
T16n0671_p0518b22║者內證行中亦有見於種種異相。{{||K10n0160_p0835c10}}何況法非
T16n0671_p0518b23║法無分別種種差別相。楞{{||K10n0160_p0835c11}}伽王。有法非法種
T16n0671_p0518b24║種差別相。
T16n0671_p0518b25║楞伽王。{{||K10n0160_p0835c12}}何者為法。所謂一切外道聲聞緣覺
T16n0671_p0518b26║{{||K10n0160_p0835c13}}毛道凡夫分別之見。從因實物以為{{||K10n0160_p0835c14}}根本
T16n0671_p0518b27║生種種法。如是等法應捨應離。{{||K10n0160_p0835c15}}莫取於相
T16n0671_p0518b28║而生分別。見自心法計以{{||K10n0160_p0835c16}}為實。楞伽王。無
T16n0671_p0518b29║瓶實法而毛道凡夫{{||K10n0160_p0835c17}}虛妄分別。法本無相。如
T16n0671_p0518c01║實知觀名捨{{||K10n0160_p0835c18}}諸法。
T16n0671_p0518c02║楞伽王何等為非法。所謂無有{{||K10n0160_p0835c19}}身相。唯
T16n0671_p0518c03║自心滅妄想分別。而諸凡夫{{||K10n0160_p0835c20}}見實法非實法。
T16n0671_p0518c04║菩薩如實見如是捨{{||K10n0160_p0835c21}}非法。{{||K10n0160_p0835c22}}復次楞伽王。何
T16n0671_p0518c05║者復為非法。所謂兔{{||K10n0160_p0835c23}}馬驢駝角石女兒等無
T16n0671_p0518c06║身無相。而毛{{||K10n0160_p0835c24}}道凡夫取以為無。為世{{間||閒}}
T16n0671_p0518c07║義說於名{{||K10n0160_p0836a02}}字非取相。如彼瓶等法可捨。
T16n0671_p0518c08║智者不{{||K10n0160_p0836a03}}取如是虛妄分別。兔角等名字法亦
T16n0671_p0518c09║{{||K10n0160_p0836a04}}是可捨。是故捨法及非法。楞伽王。汝{{||K10n0160_p0836a05}}今問
T16n0671_p0518c10║我法及非法云何捨。我已說竟。
T16n0671_p0518c11║{{||K10n0160_p0836a06}}楞伽王。汝言我於過去應正遍知已{{||K10n0160_p0836a07}}問此
T16n0671_p0518c12║法。彼諸如來已為我說。楞伽王。{{||K10n0160_p0836a08}}汝言過去
T16n0671_p0518c13║者即分別相。未來現在分{{||K10n0160_p0836a09}}別亦爾。楞伽王。我
T16n0671_p0518c14║說真如法體是如{{||K10n0160_p0836a10}}實者亦是分別。如分別
T16n0671_p0518c15║色為實際。為{{||K10n0160_p0836a11}}證實智樂修行無相智慧。是
T16n0671_p0518c16║故莫分{{||K10n0160_p0836a12}}別如來為智身智體。心中莫分別。
T16n0671_p0518c17║意{{||K10n0160_p0836a13}}中莫取我人命等。云何不分別。意識{{||K10n0160_p0836a14}}中
T16n0671_p0518c18║取種種境界。如色形相如是莫取。{{||K10n0160_p0836a15}}莫分別
T16n0671_p0518c19║可分別。
T16n0671_p0518c20║{{||K10n0160_p0836a16}}復次楞伽王。譬如壁上畫種種相。一{{||K10n0160_p0836a17}}切眾生
T16n0671_p0518c21║亦復如是。楞伽王。一切眾生{{||K10n0160_p0836a18}}猶如草木無業
T16n0671_p0518c22║無行。楞伽王。一切法{{||K10n0160_p0836a19}}非法無聞無說。楞伽
T16n0671_p0518c23║王。一切世{{間||閒}}法{{||K10n0160_p0836a20}}皆如幻。而諸外道凡夫不知。
T16n0671_p0518c24║楞伽王。{{||K10n0160_p0836a21}}若能如是見如實見者名為正見。
T16n0671_p0518c25║若{{||K10n0160_p0836a22}}異見者名為邪見。若分別者名為取{{||K10n0160_p0836a23}}二。
T16n0671_p0518c26║楞伽王。譬如鏡中像自見像。譬如{{||K10n0160_p0836a24}}水中影
T16n0671_p0518c27║自見影。如月燈光在屋室中{{||K10n0160_p0836b02}}影自見影。如
T16n0671_p0518c28║空中響聲自出聲取以{{||K10n0160_p0836b03}}為聲。若如是取法
T16n0671_p0518c29║與非法。皆是虛妄{{||K10n0160_p0836b04}}妄想分別。是故不知法及
T16n0671_p0519a01║非法。增長{{||K10n0160_p0836b05}}虛妄不得寂滅。寂滅者名為一
T16n0671_p0519a02║心。一{{||K10n0160_p0836b06}}心者名為如來藏。入自內身智慧境
T16n0671_p0519a03║{{||K10n0160_p0836b07}}界。得無生法忍三昧。
T16n0671_p0519a04║　　{{||K10n0160_p0836b08}}入楞伽經問答品第二
T16n0671_p0519a05║{{||K10n0160_p0836b09}}爾時聖者大慧菩薩與諸一切大慧{{||K10n0160_p0836b10}}菩薩。俱
T16n0671_p0519a06║遊一切諸佛國土。承佛神力{{||K10n0160_p0836b11}}從坐而起更
T16n0671_p0519a07║整衣服。合掌恭敬以偈{{||K10n0160_p0836b12}}讚佛。
T16n0671_p0519a08║　{{||K10n0160_p0836b13}}佛慧大悲觀　　世{{間||閒}}離生滅
T16n0671_p0519a09║　猶如虛空花　　{{||K10n0160_p0836b14}}有無不可得
T16n0671_p0519a10║　佛慧大悲觀　　一切法如幻
T16n0671_p0519a11║　{{||K10n0160_p0836b15}}遠離心意識　　有無不可得
T16n0671_p0519a12║　佛慧大悲觀　　{{||K10n0160_p0836b16}}世{{間||閒}}猶如夢
T16n0671_p0519a13║　遠離於斷常　　有無不可得
T16n0671_p0519a14║　{{||K10n0160_p0836b17}}佛慧大悲觀　　煩惱障智障
T16n0671_p0519a15║　二無我清淨　　{{||K10n0160_p0836b18}}有無不可得
T16n0671_p0519a16║　佛不入不滅　　涅槃亦不住
T16n0671_p0519a17║　{{||K10n0160_p0836b19}}離覺所覺法　　有無二俱離
T16n0671_p0519a18║　若如是觀佛　　{{||K10n0160_p0836b20}}寂靜離生滅
T16n0671_p0519a19║　彼人今後世　　離垢無染取
T16n0671_p0519a20║{{||K10n0160_p0836b21}}爾時大慧菩薩摩訶薩。如法偈讚佛{{||K10n0160_p0836b22}}已。自
T16n0671_p0519a21║說姓名。
T16n0671_p0519a22║　{{||K10n0160_p0836b23}}我名為大慧　　願通達大乘
T16n0671_p0519a23║　今以百八問　　{{||K10n0160_p0836b24}}仰諮無上尊
T16n0671_p0519a24║　最勝世{{間||閒}}解　　聞彼大慧問
T16n0671_p0519a25║　{{||K10n0160_p0836c02}}觀察諸眾生　　告諸佛子言
T16n0671_p0519a26║　汝等諸佛子　　{{||K10n0160_p0836c03}}及大慧諮問
T16n0671_p0519a27║　我當為汝說　　自覺之境界
T16n0671_p0519a28║{{||K10n0160_p0836c04}}爾時聖者大慧菩薩摩訶薩。聞佛聽{{||K10n0160_p0836c05}}問頂禮
T16n0671_p0519a29║佛足。合掌恭敬以偈問曰。
T16n0671_p0519b01║　{{||K10n0160_p0836c06}}云何淨諸覺　　何因而有覺
T16n0671_p0519b02║　何因見迷惑　　{{||K10n0160_p0836c07}}何因有迷惑
T16n0671_p0519b03║　何因有國土　　化相諸外道
T16n0671_p0519b04║　{{||K10n0160_p0836c08}}云何名佛子　　寂靜及次第
T16n0671_p0519b05║　解脫何所至　　{{||K10n0160_p0836c09}}誰縛何因脫
T16n0671_p0519b06║　禪者觀何法　　何因有三乘
T16n0671_p0519b07║　{{||K10n0160_p0836c10}}何因緣生法　　何因作所作
T16n0671_p0519b08║　何因俱異說　　{{||K10n0160_p0836c11}}何因無而現
T16n0671_p0519b09║　何因無色定　　及與滅盡定
T16n0671_p0519b10║　{{||K10n0160_p0836c12}}何因想滅定　　何因從定覺
T16n0671_p0519b11║　云何因果生　　{{||K10n0160_p0836c13}}何因身去住
T16n0671_p0519b12║　何因觀所見　　何因生諸地
T16n0671_p0519b13║　{{||K10n0160_p0836c14}}破三有者誰　　何身至何所
T16n0671_p0519b14║　云何處而住　　{{||K10n0160_p0836c15}}云何諸佛子
T16n0671_p0519b15║　何因得神通　　及自在三昧
T16n0671_p0519b16║　{{||K10n0160_p0836c16}}何因得定心　　最勝為我說
T16n0671_p0519b17║　何因為藏識　　{{||K10n0160_p0836c17}}何因意及識
T16n0671_p0519b18║　何因見諸法　　何因斷所見
T16n0671_p0519b19║　{{||K10n0160_p0836c18}}云何性非性　　云何心無法
T16n0671_p0519b20║　何因說法相　　{{||K10n0160_p0836c19}}云何名無我
T16n0671_p0519b21║　何因無眾生　　何因有世諦
T16n0671_p0519b22║　{{||K10n0160_p0836c20}}何因不見常　　何因不見斷
T16n0671_p0519b23║　云何佛外道　　{{||K10n0160_p0836c21}}二相不相違
T16n0671_p0519b24║　何因當來世　　種種諸異部
T16n0671_p0519b25║　{{||K10n0160_p0836c22}}云何名為空　　何因念不住
T16n0671_p0519b26║　何因有胎藏　　{{||K10n0160_p0836c23}}何因世不動
T16n0671_p0519b27║　云何如幻夢　　說如揵闥婆
T16n0671_p0519b28║　{{||K10n0160_p0836c24}}陽炎水中月　　世尊為我說
T16n0671_p0519b29║　云何說覺支　　{{||K10n0160_p0837a02}}何因菩提分
T16n0671_p0519c01║　何因國亂動　　何因作有見
T16n0671_p0519c02║　{{||K10n0160_p0837a03}}何因不生滅　　何因如空花
T16n0671_p0519c03║　何因覺世{{間||閒}}　　{{||K10n0160_p0837a04}}何因無字說
T16n0671_p0519c04║　云何無分別　　何因如虛空
T16n0671_p0519c05║　{{||K10n0160_p0837a05}}真如有幾種　　何名心幾岸
T16n0671_p0519c06║　何因地次第　　{{||K10n0160_p0837a06}}真如無次第
T16n0671_p0519c07║　何因二無我　　何因境界淨
T16n0671_p0519c08║　{{||K10n0160_p0837a07}}幾種智幾戒　　何因眾生生
T16n0671_p0519c09║　誰作諸寶性　　{{||K10n0160_p0837a08}}金摩尼珠等
T16n0671_p0519c10║　誰生於語言　　眾生種種異
T16n0671_p0519c11║　{{||K10n0160_p0837a09}}五明處伎術　　誰能如是說
T16n0671_p0519c12║　伽{{陀||陁}}有幾種　　{{||K10n0160_p0837a10}}云何長短句
T16n0671_p0519c13║　法復有幾種　　解義復有幾
T16n0671_p0519c14║　{{||K10n0160_p0837a11}}何因飲食種　　何因生愛欲
T16n0671_p0519c15║　云何名為王　　{{||K10n0160_p0837a12}}轉輪及小王
T16n0671_p0519c16║　何因護國土　　諸天有幾種
T16n0671_p0519c17║　{{||K10n0160_p0837a13}}何因而有地　　何因星日月
T16n0671_p0519c18║　解脫有幾種　　{{||K10n0160_p0837a14}}行者有幾種
T16n0671_p0519c19║　弟子有幾種　　阿闍梨幾種
T16n0671_p0519c20║　{{||K10n0160_p0837a15}}如來有幾種　　本生有幾種
T16n0671_p0519c21║　摩羅有幾種　　{{||K10n0160_p0837a16}}異學有幾種
T16n0671_p0519c22║　{{||K10n0160_p0837a17}}自性有幾種　　心復有幾種
T16n0671_p0519c23║　云何施假名　　{{||K10n0160_p0837a18}}世尊為我說
T16n0671_p0519c24║　何因有風雲　　何因有黠慧
T16n0671_p0519c25║　{{||K10n0160_p0837a19}}何因有樹林　　世尊為我說
T16n0671_p0519c26║　何因象馬鹿　　{{||K10n0160_p0837a20}}何因人捕取
T16n0671_p0519c27║　何因為矬陋　　世尊為我說
T16n0671_p0519c28║　{{||K10n0160_p0837a21}}何因為六時　　何因成闡提
T16n0671_p0519c29║　男女及不男　　{{||K10n0160_p0837a22}}為我說其生
T16n0671_p0520a01║　何因修行退　　何因修行進
T16n0671_p0520a02║　{{||K10n0160_p0837a23}}教何等人修　　令住何等法
T16n0671_p0520a03║　諸眾生去來　　{{||K10n0160_p0837a24}}何因何像類
T16n0671_p0520a04║　何因致財富　　世尊為我說
T16n0671_p0520a05║　{{||K10n0160_p0837b02}}云何為釋種　　何因有釋種
T16n0671_p0520a06║　何因甘蔗種　　{{||K10n0160_p0837b03}}何因長壽仙
T16n0671_p0520a07║　長壽仙何親　　云何彼教授
T16n0671_p0520a08║　{{||K10n0160_p0837b04}}世尊如虛空　　為我分別說
T16n0671_p0520a09║　何因佛世尊　　{{||K10n0160_p0837b05}}一切時剎現
T16n0671_p0520a10║　種種名色類　　佛子眾圍遶
T16n0671_p0520a11║　{{||K10n0160_p0837b06}}何因不食肉　　云何制斷肉
T16n0671_p0520a12║　食肉諸種類　　{{||K10n0160_p0837b07}}何因故食肉
T16n0671_p0520a13║　何因日月形　　須彌及蓮花
T16n0671_p0520a14║　{{||K10n0160_p0837b08}}師子形勝相　　國土為我說
T16n0671_p0520a15║　亂側覆世界　　{{||K10n0160_p0837b09}}如因{{陀||陁}}羅網
T16n0671_p0520a16║　一切寶國土　　何因為我說
T16n0671_p0520a17║　{{||K10n0160_p0837b10}}如箜篌琵琶　　鼓種種花形
T16n0671_p0520a18║　離日月光土　　{{||K10n0160_p0837b11}}何因為我說
T16n0671_p0520a19║　何等為化佛　　何等為報佛
T16n0671_p0520a20║　{{||K10n0160_p0837b12}}何等如智佛　　何因為我說
T16n0671_p0520a21║　云何於欲界　　{{||K10n0160_p0837b13}}不成等正覺
T16n0671_p0520a22║　云何色究竟　　離欲中得道
T16n0671_p0520a23║　{{||K10n0160_p0837b14}}如來般涅槃　　何人持正法
