T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0462a01║　{{||K41n1494_p0617a20}}無色亦復然　　為死所勾攝
T17n0728_p0462a02║　是身老病侵　　{{||K41n1494_p0617a21}}如杖索捶縛
T17n0728_p0462a03║　彼死有強力　　於眾無慈護
T17n0728_p0462a04║　{{||K41n1494_p0617a22}}有種種恐怖　　死畏極險惡
T17n0728_p0462a05║　諸天癡所盲　　{{||K41n1494_p0617a23}}對此有啼笑
T17n0728_p0462a06║　從天中墮沒　　有乖離苦惱
T17n0728_p0462a07║　{{||K41n1494_p0617a24}}或墮地獄中　　彼苦無窮極
T17n0728_p0462a08║　受天上快樂　　{{||K41n1494_p0617b02}}唯滅生憂苦
T17n0728_p0462a09║　如毒雜美味　　是故當棄捨
T17n0728_p0462a10║　{{||K41n1494_p0617b03}}彼天福將盡　　親屬皆捨去
T17n0728_p0462a11║　當其墮落時　　{{||K41n1494_p0617b04}}是苦無相似
T17n0728_p0462a12║　以福減劣故　　如油盡燈滅
T17n0728_p0462a13║　{{||K41n1494_p0617b05}}於此命臨終　　但增其逼惱
T17n0728_p0462a14║　為愛欲所纏　　{{||K41n1494_p0617b06}}憂慼心狂亂
T17n0728_p0462a15║　語緩身顫動　　是彼墮落怖
T17n0728_p0462a16║　{{||K41n1494_p0617b07}}常著彼快樂　　為欲所欺誑
T17n0728_p0462a17║　或暫時捨離　　{{||K41n1494_p0617b08}}彼則生苦惱
T17n0728_p0462a18║　諸天墮落苦　　比地獄猶輕
T17n0728_p0462a19║　{{||K41n1494_p0617b09}}於十六分中　　而不及其一
T17n0728_p0462a20║　天中滅沒怖　　{{||K41n1494_p0617b10}}人間死憂惱
T17n0728_p0462a21║　見已不厭患　　況復輪{{迴||廻}}火
T17n0728_p0462a22║　{{||K41n1494_p0617b11}}由著樂退失　　即知世無常
T17n0728_p0462a23║　若覺悟彼因　　{{||K41n1494_p0617b12}}心當造諸善
T17n0728_p0462a24║　高者必當墜　　世數終歸盡
T17n0728_p0462a25║　{{||K41n1494_p0617b13}}合會有分離　　死為命邊際
T17n0728_p0462a26║　諸法有無常　　{{||K41n1494_p0617b14}}生滅即隨轉
T17n0728_p0462a27║　有生無滅者　　三界何曾見
T17n0728_p0462a28║　{{||K41n1494_p0617b15}}或一生餘族　　或一胎中喪
T17n0728_p0462a29║　或隨轉往來　　{{||K41n1494_p0617b16}}或作欲事業
T17n0728_p0462b01║　如見日光明　　出已定當沒
T17n0728_p0462b02║　{{||K41n1494_p0617b17}}一切有生者　　滅即依前住
T17n0728_p0462b03║　愚夫不了知　　{{||K41n1494_p0617b18}}彼樂生即滅
T17n0728_p0462b04║　無出離方便　　後當唯守死
T17n0728_p0462b05║　{{||K41n1494_p0617b19}}當求彼常樂　　未殞勤{{修||脩}}善
T17n0728_p0462b06║　隨順正法行　　{{||K41n1494_p0617b20}}此說為智者
T17n0728_p0462b07║　無常亦何定　　他世轉艱辛
T17n0728_p0462b08║　{{||K41n1494_p0617b21}}佛說輪{{迴||廻}}因　　唯此為真實
T17n0728_p0462b09║　謂彼彼生起　　{{||K41n1494_p0617b22}}即數數墮滅
T17n0728_p0462b10║　諸天著樂故　　則多生憍傲
T17n0728_p0462b11║　{{||K41n1494_p0617b23}}又復彼天中　　滅時受苦惱
T17n0728_p0462b12║　唯除地獄中　　{{||K41n1494_p0617b24}}餘苦無與等
T17n0728_p0462b13║　由堅著五欲　　自不知退沒
T17n0728_p0462b14║　{{||K41n1494_p0617c02}}如是愚癡人　　何由免老死
T17n0728_p0462b15║　受輪轉生滅　　{{||K41n1494_p0617c03}}其數無有量
T17n0728_p0462b16║　不生出離心　　彼為自欺誑
T17n0728_p0462b17║　{{||K41n1494_p0617c04}}居高者必危　　聚寶當有乏
T17n0728_p0462b18║　恩愛有乖離　　{{||K41n1494_p0617c05}}生者皆歸死
T17n0728_p0462b19║　生已即長大　　壯色不暫停
T17n0728_p0462b20║　{{||K41n1494_p0617c06}}{{倐||倏}}爾即無常　　俱生性如此
T17n0728_p0462b21║　於福不攝取　　{{||K41n1494_p0617c07}}為境界所縛
T17n0728_p0462b22║　由貪愛愚癡　　臨終無{{救||捄}}護
T17n0728_p0462b23║　{{||K41n1494_p0617c08}}復有妙寶{{峰||峯}}　　莊嚴皆具足
T17n0728_p0462b24║　有種種蓮華　　{{||K41n1494_p0617c09}}林木極可愛
T17n0728_p0462b25║　有種種河池　　水鳥咸依止
T17n0728_p0462b26║　{{||K41n1494_p0617c10}}有眾妙名華　　眾寶而嚴飾
T17n0728_p0462b27║　有最勝宮殿　　{{||K41n1494_p0617c11}}皆珍寶所成
T17n0728_p0462b28║　劫樹發金光　　葉布琉璃色
T17n0728_p0462b29║　{{||K41n1494_p0617c12}}尼俱律陀樹　　銀光相間錯
T17n0728_p0462c01║　蓮蘤悉開敷　　{{||K41n1494_p0617c13}}眾蜂如音樂
T17n0728_p0462c02║　有上妙瓔珞　　奇巧勝無比
T17n0728_p0462c03║　{{||K41n1494_p0617c14}}人世昔所{{修||脩}}　　感果皆如意
T17n0728_p0462c04║　彼諸天著樂　　{{||K41n1494_p0617c15}}不悟彼無常
T17n0728_p0462c05║　如乾闥婆城　　如幻泡聚沫
T17n0728_p0462c06║　{{||K41n1494_p0617c16}}愛欲如熾火　　依彼即破壞
T17n0728_p0462c07║　由此而命終　　{{||K41n1494_p0617c17}}漂沈於有海
T17n0728_p0462c08║　於五欲快樂　　受用無厭捨
T17n0728_p0462c09║　{{||K41n1494_p0617c18}}滅時為彼燒　　諸天皆遠離
T17n0728_p0462c10║　多欲無慚恥　　{{||K41n1494_p0617c19}}為第一鄙惡
T17n0728_p0462c11║　諸天縱癡冥　　死魔得其便
T17n0728_p0462c12║　{{||K41n1494_p0617c20}}若天人脩羅　　夜叉龍神等
T17n0728_p0462c13║　為死羂所拘　　{{||K41n1494_p0617c21}}無一能捄者
T17n0728_p0462c14║　乃至遍三界　　皆為死所攝
T17n0728_p0462c15║　{{||K41n1494_p0617c22}}由堅著貪癡　　何由得解脫
T17n0728_p0462c16║　諸天由著樂　　{{||K41n1494_p0617c23}}受百千死畏
T17n0728_p0462c17║　境界如乾薪　　彼死如熾火
T17n0728_p0462c18║　{{||K41n1494_p0617c24}}若{{覩||睹}}他滅謝　　己何不知覺
T17n0728_p0462c19║　病苦欲終時　　{{||K41n1494_p0618a02}}自受其業報
T17n0728_p0462c20║　放逸染於心　　耽著欲境界
T17n0728_p0462c21║　{{||K41n1494_p0618a03}}不悟彼無常　　俱生性如是
T17n0728_p0462c22║　若樂行放逸　　{{||K41n1494_p0618a04}}常追求欲樂
T17n0728_p0462c23║　彼與毒相似　　為死兵所逐
T17n0728_p0462c24║　{{||K41n1494_p0618a05}}非呪術妙藥　　及大力脩羅
T17n0728_p0462c25║　為死繩所牽　　{{||K41n1494_p0618a06}}彼彼不能{{救||捄}}
T17n0728_p0462c26║　為貪塵翳目　　都無所覺知
T17n0728_p0462c27║　{{||K41n1494_p0618a07}}彼著欲眾生　　唯死為歸趣
T17n0728_p0462c28║　若樂於貪欲　　{{||K41n1494_p0618a08}}多求於快樂
T17n0728_p0462c29║　不生厭離心　　於死而不遠
T17n0728_p0463a01║　{{||K41n1494_p0618a09}}彼焰{{魔||摩}}使者　　強力無能{{却||卻}}
T17n0728_p0463a02║　剎那現其前　　{{||K41n1494_p0618a10}}即受大恐怖
T17n0728_p0463a03║　捨彼天寶山　　林泉殊勝境
T17n0728_p0463a04║　{{||K41n1494_p0618a11}}從彼而墮落　　隨業受自果
T17n0728_p0463a05║　樂著於遊戲　　{{||K41n1494_p0618a12}}受欲無厭足
T17n0728_p0463a06║　彼渴愛癡迷　　墮落無能捄
T17n0728_p0463a07║　{{||K41n1494_p0618a13}}如遙見彼煙　　則知火非遠
T17n0728_p0463a08║　衰相若現前　　{{||K41n1494_p0618a14}}彼定當退沒
T17n0728_p0463a09║　有生必當滅　　無病暫輕安
T17n0728_p0463a10║　{{||K41n1494_p0618a15}}年少老所侵　　榮盛倏衰變
T17n0728_p0463a11║　恩愛有別離　　{{||K41n1494_p0618a16}}和合不久住
T17n0728_p0463a12║　諸法本無常　　正覺之所說
T17n0728_p0463a13║　{{||K41n1494_p0618a17}}自他生滅法　　二種常隨轉
T17n0728_p0463a14║　滅己復還生　　{{||K41n1494_p0618a18}}決定如是住
T17n0728_p0463a15║　愚人剎那間　　少福即消殄
T17n0728_p0463a16║　{{||K41n1494_p0618a19}}是故彼正士　　速{{修||脩}}調御法
T17n0728_p0463a17║　壯色非久停　　{{||K41n1494_p0618a20}}壽命亦隨滅
T17n0728_p0463a18║　常{{袪||祛}}放逸心　　具足{{修||脩}}諸善
T17n0728_p0463a19║　{{||K41n1494_p0618a21}}諸天具智者　　悟剎那生滅
T17n0728_p0463a20║　勤{{修||脩}}於福業　　{{||K41n1494_p0618a22}}當證於真常
T17n0728_p0463a21║　復有妙樓閣　　密葉羅清陰
T17n0728_p0463a22║　{{||K41n1494_p0618a23}}{{修||脩}}藤發異花　　芬馥而圍繞
T17n0728_p0463a23║　有勝妙樓閣　　{{||K41n1494_p0618a24}}眾寶所裝校
T17n0728_p0463a24║　金河泛清泉　　諸珍廁階陛
T17n0728_p0463a25║　{{||K41n1494_p0618a25}}皆由善業招　　畢竟不久住
T17n0728_p0463a26║　譬若彌盧山　　{{||K41n1494_p0618b02}}劫盡亦散壞
T17n0728_p0463a27║　又彼諸天人　　生憍慢放逸
T17n0728_p0463a28║　{{||K41n1494_p0618b03}}不念於無常　　剎那而墮落
T17n0728_p0463a29║　彼天中有情　　{{||K41n1494_p0618b04}}五欲得自在
T17n0728_p0463b01║　受多快樂已　　定溺於惡趣
T17n0728_p0463b02║　{{||K41n1494_p0618b05}}若身根意識　　逼迫無時處
T17n0728_p0463b03║　彼苦極艱辛　　{{||K41n1494_p0618b06}}不知其數量
T17n0728_p0463b04║　恃己多眷屬　　而生於常想
T17n0728_p0463b05║　{{||K41n1494_p0618b07}}當其退沒時　　則受乖離苦
T17n0728_p0463b06║　於侍衛僮僕　　{{||K41n1494_p0618b08}}俱時而棄捨
T17n0728_p0463b07║　由增上愚迷　　至死無知覺
T17n0728_p0463b08║　{{||K41n1494_p0618b09}}彼天將滅時　　根識唯憂苦
T17n0728_p0463b09║　{{覩||睹}}斯墮落已　　{{||K41n1494_p0618b10}}彼我當無異
T17n0728_p0463b10║　是三界虛假　　諸法皆有為
T17n0728_p0463b11║　{{||K41n1494_p0618b11}}旋轉如車輪　　不堅如聚沫
T17n0728_p0463b12║　是身如聚沫　　{{||K41n1494_p0618b12}}著臥具衣服
T17n0728_p0463b13║　是心如車輪　　樂和合動轉
T17n0728_p0463b14║　{{||K41n1494_p0618b13}}非天人夜叉　　脩羅迦樓羅
T17n0728_p0463b15║　唯自作善業　　{{||K41n1494_p0618b14}}於死能捄度
T17n0728_p0463b16║　乃至未來世　　死怖深可畏
T17n0728_p0463b17║　{{||K41n1494_p0618b15}}若不{{修||脩}}勝因　　後悔無所益
T17n0728_p0463b18║　是鄙劣境界　　{{||K41n1494_p0618b16}}能生多欲樂
T17n0728_p0463b19║　由無智愚癡　　不知命邊際
T17n0728_p0463b20║　{{||K41n1494_p0618b17}}何者是親屬　　何者為快樂
T17n0728_p0463b21║　滅相現其前　　{{||K41n1494_p0618b18}}彼天無依怙
T17n0728_p0463b22║　捨離諸勝處　　林木花莊嚴
T17n0728_p0463b23║　{{||K41n1494_p0618b19}}為死繩所牽　　隨業而長逝
T17n0728_p0463b24║　如水踊於空　　{{||K41n1494_p0618b20}}勢墮即飄散
T17n0728_p0463b25║　聚首有睽離　　輪迴各流轉
T17n0728_p0463b26║　{{||K41n1494_p0618b21}}又如陽春時　　眾花悉開發
T17n0728_p0463b27║　時景速遷流　　{{||K41n1494_p0618b22}}人豈能長久
T17n0728_p0463b28║{{||K41n1494_p0618b23}}諸法集要經卷第一{{||K41n1494_p0618b24}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T17n0728_p0463c01║
T17n0728_p0463c02║{{||K41n1494_p0618c01}}諸法集要經卷第二
T17n0728_p0463c03║
T17n0728_p0463c04║　　　　{{||鴈}}{{||K41n1494_p0618c02}}觀無畏尊者集
T17n0728_p0463c05║　　　　{{||K41n1494_p0618c03}}西天譯經三藏朝散大夫
T17n0728_p0463c06║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0463c07║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0463c08║　　{{||K41n1494_p0618c04}}無常品第五之餘
T17n0728_p0463c09║　{{||K41n1494_p0618c05}}爾時諸天人　　著樂生喜悅
T17n0728_p0463c10║　過彼時分已　　{{||K41n1494_p0618c06}}各懷於憂惱
T17n0728_p0463c11║　如樹當滋榮　　密葉而彌布
T17n0728_p0463c12║　{{||K41n1494_p0618c07}}過彼時分已　　悉見其衰落
T17n0728_p0463c13║　輪迴如彼樹　　{{||K41n1494_p0618c08}}諸天則為葉
T17n0728_p0463c14║　由著欲樂故　　為無常散壞
T17n0728_p0463c15║　{{||K41n1494_p0618c09}}又如雨際時　　於空而遍灑
T17n0728_p0463c16║　下已不復轉　　{{||K41n1494_p0618c10}}彼樂亦如是
T17n0728_p0463c17║　如響騰於外　　由風而發起
T17n0728_p0463c18║　{{||K41n1494_p0618c11}}虛假本來無　　彼樂亦如是
T17n0728_p0463c19║　又如投火炬　　{{||K41n1494_p0618c12}}則焚彼乾薪
T17n0728_p0463c20║　死火極熾然　　燒諸著樂者
T17n0728_p0463c21║　{{||K41n1494_p0618c13}}無量百千生　　於輪迴往返
T17n0728_p0463c22║　為貪癡所迷　　{{||K41n1494_p0618c14}}而不生出離
T17n0728_p0463c23║　於多種欲樂　　縱逸而受用
T17n0728_p0463c24║　{{||K41n1494_p0618c15}}為諸苦所因　　滅已自當受
T17n0728_p0463c25║　謂彼生老死　　{{||K41n1494_p0618c16}}及愛別離苦
T17n0728_p0463c26║　如是於自他　　各各無能免
T17n0728_p0463c27║　{{||K41n1494_p0618c17}}見一天墮落　　何不生驚怖
T17n0728_p0463c28║　若無善方便　　{{||K41n1494_p0618c18}}我亦當如彼
T17n0728_p0463c29║　知已勤{{修||脩}}作　　常念於無常
T17n0728_p0464a01║　{{||K41n1494_p0618c19}}是人命欲終　　即無諸痛苦
T17n0728_p0464a02║　彼親眷朋屬　　{{||K41n1494_p0618c20}}相對懷悲感
T17n0728_p0464a03║　當其大怖時　　憂苦無能代
T17n0728_p0464a04║　{{||K41n1494_p0618c21}}住壽者當殞　　未墮者終沒
T17n0728_p0464a05║　是死力堅強　　{{||K41n1494_p0618c22}}貴賤皆勾攝
T17n0728_p0464a06║　若天善決了　　則不生放逸
T17n0728_p0464a07║　{{||K41n1494_p0618c23}}積集彼善根　　而斷於諸惑
T17n0728_p0464a08║　聚者散之本　　{{||K41n1494_p0619a02}}少即老歸趣
T17n0728_p0464a09║　命為死所侵　　各依之而住
T17n0728_p0464a10║　{{||K41n1494_p0619a03}}是無常劫火　　能爇於須彌
T17n0728_p0464a11║　況復諸天人　　{{||K41n1494_p0619a04}}類芭蕉聚沫
T17n0728_p0464a12║　當知有為法　　自性非安住
T17n0728_p0464a13║　{{||K41n1494_p0619a05}}若常若快樂　　何有於少分
T17n0728_p0464a14║　世間諸眾生　　{{||K41n1494_p0619a06}}皆知死非遠
T17n0728_p0464a15║　無方便免脫　　不起對治道
T17n0728_p0464a16║　{{||K41n1494_p0619a07}}謂自他形色　　何能得久住
T17n0728_p0464a17║　癡暗無覺知　　{{||K41n1494_p0619a08}}快樂亦如此
T17n0728_p0464a18║　一切諸有情　　不{{修||脩}}淨善業
T17n0728_p0464a19║　{{||K41n1494_p0619a09}}皆為生死輪　　分裂而破壞
T17n0728_p0464a20║　具百千種類　　{{||K41n1494_p0619a10}}剎那皆喪滅
T17n0728_p0464a21║　當知有生者　　咸為死所伏
T17n0728_p0464a22║　{{||K41n1494_p0619a11}}若人意思惟　　常樂行放逸
T17n0728_p0464a23║　匱乏無樂因　　{{||K41n1494_p0619a12}}徒為焰摩攝
T17n0728_p0464a24║　恃形色勇健　　著樂即散失
T17n0728_p0464a25║　{{||K41n1494_p0619a13}}大力焰摩羅　　是人樂親近
T17n0728_p0464a26║　若近焰摩羅　　{{||K41n1494_p0619a14}}為最極鄙劣
T17n0728_p0464a27║　快樂與壽命　　速疾皆消殄
T17n0728_p0464a28║　{{||K41n1494_p0619a15}}若天著欲樂　　長時廢善因
T17n0728_p0464a29║　盲瞑無覺知　　{{||K41n1494_p0619a16}}彼為欲欺誑
T17n0728_p0464b01║　無威德光明　　根昧心散亂
T17n0728_p0464b02║　{{||K41n1494_p0619a17}}從彼夜摩天　　隨業而墮落
T17n0728_p0464b03║　快樂暫時住　　{{||K41n1494_p0619a18}}衰老常切身
T17n0728_p0464b04║　若生染著心　　彼無目無智
T17n0728_p0464b05║　{{||K41n1494_p0619a19}}於上妙快樂　　受用無厭捨
T17n0728_p0464b06║　不覺剎那{{間||閒}}　　{{||K41n1494_p0619a20}}死怖忽來至
T17n0728_p0464b07║　愚夫無止足　　不念於老死
T17n0728_p0464b08║　{{||K41n1494_p0619a21}}於後命欲終　　悔惱徒如是
T17n0728_p0464b09║　又天中快樂　　{{||K41n1494_p0619a22}}思惟即獲得
T17n0728_p0464b10║　當其墮滅時　　彼樂何所往
T17n0728_p0464b11║　{{||K41n1494_p0619a23}}快樂速遷謝　　壽命亦復然
T17n0728_p0464b12║　不久於自身　　{{||K41n1494_p0619a24}}定得無疑惑
T17n0728_p0464b13║　若於強健時　　淨惠心明了
T17n0728_p0464b14║　{{||K41n1494_p0619b02}}樂求於正法　　此為具智者
T17n0728_p0464b15║　一切樂有盡　　{{||K41n1494_p0619b03}}一切愛有離
T17n0728_p0464b16║　一切命有終　　未死當{{修||脩}}學
T17n0728_p0464b17║　{{||K41n1494_p0619b04}}死怖極險惡　　唯法能捄拔
T17n0728_p0464b18║　是故常愛樂　　{{||K41n1494_p0619b05}}得生安隱處
T17n0728_p0464b19║　由樂正法故　　得生於天中
T17n0728_p0464b20║　{{||K41n1494_p0619b06}}若彼退滅時　　則無於少苦
T17n0728_p0464b21║　凡夫死將至　　{{||K41n1494_p0619b07}}其心無少樂
T17n0728_p0464b22║　朋友雖眾多　　一步無隨者
T17n0728_p0464b23║　{{||K41n1494_p0619b08}}若生前所作　　臨終悉現前
T17n0728_p0464b24║　恐怖唯自知　　{{||K41n1494_p0619b09}}眷屬空圍繞
T17n0728_p0464b25║　又彼命將盡　　於他起分別
T17n0728_p0464b26║　{{||K41n1494_p0619b10}}癡執為我所　　於死生大怖
T17n0728_p0464b27║　境界如蛇螫　　{{||K41n1494_p0619b11}}貪毒如悶絕
T17n0728_p0464b28║　諸天不了知　　為死所侵暴
T17n0728_p0464b29║　{{||K41n1494_p0619b12}}又彼天中滅　　或生於人中
T17n0728_p0464c01║　應當諦思惟　　{{||K41n1494_p0619b13}}生滅苦相逐
T17n0728_p0464c02║　隨逐於業風　　受方便苦惱
T17n0728_p0464c03║　{{||K41n1494_p0619b14}}世有彼正人　　當降心免死
T17n0728_p0464c04║　非父母親屬　　{{||K41n1494_p0619b15}}及朋友僕從
T17n0728_p0464c05║　是人命終時　　慘然而獨往
T17n0728_p0464c06║　{{||K41n1494_p0619b16}}本性自欺誑　　當{{死||比}}無儔侶
T17n0728_p0464c07║　於眷屬妻孥　　{{||K41n1494_p0619b17}}一心空繫念
T17n0728_p0464c08║　又彼諸親族　　無一能捄度
T17n0728_p0464c09║　{{||K41n1494_p0619b18}}惶怖無所依　　相{{視||眎}}如閑者
T17n0728_p0464c10║　愚夫無識知　　{{||K41n1494_p0619b19}}今生枉虛過
T17n0728_p0464c11║　後世轉辛酸　　各受其苦報
T17n0728_p0464c12║　{{||K41n1494_p0619b20}}若於苦生怖　　於死何不然
T17n0728_p0464c13║　志求於正法　　{{||K41n1494_p0619b21}}當得真常樂
T17n0728_p0464c14║　諸天著樂故　　暗鈍不明了
T17n0728_p0464c15║　{{||K41n1494_p0619b22}}一切悉無常　　快樂何久住
T17n0728_p0464c16║　幻法即遷流　　{{||K41n1494_p0619b23}}實相常不動
T17n0728_p0464c17║　諸天捨宮殿　　由不依正法
T17n0728_p0464c18║　{{||K41n1494_p0619b24}}若波心動亂　　耽迷於五欲
T17n0728_p0464c19║　不知命邊際　　{{||K41n1494_p0619c02}}當受其磣毒
T17n0728_p0464c20║　或彼天中沒　　復生於餘天
T17n0728_p0464c21║　{{||K41n1494_p0619c03}}終當有墮時　　若晝盡有夜
T17n0728_p0464c22║　晝則同彼命　　{{||K41n1494_p0619c04}}夜乃譬諸死
T17n0728_p0464c23║　了知彼二相　　於心善{{修||脩}}作
T17n0728_p0464c24║　{{||K41n1494_p0619c05}}欲境縛眾生　　長時不自在
