T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0058b16║　月滿諸根具　　{{||K29n0979_p0584a01}}{{覩||睹}}如寶明珠
T04n0193_p0058b17║　后覺生期至　　遊詣花香園
T04n0193_p0058b18║　{{||K29n0979_p0584a02}}其園肅肅清　　諸妙神來集
T04n0193_p0058b19║　　{{||K29n0979_p0584a03}}佛本行經如來生品第四
T04n0193_p0058b20║　{{||K29n0979_p0584a04}}于時佛星　　適與月合　　吉瑞應期
T04n0193_p0058b21║　{{||K29n0979_p0584a05}}從右{{脇||脅}}生　　猶如雲除　　千日霍現
T04n0193_p0058b22║　{{||K29n0979_p0584a06}}譬如久冥　　炬光卒耀　　東方為首
T04n0193_p0058b23║　{{||K29n0979_p0584a07}}樹為頭髮　　華草為毛　　蓮花為面
T04n0193_p0058b24║　{{||K29n0979_p0584a08}}青蓮為眼　　丹樹為口　　須彌為乳
T04n0193_p0058b25║　{{||K29n0979_p0584a09}}四海為腹　　中土為腰　　南方為髖
T04n0193_p0058b26║　{{||K29n0979_p0584a10}}私為垂珠　　恒為香瓔　　西方為足
T04n0193_p0058b27║　{{||K29n0979_p0584a11}}眾寶為飾　　諸轉輪王　　歷代典主
T04n0193_p0058b28║　{{||K29n0979_p0584a12}}如江河數　　佛所履踐　　千輻相輪
T04n0193_p0058b29║　{{||K29n0979_p0584a13}}常行印車　　過去諸佛　　所修德義
T04n0193_p0058c01║　{{||K29n0979_p0584a14}}生育萬物　　猶如慈母　　難動即時
T04n0193_p0058c02║　{{||K29n0979_p0584a15}}肅然震聲　　懷喜庠序　　和悅而瞻
T04n0193_p0058c03║　{{||K29n0979_p0584a16}}即時右{{脇||脅}}　　顯大輝耀　　遏絕日光
T04n0193_p0058c04║　{{||K29n0979_p0584a17}}日如螢火　　令日失明　　無復精光
T04n0193_p0058c05║　{{||K29n0979_p0584a18}}光如華髻　　現若干色　　側塞四方
T04n0193_p0058c06║　{{||K29n0979_p0584a19}}滿虛空中　　譬如雲除　　日照忽現
T04n0193_p0058c07║　{{||K29n0979_p0584a20}}爾時諸天　　見晃昱光　　悚然怪異
T04n0193_p0058c08║　{{||K29n0979_p0584a21}}而相謂言　　日天下耶　　金樹出乎
T04n0193_p0058c09║　{{||K29n0979_p0584a22}}有神對曰　　佛日出現　　日天子疑
T04n0193_p0058c10║　{{||K29n0979_p0584a23}}是何異日　　將無奪我　　日成宮殿
T04n0193_p0058c11║　{{||K29n0979_p0584b01}}懷嫉霍然　　彼千光明　　佛耀輝地
T04n0193_p0058c12║　{{||K29n0979_p0584b02}}日{{焰||炎}}照空　　太子懷光　　千倍踰日
T04n0193_p0058c13║　{{||K29n0979_p0584b03}}日光還折　　退不敢當　　天地普然
T04n0193_p0058c14║　{{||K29n0979_p0584b04}}如劫盡{{焰||炎}}　　天地明闢　　如始旦曉
T04n0193_p0058c15║　{{||K29n0979_p0584b05}}諸神普喜　　地祇鼓{{舞||儛}}　　光明雨灑
T04n0193_p0058c16║　{{||K29n0979_p0584b06}}甘露良藥　　充飽一切　　滅憂惱患
T04n0193_p0058c17║　{{||K29n0979_p0584b07}}海震如笑　　樹木跛{{𨁟||}}　　淵池青蓮
T04n0193_p0058c18║　{{||K29n0979_p0584b08}}如開目視　　眾樹散花　　以敬太子
T04n0193_p0058c19║　{{||K29n0979_p0584b09}}眾鳥翔鳴　　如雅頌音　　諸天慕善
T04n0193_p0058c20║　{{||K29n0979_p0584b10}}如花遇日　　都照十方　　晃如金色
T04n0193_p0058c21║　{{||K29n0979_p0584b11}}神祇懷喜　　花非時敷　　金銀栴檀
T04n0193_p0058c22║　{{||K29n0979_p0584b12}}細末如塵　　天意作花　　晴無雲雨
T04n0193_p0058c23║　{{||K29n0979_p0584b13}}光明普照　　遍滿十方　　明珠火{{焰||炎}}
T04n0193_p0058c24║　{{||K29n0979_p0584b14}}奄然不現　　日所不照　　幽隱冥處
T04n0193_p0058c25║　{{||K29n0979_p0584b15}}霍然大明　　耀三惡趣　　聖智明達
T04n0193_p0058c26║　{{||K29n0979_p0584b16}}教世光相　　梵天神等　　華中化生
T04n0193_p0058c27║　{{||K29n0979_p0584b17}}慈謙敬心　　散適意花　　掌蓮華色
T04n0193_p0058c28║　{{||K29n0979_p0584b18}}兩手接擎　　懷愛敬心　　慈目熟視
T04n0193_p0058c29║　{{||K29n0979_p0584b19}}以梵清音　　歎其功德　　躬自傾屈
T04n0193_p0059a01║　{{||K29n0979_p0584b20}}頭面禮足　　戴之頂上　　日處須彌
T04n0193_p0059a02║　{{||K29n0979_p0584b21}}號名百祠　　手執金剛　　以千慈眼
T04n0193_p0059a03║　{{||K29n0979_p0584b22}}熟視無厭　　天華白蓋　　雜妙寶花
T04n0193_p0059a04║　{{||K29n0979_p0584b23}}其明如月　　上於太子　　歎其功曰
T04n0193_p0059a05║　{{||K29n0979_p0584c01}}勞苦彌劫　　以大方便　　發求佛道
T04n0193_p0059a06║　{{||K29n0979_p0584c02}}願垂慈心　　眾生可傷　　唯為普世
T04n0193_p0059a07║　{{||K29n0979_p0584c03}}不請之師　　北斗七星　　亦如稱歎
T04n0193_p0059a08║　{{||K29n0979_p0584c04}}現七覺意　　消七勞垢　　故行七步
T04n0193_p0059a09║　{{||K29n0979_p0584c05}}如師子起　　足{{跡||迹}}印現　　喻如七星
T04n0193_p0059a10║　{{||K29n0979_p0584c06}}其步{{大||太}}然　　不懷疑慢　　地神傾屈
T04n0193_p0059a11║　{{||K29n0979_p0584c07}}低仰接足　　以普明日　　照於四方
T04n0193_p0059a12║　{{||K29n0979_p0584c08}}現四諦法　　如師子吼　　吾齊以此
T04n0193_p0059a13║　{{||K29n0979_p0584c09}}末後受形　　不復處在　　胞胎之獄
T04n0193_p0059a14║　{{||K29n0979_p0584c10}}今當得佛　　最難得道　　將導一切
T04n0193_p0059a15║　{{||K29n0979_p0584c11}}服甘露滅　　安靡軟草　　雜色眾花
T04n0193_p0059a16║　{{||K29n0979_p0584c12}}如天綩綖　　周遍布地　　譬如天王
T04n0193_p0059a17║　{{||K29n0979_p0584c13}}處清池淵　　如金樹花　　視甚微妙
T04n0193_p0059a18║　{{||K29n0979_p0584c14}}諸五趣類　　受苦惱者　　皆得休息
T04n0193_p0059a19║　{{||K29n0979_p0584c15}}身安快樂　　眾結縛著　　甚急牢獄
T04n0193_p0059a20║　{{||K29n0979_p0584c16}}爾時眾結　　悉得解脫　　爾時洪音
T04n0193_p0059a21║　{{||K29n0979_p0584c17}}遍聞佛界　　諸天鬼神　　懷喜踊躍
T04n0193_p0059a22║　{{||K29n0979_p0584c18}}速昇虛空　　進見聖寶　　諸天側塞
T04n0193_p0059a23║　{{||K29n0979_p0584c19}}充滿無{{間||閒}}　　大龍王子　　如須彌山
T04n0193_p0059a24║　{{||K29n0979_p0584c20}}目猶日月　　動海出水　　頭戴雲蓋
T04n0193_p0059a25║　{{||K29n0979_p0584c21}}速疾尋至　　細雨香水　　敬浴太子
T04n0193_p0059a26║　{{||K29n0979_p0584c22}}安祥天子　　受天世人　　大敬祠祀
T04n0193_p0059a27║　{{||K29n0979_p0584c23}}能與其願　　自化己身　　現有四頭
T04n0193_p0059a28║　{{||K29n0979_p0585a01}}乘牛執蓋　　敬護菩薩　　童男天子
T04n0193_p0059a29║　{{||K29n0979_p0585a02}}首戴羽冠　　威力巍巍　　號孔雀幢
T04n0193_p0059b01║　{{||K29n0979_p0585a03}}貫冑帶甲　　執持武備　　為大軍師
T04n0193_p0059b02║　{{||K29n0979_p0585a04}}將從大眾　　擁護菩薩　　一由延內
T04n0193_p0059b03║　{{||K29n0979_p0585a05}}天王大力　　名毘沙門　　珍寶充盈
T04n0193_p0059b04║　{{||K29n0979_p0585a06}}德有志界　　天二十八　　神將軍俱
T04n0193_p0059b05║　{{||K29n0979_p0585a07}}各與營從　　器鉀嚴整　　與億鬼神
T04n0193_p0059b06║　{{||K29n0979_p0585a08}}來護菩薩　　又有天王　　名尊自在
T04n0193_p0059b07║　{{||K29n0979_p0585a09}}與無央數　　巨億諸天　　執持幢{{旛||幡}}
T04n0193_p0059b08║　{{||K29n0979_p0585a10}}而來雲集　　以恭肅敬　　禮菩薩足
T04n0193_p0059b09║　{{||K29n0979_p0585a11}}閻王惡害　　無能勝者　　{{駈||驅}}逐眾生
T04n0193_p0059b10║　{{||K29n0979_p0585a12}}以一種法　　擲棄所執　　太山獄杖
T04n0193_p0059b11║　{{||K29n0979_p0585a13}}以慈愍心　　來禮菩薩　　無數諸天
T04n0193_p0059b12║　{{||K29n0979_p0585a14}}龍鬼神王　　淨居天上　　諸清淨天
T04n0193_p0059b13║　{{||K29n0979_p0585a15}}叉手合掌　　如未敷藕　　齎敬曲躬
T04n0193_p0059b14║　{{||K29n0979_p0585a16}}永歎菩薩　　金色天華　　明真珠臺
T04n0193_p0059b15║　{{||K29n0979_p0585a17}}青芙蓉花　　紺琉璃莖　　興成意花
T04n0193_p0059b16║　{{||K29n0979_p0585a18}}若干妙色　　末栴檀香　　散下如雨
T04n0193_p0059b17║　{{||K29n0979_p0585a19}}天女空中　　眷屬俱來　　鼓天伎樂
T04n0193_p0059b18║　{{||K29n0979_p0585a20}}歌歎功勳　　往古修行　　眾億善本
T04n0193_p0059b19║　{{||K29n0979_p0585a21}}果報成熟　　潤及群生　　慶雲震樂
T04n0193_p0059b20║　{{||K29n0979_p0585a22}}諸天散華　　身放光明　　晃晃昱昱
T04n0193_p0059b21║　{{||K29n0979_p0585a23}}諸天{{吒||咤}}歎　　眾生歡喜　　蒙佛神德
T04n0193_p0059b22║　{{||K29n0979_p0585b01}}普嚴世界　　金鳥諸龍　　俱懷和協
T04n0193_p0059b23║　{{||K29n0979_p0585b02}}天阿須倫　　棄捨怨嫌　　從白淨月
T04n0193_p0059b24║　{{||K29n0979_p0585b03}}出清涼光　　普為世{{間||閒}}　　滅愛憎火
T04n0193_p0059b25║　　{{||K29n0979_p0585b04}}佛本行經梵志占相品第五
T04n0193_p0059b26║　{{||K29n0979_p0585b05}}當爾之時　　眾善普會　　殃患消滅
T04n0193_p0059b27║　{{||K29n0979_p0585b06}}快樂無極　　王因是喜　　赦降天下
T04n0193_p0059b28║　{{||K29n0979_p0585b07}}欣慶來集　　如眾川流　　如天帝釋
T04n0193_p0059b29║　{{||K29n0979_p0585b08}}生子瞿或　　如安祥天　　生子童男
T04n0193_p0059c01║　{{||K29n0979_p0585b09}}如毘沙門　　生子寶瓶　　菩薩誕育
T04n0193_p0059c02║　{{||K29n0979_p0585b10}}王亦歡喜　　菩薩體{{軟||耎}}　　如天初生
T04n0193_p0059c03║　{{||K29n0979_p0585b11}}乳母收養　　如育嬰孩　　請諸舊德
T04n0193_p0059c04║　{{||K29n0979_p0585b12}}曉事母人　　圍衛擁護　　不離左右
T04n0193_p0059c05║　{{||K29n0979_p0585b13}}光相明照　　如梵中尊　　諸母速疾
T04n0193_p0059c06║　{{||K29n0979_p0585b14}}將詣天祀　　欲令拜謁　　諸天形像
T04n0193_p0059c07║　{{||K29n0979_p0585b15}}天像皆起　　屈申低仰　　諸有金石
T04n0193_p0059c08║　{{||K29n0979_p0585b16}}水泥天像　　叉手稽首　　禮敬菩薩
T04n0193_p0059c09║　{{||K29n0979_p0585b17}}諸母驚怖　　心皆愕然　　緣是瑞應
T04n0193_p0059c10║　{{||K29n0979_p0585b18}}號天中天　　未諦審知　　太子神德
T04n0193_p0059c11║　{{||K29n0979_p0585b19}}因此恐怖　　速還歸宮　　白淨王聞
T04n0193_p0059c12║　{{||K29n0979_p0585b20}}驚怪怖戰　　因召梵志　　明占相者
T04n0193_p0059c13║　{{||K29n0979_p0585b21}}應令尋至　　王即問曰　　唯諸明師
T04n0193_p0059c14║　{{||K29n0979_p0585b22}}占相吾子　　懼因此子　　犯觸天像
T04n0193_p0059c15║　{{||K29n0979_p0585b23}}唯拔吾心　　諸深狐疑　　梵志喜顏
T04n0193_p0059c16║　{{||K29n0979_p0585c01}}對曰天王　　今應稱慶　　不宜懷慼
T04n0193_p0059c17║　{{||K29n0979_p0585c02}}王族更新　　當從今始　　轉輪聖帝
T04n0193_p0059c18║　{{||K29n0979_p0585c03}}應臨四方　　按卦占察　　右{{脇||脅}}生者
T04n0193_p0059c19║　{{||K29n0979_p0585c04}}必為尊貴　　聖達普智　　臨眾王上
T04n0193_p0059c20║　{{||K29n0979_p0585c05}}顯如須彌　　為眾山王　　無能及者
T04n0193_p0059c21║　{{||K29n0979_p0585c06}}眾寶之中　　如意為最　　眾流之中
T04n0193_p0059c22║　{{||K29n0979_p0585c07}}大海為最　　眾光之中　　日月為最
T04n0193_p0059c23║　{{||K29n0979_p0585c08}}今是太子　　眾聖中最　　按占古典
T04n0193_p0059c24║　{{||K29n0979_p0585c09}}有威儀王　　因手而生　　律王掌生
T04n0193_p0059c25║　{{||K29n0979_p0585c10}}情思力王　　從父腋出　　王名往古
T04n0193_p0059c26║　{{||K29n0979_p0585c11}}因父{{䏶||髀}}生　　抆{{陀||陁}}竭王　　頂上生出
T04n0193_p0059c27║　{{||K29n0979_p0585c12}}是等德強　　皆轉輪王　　今占光瑞
T04n0193_p0059c28║　{{||K29n0979_p0585c13}}相應聖王　　攝度天人　　以聖慧力
T04n0193_p0059c29║　{{||K29n0979_p0585c14}}名號普聞　　周遍十方　　如大聖王
T04n0193_p0060a01║　{{||K29n0979_p0585c15}}號抆{{陀||陁}}竭　　金輪白象　　玉女紺馬
T04n0193_p0060a02║　{{||K29n0979_p0585c16}}明珠聖臣　　主兵七寶　　遊天世{{間||閒}}
T04n0193_p0060a03║　{{||K29n0979_p0585c17}}從兵四品　　當為天人　　開無為路
T04n0193_p0060a04║　{{||K29n0979_p0585c18}}當有千子　　才力勇猛　　當以正法
T04n0193_p0060a05║　{{||K29n0979_p0585c19}}治世太平　　若捨家出　　進求道術
T04n0193_p0060a06║　{{||K29n0979_p0585c20}}必當為佛　　以慧勝世　　抑按世{{間||閒}}
T04n0193_p0060a07║　{{||K29n0979_p0585c21}}眾聖明師　　按卦所占　　唯此二趣
T04n0193_p0060a08║　{{||K29n0979_p0585c22}}王欣解顏　　謂梵志曰　　自宗祖來
T04n0193_p0060a09║　{{||K29n0979_p0585c23}}聖王斷絕　　父王亦無　　轉輪王位
T04n0193_p0060a10║　{{||K29n0979_p0586a01}}子何由能　　自致聖王　　王雖如是
T04n0193_p0060a11║　{{||K29n0979_p0586a02}}梵志愕然　　皆共同聲　　舉手稱歎
T04n0193_p0060a12║　{{||K29n0979_p0586a03}}猶如大龍　　雷震之聲　　於王殿上
T04n0193_p0060a13║　{{||K29n0979_p0586a04}}大稱善慶　　唯王莫疑　　謂其不然
T04n0193_p0060a14║　{{||K29n0979_p0586a05}}父子德異　　宿行不同　　唯在宿世
T04n0193_p0060a15║　{{||K29n0979_p0586a06}}{{修||脩}}立德行　　請呈{{籍||藉}}卦　　王當照之
T04n0193_p0060a16║　{{||K29n0979_p0586a07}}往古仙聖　　賢才明達　　次比四句
T04n0193_p0060a17║　{{||K29n0979_p0586a08}}若醫藥方　　往醫婁他　　不能敏達
T04n0193_p0060a18║　{{||K29n0979_p0586a09}}其子仙賢　　明達踰父　　往古聖王
T04n0193_p0060a19║　{{||K29n0979_p0586a10}}後亦不繼　　百轉之孫　　乃復還紹
T04n0193_p0060a20║　{{||K29n0979_p0586a11}}近聖亦復　　限齊江海　　其光莫能
T04n0193_p0060a21║　{{||K29n0979_p0586a12}}如其子者　　如是異術　　乃餘無數
T04n0193_p0060a22║　{{||K29n0979_p0586a13}}往古先人　　所不達及　　其後苗裔
T04n0193_p0060a23║　{{||K29n0979_p0586a14}}秀出踰前　　事任宿德　　非由於人
T04n0193_p0060a24║　{{||K29n0979_p0586a15}}前世所修　　與今德合　　雖今時非
T04n0193_p0060a25║　{{||K29n0979_p0586a16}}德人居吉　　瞻按{{籍||藉}}卦　　與瑞附合
T04n0193_p0060a26║　{{||K29n0979_p0586a17}}必得於世　　為轉輪王　　王告諸大
T04n0193_p0060a27║　{{||K29n0979_p0586a18}}眾梵志曰　　今當為子　　因德立字
T04n0193_p0060a28║　{{||K29n0979_p0586a19}}梵志默然　　心思斯須　　謙遜卑聲
T04n0193_p0060a29║　{{||K29n0979_p0586a20}}啟白天王　　察今時運　　太清和順
T04n0193_p0060b01║　{{||K29n0979_p0586a21}}吉鳥翔鳴　　瑞應至聲　　地動庠序
T04n0193_p0060b02║　{{||K29n0979_p0586a22}}節氣調適　　風雨順時　　世應太平
T04n0193_p0060b03║　{{||K29n0979_p0586a23}}眾火炎現　　清徹無{{烟||煙}}　　諸天塞空
T04n0193_p0060b04║　{{||K29n0979_p0586b01}}現形叉手　　雨眾雜花　　天樂{{並||竝}}作
T04n0193_p0060b05║　{{||K29n0979_p0586b02}}王教平均　　國應豐熟　　大王國境
T04n0193_p0060b06║　{{||K29n0979_p0586b03}}祥瑞普臻　　當名太子　　號曰吉財
T04n0193_p0060b07║　{{||K29n0979_p0586b04}}王意大悅　　重賜梵志　　金角乳牛
T04n0193_p0060b08║　{{||K29n0979_p0586b05}}數百千頭　　王還喜悅　　摩太子頭
T04n0193_p0060b09║　{{||K29n0979_p0586b06}}以妙寶瓔　　繫太子頸　　慈心叉手
T04n0193_p0060b10║　{{||K29n0979_p0586b07}}歎其德曰　　先臨聖王　　然後出家
T04n0193_p0060b11║　　{{||K29n0979_p0586b08}}佛本行經阿夷決疑品第六
T04n0193_p0060b12║　{{||K29n0979_p0586b09}}高山花果池　　快樂如天觀
T04n0193_p0060b13║　眾山少及者　　{{||K29n0979_p0586b10}}故名阿夷{{岳||嶽}}
T04n0193_p0060b14║　曩久居此山　　年耆結{{蔟||簇}}髮
T04n0193_p0060b15║　{{||K29n0979_p0586b11}}長暴露形體　　壽高百有餘
T04n0193_p0060b16║　體猶如黑雲　　{{||K29n0979_p0586b12}}髮如白銀數
T04n0193_p0060b17║　眼睛微{{亦||赤}}理　　形如雜色山
T04n0193_p0060b18║　{{||K29n0979_p0586b13}}智慧如梵天　　明如日月火
T04n0193_p0060b19║　四火日第五　　{{||K29n0979_p0586b14}}自暴名阿夷
T04n0193_p0060b20║　卒聞{{響響||嚮嚮}}聲　　鳥獸鳴如語
T04n0193_p0060b21║　{{||K29n0979_p0586b15}}其解鳥獸音　　懷疑出廬窟
T04n0193_p0060b22║　見天交錯飛　　{{||K29n0979_p0586b16}}於空中歡喜
T04n0193_p0060b23║　因仰問天人　　諸天何為喜
T04n0193_p0060b24║　{{||K29n0979_p0586b17}}有天名法樂　　尋答阿夷曰
T04n0193_p0060b25║　師為未聞耶　　{{||K29n0979_p0586b18}}世有奇吉祥
T04n0193_p0060b26║　白淨王生子　　當度世眾生
T04n0193_p0060b27║　{{||K29n0979_p0586b19}}卒必成佛道　　為天世人師
T04n0193_p0060b28║　聞佛之名號　　{{||K29n0979_p0586b20}}踊躍衣毛{{竪||豎}}
T04n0193_p0060b29║　即上昇虛空　　欲見釋童子
T04n0193_p0060c01║　{{||K29n0979_p0586b21}}因所見瑞應　　神通意審諦
T04n0193_p0060c02║　彈指頃之{{間||閒}}　　{{||K29n0979_p0586b22}}便到王宮門
T04n0193_p0060c03║　是上聖通士　　明達禁戒備
T04n0193_p0060c04║　{{||K29n0979_p0586b23}}王以愛敬意　　速迎請入宮
T04n0193_p0060c05║　讓之以上座　　{{||K29n0979_p0586c01}}謙恭辭慰勞
T04n0193_p0060c06║　垂愍{{回||迴}}接顧　　屈來入鄙國
T04n0193_p0060c07║　{{||K29n0979_p0586c02}}阿夷覺王意　　愛敬盡禮義
T04n0193_p0060c08║　以慈目視王　　{{||K29n0979_p0586c03}}執謙以敬謝
T04n0193_p0060c09║　王宜應如是　　愛賓以上禮
T04n0193_p0060c10║　{{||K29n0979_p0586c04}}大王承法治　　垂恩於國民
T04n0193_p0060c11║　自先過諸王　　{{||K29n0979_p0586c05}}種種大施與
T04n0193_p0060c12║　於財寶貧使　　戒智慧豐富
T04n0193_p0060c13║　{{||K29n0979_p0586c06}}吾所由至此　　宜懷歡喜聽
T04n0193_p0060c14║　聞空中天語　　{{||K29n0979_p0586c07}}王生子作佛
T04n0193_p0060c15║　我忻所聞事　　覺吉祥故來
T04n0193_p0060c16║　{{||K29n0979_p0586c08}}法幢甚可愛　　觀釋種族旗
T04n0193_p0060c17║　王聞說是言　　{{||K29n0979_p0586c09}}喜愕情惶灼
T04n0193_p0060c18║　速呼太子來　　與阿夷相見
T04n0193_p0060c19║　{{||K29n0979_p0586c10}}在乳母抱上　　光相照然明
T04n0193_p0060c20║　見太子德相　　{{||K29n0979_p0586c11}}如天后抱子
T04n0193_p0060c21║　阿夷不能忍　　便前取太子
T04n0193_p0060c22║　{{||K29n0979_p0586c12}}兩手抱愛視　　如黑雲裹日
T04n0193_p0060c23║　在阿夷抱上　　{{||K29n0979_p0586c13}}菩薩明益輝
T04n0193_p0060c24║　猶如黑山{{間||閒}}　　銷金爐熾火
T04n0193_p0060c25║　{{||K29n0979_p0586c14}}以慈心久視　　眼中即雨淚
