T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0004c19║　法水澡其心　　{{||K29n0980_p0641b23}}祈福非存己
T04n0192_p0004c20║　唯子及萬民　　愛言非無義
T04n0192_p0004c21║　{{||K29n0980_p0641c01}}義言非不愛　　愛言非不實
T04n0192_p0004c22║　實言非不愛　　{{||K29n0980_p0641c02}}以有慚愧故
T04n0192_p0004c23║　不能如實說　　於愛不愛事
T04n0192_p0004c24║　{{||K29n0980_p0641c03}}不依貪恚想　　志存於寂默
T04n0192_p0004c25║　平正止諍訟　　{{||K29n0980_p0641c04}}不以祠天會
T04n0192_p0004c26║　勝於斷事福　　見彼多求眾
T04n0192_p0004c27║　{{||K29n0980_p0641c05}}豐施過其望　　心無戰爭想
T04n0192_p0004c28║　以德降怨敵　　{{||K29n0980_p0641c06}}調一而護七
T04n0192_p0004c29║　離七防制五　　得三覺了三
T04n0192_p0005a01║　{{||K29n0980_p0641c07}}知二捨於二　　求情得其罪
T04n0192_p0005a02║　應死垂仁恕　　{{||K29n0980_p0641c08}}不加麤惡言
T04n0192_p0005a03║　軟語而教勅　　務施以財物
T04n0192_p0005a04║　{{||K29n0980_p0641c09}}指授資生路　　受學神仙道
T04n0192_p0005a05║　滅除怨恚心　　{{||K29n0980_p0641c10}}名德普流聞
T04n0192_p0005a06║　世{{間||閒}}永消亡　　主匠修明德
T04n0192_p0005a07║　{{||K29n0980_p0641c11}}率土皆承習　　如人心安靜
T04n0192_p0005a08║　四體諸根從
T04n0192_p0005a09║　{{||K29n0980_p0641c12}}時白淨太子　　賢妃耶輸{{陀||陁}}
T04n0192_p0005a10║　年{{並||竝}}漸長大　　{{||K29n0980_p0641c13}}孕生羅睺羅
T04n0192_p0005a11║　白淨王自念　　太子已生子
T04n0192_p0005a12║　{{||K29n0980_p0641c14}}歷世相繼嗣　　正化無終極
T04n0192_p0005a13║　太子既生子　　{{||K29n0980_p0641c15}}愛子與我同
T04n0192_p0005a14║　不復慮出家　　但當力{{修||脩}}善
T04n0192_p0005a15║　{{||K29n0980_p0641c16}}我今心大安　　無異生天樂
T04n0192_p0005a16║　{{||K29n0980_p0641c17}}猶若劫初時　　仙王所住道
T04n0192_p0005a17║　愛行清淨業　　{{||K29n0980_p0641c18}}祠祀不害生
T04n0192_p0005a18║　熾然修勝業　　王勝梵行勝
T04n0192_p0005a19║　{{||K29n0980_p0641c19}}宗族財寶勝　　勇健伎藝勝
T04n0192_p0005a20║　明顯照世{{間||閒}}　　{{||K29n0980_p0641c20}}如日千光耀
T04n0192_p0005a21║　所以為王者　　將為顯其子
T04n0192_p0005a22║　{{||K29n0980_p0641c21}}顯子為宗族　　榮族以名聞
T04n0192_p0005a23║　名高得生天　　{{||K29n0980_p0641c22}}生天為樂已
T04n0192_p0005a24║　已樂智慧增　　悟道弘正法
T04n0192_p0005a25║　{{||K29n0980_p0641c23}}先勝名聞所　　受行眾妙道
T04n0192_p0005a26║　唯願令太子　　{{||K29n0980_p0642a01}}愛子不捨家
T04n0192_p0005a27║　一切諸國王　　生子年尚小
T04n0192_p0005a28║　{{||K29n0980_p0642a02}}不令王國土　　慮其心放逸
T04n0192_p0005a29║　縱情著世樂　　{{||K29n0980_p0642a03}}不能紹王種
T04n0192_p0005b01║　今王生太子　　隨心恣五欲
T04n0192_p0005b02║　{{||K29n0980_p0642a04}}唯願樂世榮　　不欲令學道
T04n0192_p0005b03║　過去菩薩王　　{{||K29n0980_p0642a05}}其道雖深固
T04n0192_p0005b04║　要習世榮樂　　生子繼宗嗣
T04n0192_p0005b05║　{{||K29n0980_p0642a06}}然後入山林　　修行寂默道
T04n0192_p0005b06║　　{{||K29n0980_p0642a07}}佛所行讚厭患品第三
T04n0192_p0005b07║　{{||K29n0980_p0642a08}}外有諸園林　　流泉清涼池
T04n0192_p0005b08║　眾雜華果樹　　{{||K29n0980_p0642a09}}行列垂玄蔭
T04n0192_p0005b09║　異類諸奇鳥　　奮飛戲其中
T04n0192_p0005b10║　{{||K29n0980_p0642a10}}水陸四種花　　炎色流妙香
T04n0192_p0005b11║　伎女因奏樂　　{{||K29n0980_p0642a11}}{{弦||絃}}歌告太子
T04n0192_p0005b12║　太子聞音樂　　{{歎||嘆}}美彼園林
T04n0192_p0005b13║　{{||K29n0980_p0642a12}}內懷甚踊悅　　思樂出遊觀
T04n0192_p0005b14║　猶如繫狂象　　{{||K29n0980_p0642a13}}常慕閑曠野
T04n0192_p0005b15║　{{||K29n0980_p0642a14}}父王聞太子　　樂出彼園遊
T04n0192_p0005b16║　即勅諸群臣　　{{||K29n0980_p0642a15}}嚴飾備羽儀
T04n0192_p0005b17║　平治正王路　　并除諸醜穢
T04n0192_p0005b18║　{{||K29n0980_p0642a16}}老病形殘類　　羸劣貧窮苦
T04n0192_p0005b19║　無令少樂子　　{{||K29n0980_p0642a17}}見起厭惡心
T04n0192_p0005b20║　莊嚴悉備已　　啟請求拜辭
T04n0192_p0005b21║　{{||K29n0980_p0642a18}}王見太子至　　摩頭瞻顏色
T04n0192_p0005b22║　悲喜情交結　　{{||K29n0980_p0642a19}}口許而心留
T04n0192_p0005b23║　眾寶軒飾車　　結駟駿平流
T04n0192_p0005b24║　{{||K29n0980_p0642a20}}賢良善術藝　　年少美姿容
T04n0192_p0005b25║　妙淨鮮花服　　{{||K29n0980_p0642a21}}同車為執御
T04n0192_p0005b26║　街巷散眾華　　寶縵蔽路傍
T04n0192_p0005b27║　{{||K29n0980_p0642a22}}垣樹列道側　　寶器以莊嚴
T04n0192_p0005b28║　繒蓋諸幢幡　　{{||K29n0980_p0642a23}}繽紛隨風揚
T04n0192_p0005b29║　觀者挾長路　　側身目連光
T04n0192_p0005c01║　{{||K29n0980_p0642a24}}瞪矚而不瞬　　如{{並||竝}}青蓮花
T04n0192_p0005c02║　臣民悉扈從　　{{||K29n0980_p0642b01}}如星隨宿王
T04n0192_p0005c03║　異口同聲{{歎||嘆}}　　稱慶世希有
T04n0192_p0005c04║　{{||K29n0980_p0642b02}}貴賤及貧富　　長幼及中年
T04n0192_p0005c05║　悉皆恭敬禮　　{{||K29n0980_p0642b03}}唯願令吉祥
T04n0192_p0005c06║　郭邑及田里　　聞太子當出
T04n0192_p0005c07║　{{||K29n0980_p0642b04}}尊卑不待辭　　寤寐不相告
T04n0192_p0005c08║　六畜不遑收　　{{||K29n0980_p0642b05}}錢財不及斂
T04n0192_p0005c09║　門戶不容閉　　奔馳走路傍
T04n0192_p0005c10║　{{||K29n0980_p0642b06}}樓閣堤塘樹　　{{窓||窗}}牖衢巷{{間||閒}}
T04n0192_p0005c11║　側身競容目　　{{||K29n0980_p0642b07}}瞪矚觀無厭
T04n0192_p0005c12║　高觀謂投地　　步者謂乘虛
T04n0192_p0005c13║　{{||K29n0980_p0642b08}}意專不自覺　　形神若雙飛
T04n0192_p0005c14║　虔虔恭形觀　　{{||K29n0980_p0642b09}}不生放逸心
T04n0192_p0005c15║　圓體{{𦟛||傭}}支節　　色若蓮花敷
T04n0192_p0005c16║　{{||K29n0980_p0642b10}}今出處園林　　願成聖法仙
T04n0192_p0005c17║　太子見修塗　　{{||K29n0980_p0642b11}}莊嚴從人眾
T04n0192_p0005c18║　服乘鮮光澤　　欣然心歡悅
T04n0192_p0005c19║　{{||K29n0980_p0642b12}}國人瞻太子　　嚴儀勝羽從
T04n0192_p0005c20║　亦如諸天眾　　{{||K29n0980_p0642b13}}見天太子生
T04n0192_p0005c21║　時淨居天王　　忽然在道側
T04n0192_p0005c22║　{{||K29n0980_p0642b14}}變形衰老相　　勸生厭離心
T04n0192_p0005c23║　太子見老人　　{{||K29n0980_p0642b15}}驚怪問御者
T04n0192_p0005c24║　此是何等人　　頭白而背僂
T04n0192_p0005c25║　{{||K29n0980_p0642b16}}目冥身戰搖　　任杖而羸步
T04n0192_p0005c26║　為是身卒變　　{{||K29n0980_p0642b17}}為受性自爾
T04n0192_p0005c27║　御者心躊躇　　不敢以實答
T04n0192_p0005c28║　{{||K29n0980_p0642b18}}淨居加神力　　令其表真言
T04n0192_p0005c29║　色變氣虛微　　{{||K29n0980_p0642b19}}多憂少歡樂
T04n0192_p0006a01║　喜忘諸根羸　　是名衰老相
T04n0192_p0006a02║　{{||K29n0980_p0642b20}}此本為嬰兒　　長養於母乳
T04n0192_p0006a03║　及童子嬉遊　　{{||K29n0980_p0642b21}}端正恣五欲
T04n0192_p0006a04║　年逝形枯朽　　今為老所壞
T04n0192_p0006a05║　{{||K29n0980_p0642b22}}太子長{{歎||嘆}}息　　而問御者言
T04n0192_p0006a06║　但彼獨衰老　　{{||K29n0980_p0642b23}}吾等亦當然
T04n0192_p0006a07║　御者又答言　　尊亦有此分
T04n0192_p0006a08║　{{||K29n0980_p0642b24}}時移形自變　　必至無所疑
T04n0192_p0006a09║　少壯無不老　　{{||K29n0980_p0642c01}}舉世知而求
T04n0192_p0006a10║　菩薩久修習　　清淨智慧業
T04n0192_p0006a11║　{{||K29n0980_p0642c02}}廣殖諸德本　　願果華於今
T04n0192_p0006a12║　聞說衰老苦　　{{||K29n0980_p0642c03}}戰慄身毛{{竪||豎}}
T04n0192_p0006a13║　雷霆霹靂聲　　群獸怖奔走
T04n0192_p0006a14║　{{||K29n0980_p0642c04}}菩薩亦如是　　震怖長噓息
T04n0192_p0006a15║　繫心於老苦　　{{||K29n0980_p0642c05}}頷頭而瞪矚
T04n0192_p0006a16║　念此衰老苦　　世人何愛樂
T04n0192_p0006a17║　{{||K29n0980_p0642c06}}老相之所壞　　觸類無所擇
T04n0192_p0006a18║　雖有壯色力　　{{||K29n0980_p0642c07}}無一不遷變
T04n0192_p0006a19║　目前見證相　　如何不厭離
T04n0192_p0006a20║　{{||K29n0980_p0642c08}}菩薩謂御者　　宜速迴車還
T04n0192_p0006a21║　念念衰老至　　{{||K29n0980_p0642c09}}園林何足歡
T04n0192_p0006a22║　受命即風馳　　飛輪旋本宮
T04n0192_p0006a23║　{{||K29n0980_p0642c10}}心存朽暮境　　如歸空{{塜間||塚閒}}
T04n0192_p0006a24║　觸事不留情　　{{||K29n0980_p0642c11}}所居無{{暫||蹔}}安
T04n0192_p0006a25║　王聞子不悅　　勸令重出遊
T04n0192_p0006a26║　{{||K29n0980_p0642c12}}即勅諸群臣　　莊嚴復勝前
T04n0192_p0006a27║　天復化病人　　{{||K29n0980_p0642c13}}守命在路傍
T04n0192_p0006a28║　身瘦而腹大　　呼吸長喘息
T04n0192_p0006a29║　{{||K29n0980_p0642c14}}手{{脚||腳}}攣枯燥　　悲泣而呻吟
T04n0192_p0006b01║　太子問御者　　{{||K29n0980_p0642c15}}此復何等人
T04n0192_p0006b02║　對曰是病者　　四大俱錯亂
T04n0192_p0006b03║　{{||K29n0980_p0642c16}}羸劣無所堪　　轉側恃仰人
T04n0192_p0006b04║　太子聞所說　　{{||K29n0980_p0642c17}}即生哀愍心
T04n0192_p0006b05║　問唯此人病　　餘亦當復爾
T04n0192_p0006b06║　{{||K29n0980_p0642c18}}對曰此世{{間||閒}}　　一切俱亦然
T04n0192_p0006b07║　有身必有患　　{{||K29n0980_p0642c19}}愚癡樂朝歡
T04n0192_p0006b08║　太子聞其說　　即生大恐怖
T04n0192_p0006b09║　{{||K29n0980_p0642c20}}身心悉戰動　　譬如揚波月
T04n0192_p0006b10║　處斯大苦器　　{{||K29n0980_p0642c21}}云何能自安
T04n0192_p0006b11║　嗚呼世{{間||閒}}人　　愚惑癡闇障
T04n0192_p0006b12║　{{||K29n0980_p0642c22}}病賊至無期　　而生喜樂心
T04n0192_p0006b13║　於是迴車還　　{{||K29n0980_p0642c23}}愁憂念病苦
T04n0192_p0006b14║　如人被打害　　捲身待杖至
T04n0192_p0006b15║　{{||K29n0980_p0643a01}}靜息於閑宮　　專求反世樂
T04n0192_p0006b16║　王復聞子還　　{{||K29n0980_p0643a02}}勅問何因緣
T04n0192_p0006b17║　對曰見病人　　王怖猶失身
T04n0192_p0006b18║　{{||K29n0980_p0643a03}}深責治路者　　心結口不言
T04n0192_p0006b19║　復增伎女眾　　{{||K29n0980_p0643a04}}音樂倍勝前
T04n0192_p0006b20║　以此悅視聽　　樂俗不厭家
T04n0192_p0006b21║　{{||K29n0980_p0643a05}}晝夜進聲色　　其心未始歡
T04n0192_p0006b22║　王自出遊歷　　{{||K29n0980_p0643a06}}更求勝妙園
T04n0192_p0006b23║　簡擇諸婇女　　美{{艷||艶}}極{{恣||姿}}顏
T04n0192_p0006b24║　{{||K29n0980_p0643a07}}諂{{[烈-列+(里*吉)]||黠}}能奉事　　容媚能惑人
T04n0192_p0006b25║　增修王御道　　{{||K29n0980_p0643a08}}防制諸不淨
T04n0192_p0006b26║　并勅善御者　　瞻察擇路行
T04n0192_p0006b27║　{{||K29n0980_p0643a09}}時彼淨居天　　復化為死人
T04n0192_p0006b28║　四人共持輿　　{{||K29n0980_p0643a10}}現於菩薩前
T04n0192_p0006b29║　餘人悉不覺　　菩薩御者見
T04n0192_p0006c01║　{{||K29n0980_p0643a11}}問此何等輿　　幡花雜莊嚴
T04n0192_p0006c02║　從者悉憂慼　　{{||K29n0980_p0643a12}}散髮號哭隨
T04n0192_p0006c03║　天神教御者　　對曰為死人
T04n0192_p0006c04║　{{||K29n0980_p0643a13}}諸根壞命斷　　心散念識離
T04n0192_p0006c05║　神逝形乾燥　　{{||K29n0980_p0643a14}}挺直如枯木
T04n0192_p0006c06║　親戚諸朋友　　恩愛素纏{{綿||緜}}
T04n0192_p0006c07║　{{||K29n0980_p0643a15}}今悉不喜見　　遠棄空{{塜間||塚閒}}
T04n0192_p0006c08║　太子聞死聲　　{{||K29n0980_p0643a16}}悲痛心交結
T04n0192_p0006c09║　問唯此人死　　天下亦俱然
T04n0192_p0006c10║　{{||K29n0980_p0643a17}}對曰普皆爾　　夫始必有終
T04n0192_p0006c11║　長幼及中年　　{{||K29n0980_p0643a18}}有身莫不壞
T04n0192_p0006c12║　太子心驚怛　　身垂車軾前
T04n0192_p0006c13║　{{||K29n0980_p0643a19}}息殆絕而嘆　　世人一何誤
T04n0192_p0006c14║　公見身磨滅　　{{||K29n0980_p0643a20}}猶尚放逸生
T04n0192_p0006c15║　心非枯木石　　曾不慮無常
T04n0192_p0006c16║　{{||K29n0980_p0643a21}}即勅迴車還　　非復遊戲時
T04n0192_p0006c17║　命絕死無期　　{{||K29n0980_p0643a22}}如何縱心遊
T04n0192_p0006c18║　御者奉王勅　　畏怖不敢旋
T04n0192_p0006c19║　{{||K29n0980_p0643a23}}正御疾驅馳　　徑往至彼園
T04n0192_p0006c20║　林流滿清淨　　{{||K29n0980_p0643b01}}嘉木悉敷榮
T04n0192_p0006c21║　靈禽雜奇獸　　飛走欣和鳴
T04n0192_p0006c22║　{{||K29n0980_p0643b02}}光耀悅耳目　　猶天難{{陀||陁}}園
T04n0192_p0006c23║　　{{||K29n0980_p0643b03}}佛所行讚離欲品第四
T04n0192_p0006c24║　{{||K29n0980_p0643b04}}太子入園林　　眾女來奉迎
T04n0192_p0006c25║　{{並||竝}}生希遇想　　{{||K29n0980_p0643b05}}競媚進幽誠
T04n0192_p0006c26║　各盡伎姿態　　供侍隨所宜
T04n0192_p0006c27║　{{||K29n0980_p0643b06}}或有執手足　　或遍摩其身
T04n0192_p0006c28║　或復對言笑　　{{||K29n0980_p0643b07}}或現憂慼容
T04n0192_p0006c29║　規以悅太子　　令生愛樂心
T04n0192_p0007a01║　{{||K29n0980_p0643b08}}眾女見太子　　光顏狀天身
T04n0192_p0007a02║　不假諸飾好　　{{||K29n0980_p0643b09}}素體踰莊嚴
T04n0192_p0007a03║　一切皆瞻仰　　謂月天子來
T04n0192_p0007a04║　{{||K29n0980_p0643b10}}種種設方便　　不動菩薩心
T04n0192_p0007a05║　更互相顧視　　{{||K29n0980_p0643b11}}抱愧寂無言
T04n0192_p0007a06║　有婆羅門子　　名曰優{{陀||陁}}夷
T04n0192_p0007a07║　{{||K29n0980_p0643b12}}謂諸婇女言　　汝等悉端正
T04n0192_p0007a08║　聰明多技術　　{{||K29n0980_p0643b13}}色力亦不常
T04n0192_p0007a09║　兼解諸世{{間||閒}}　　隱{{祕||秘}}隨欲方
T04n0192_p0007a10║　{{||K29n0980_p0643b14}}容色世希有　　狀如王女形
T04n0192_p0007a11║　天見捨妃后　　{{||K29n0980_p0643b15}}神仙為之傾
T04n0192_p0007a12║　如何人王子　　不能感其情
T04n0192_p0007a13║　{{||K29n0980_p0643b16}}今此王太子　　持心雖堅固
T04n0192_p0007a14║　清淨德純備　　{{||K29n0980_p0643b17}}不勝女人力
T04n0192_p0007a15║　古昔孫{{陀||陁}}利　　能壞大仙人
T04n0192_p0007a16║　{{||K29n0980_p0643b18}}令習於愛欲　　以足蹈其頂
T04n0192_p0007a17║　長苦行瞿曇　　{{||K29n0980_p0643b19}}亦為天后壞
T04n0192_p0007a18║　勝渠仙人子　　習欲隨{{㳂||沿}}流
T04n0192_p0007a19║　{{||K29n0980_p0643b20}}毘尸婆梵仙　　修道十千歲
T04n0192_p0007a20║　深著於天后　　{{||K29n0980_p0643b21}}一日頓破壞
T04n0192_p0007a21║　如彼諸美女　　力勝諸梵行
T04n0192_p0007a22║　{{||K29n0980_p0643b22}}況汝等技術　　不能感王子
T04n0192_p0007a23║　當更勤方便　　{{||K29n0980_p0643b23}}勿令絕王嗣
T04n0192_p0007a24║　女人性雖賤　　尊榮隨勝天
T04n0192_p0007a25║　{{||K29n0980_p0643c01}}何不盡其術　　令彼生染心
T04n0192_p0007a26║　爾時婇女眾　　{{||K29n0980_p0643c02}}慶聞優{{陀||陁}}說
T04n0192_p0007a27║　增其踊悅心　　如鞭策良馬
T04n0192_p0007a28║　{{||K29n0980_p0643c03}}往到太子前　　各進種種術
T04n0192_p0007a29║　歌{{舞||儛}}或言笑　　{{||K29n0980_p0643c04}}揚眉露白齒
T04n0192_p0007b01║　美目相眄睞　　輕衣現素身
T04n0192_p0007b02║　{{||K29n0980_p0643c05}}妖搖而徐步　　詐親漸習近
T04n0192_p0007b03║　情欲實其心　　{{||K29n0980_p0643c06}}兼奉大王旨
T04n0192_p0007b04║　慢形媟隱陋　　忘其慚愧情
T04n0192_p0007b05║　{{||K29n0980_p0643c07}}太子心堅固　　傲然不改容
T04n0192_p0007b06║　猶如大龍象　　{{||K29n0980_p0643c08}}群象眾{{園||圍}}遶
T04n0192_p0007b07║　不能亂其心　　處眾若閑居
T04n0192_p0007b08║　{{||K29n0980_p0643c09}}猶如天帝釋　　諸天女圍{{繞||遶}}
T04n0192_p0007b09║　太子在園林　　{{||K29n0980_p0643c10}}圍繞亦如是
T04n0192_p0007b10║　或為整衣服　　或為洗手足
T04n0192_p0007b11║　{{||K29n0980_p0643c11}}或以香塗身　　或以華嚴飾
T04n0192_p0007b12║　或為貫瓔珞　　{{||K29n0980_p0643c12}}或有扶抱身
T04n0192_p0007b13║　或為安枕席　　或傾身密語
T04n0192_p0007b14║　{{||K29n0980_p0643c13}}或世俗調戲　　或說眾欲事
T04n0192_p0007b15║　或作諸欲形　　{{||K29n0980_p0643c14}}規以動其心
T04n0192_p0007b16║　菩薩心清淨　　堅固難可轉
T04n0192_p0007b17║　{{||K29n0980_p0643c15}}聞諸婇女說　　不憂亦不喜
T04n0192_p0007b18║　倍生厭思惟　　{{||K29n0980_p0643c16}}嘆此為奇怪
T04n0192_p0007b19║　始知諸女人　　欲心盛如是
T04n0192_p0007b20║　{{||K29n0980_p0643c17}}不知少壯色　　俄頃老死壞
T04n0192_p0007b21║　哀哉此大惑　　{{||K29n0980_p0643c18}}愚癡覆其心
T04n0192_p0007b22║　當思老病死　　晝夜勤{{勗||勖}}勵
T04n0192_p0007b23║　{{||K29n0980_p0643c19}}鋒刃臨其頸　　如何猶嬉笑
T04n0192_p0007b24║　見他老病死　　{{||K29n0980_p0643c20}}不知自觀察
T04n0192_p0007b25║　是則{{泥||埿}}木人　　當有何心慮
T04n0192_p0007b26║　{{||K29n0980_p0643c21}}如空野雙樹　　華葉俱茂盛
T04n0192_p0007b27║　一已被斬伐　　{{||K29n0980_p0643c22}}第二不知怖
T04n0192_p0007b28║　此等諸人輩　　無心亦如是
T04n0192_p0007b29║　{{||K29n0980_p0643c23}}爾時優{{陀||陁}}夷　　來至太子所
T04n0192_p0007c01║　見宴默禪思　　{{||K29n0980_p0644a01}}心無五欲想
T04n0192_p0007c02║　即白太子言　　大王先見勅
T04n0192_p0007c03║　{{||K29n0980_p0644a02}}為子作良友　　今當奉誠言
T04n0192_p0007c04║　朋友有三種　　{{||K29n0980_p0644a03}}能除不饒益
T04n0192_p0007c05║　成人饒益事　　遭難不遺棄
T04n0192_p0007c06║　{{||K29n0980_p0644a04}}我既名善友　　棄捨丈夫義
T04n0192_p0007c07║　言不盡所懷　　{{||K29n0980_p0644a05}}何名為三益
T04n0192_p0007c08║　今故說真言　　以表我丹誠
T04n0192_p0007c09║　{{||K29n0980_p0644a06}}年在於盛時　　容色{{得||德}}充備
