T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0816c17║　所作不思議　　{{||K17n0600_p0357b17}}如摩尼寶王
T31n1611_p0816c18║　能現種種形　　而彼體非實
T31n1611_p0816c19║　{{||K17n0600_p0357b18}}為世{{間||閒}}說法　　示現寂靜處
T31n1611_p0816c20║　教化使淳熟　　{{||K17n0600_p0357b19}}授記令入道
T31n1611_p0816c21║　如來鏡像身　　而不離本體
T31n1611_p0816c22║　{{||K17n0600_p0357b20}}猶如一切色　　不離於虛空
T31n1611_p0816c23║{{||K17n0600_p0357b21}}次說如來常住身。偈言。
T31n1611_p0816c24║　{{||K17n0600_p0357b22}}世尊體常住　　以修無量因
T31n1611_p0816c25║　眾生界不盡　　{{||K17n0600_p0357b23}}慈悲心如意
T31n1611_p0816c26║　智成就相應　　法中得自在
T31n1611_p0816c27║　{{||K17n0600_p0357c01}}降伏諸魔怨　　體寂靜故常
T31n1611_p0816c28║{{||K17n0600_p0357c02}}次說不可思議體。偈言。
T31n1611_p0816c29║　{{||K17n0600_p0357c03}}非言語所說　　第一義諦攝
T31n1611_p0817a01║　離諸覺觀地　　{{||K17n0600_p0357c04}}無譬喻可說
T31n1611_p0817a02║　最上勝妙法　　不取有涅槃
T31n1611_p0817a03║　{{||K17n0600_p0357c05}}非三乘所知　　唯是佛境界
T31n1611_p0817a04║　　{{||K17n0600_p0357c06}}究竟一乘寶性論如來功德品第九
T31n1611_p0817a05║　{{||K17n0600_p0357c07}}自利亦利他　　第一義諦身
T31n1611_p0817a06║　依彼真諦身　　{{||K17n0600_p0357c08}}有此世諦體
T31n1611_p0817a07║　果遠離淳熟　　此中具足有
T31n1611_p0817a08║　{{||K17n0600_p0357c09}}六十四種法　　諸功德差別
T31n1611_p0817a09║{{||K17n0600_p0357c10}}略說偈言。
T31n1611_p0817a10║　{{||K17n0600_p0357c11}}佛力金剛杵　　破無智者障
T31n1611_p0817a11║　如來無所畏　　{{||K17n0600_p0357c12}}處眾如師子
T31n1611_p0817a12║　如來不共法　　清淨如虛空
T31n1611_p0817a13║　{{||K17n0600_p0357c13}}如彼水中月　　眾生二種見
T31n1611_p0817a14║{{||K17n0600_p0357c14}}初說十力。偈言。
T31n1611_p0817a15║　{{||K17n0600_p0357c15}}處非處果報　　業及於諸根
T31n1611_p0817a16║　性信至處道　　{{||K17n0600_p0357c16}}離垢諸禪定
T31n1611_p0817a17║　憶念過去世　　天眼寂靜智
T31n1611_p0817a18║　{{||K17n0600_p0357c17}}如是等諸句　　說名十種力
T31n1611_p0817a19║{{||K17n0600_p0357c18}}如金剛杵者。偈言。
T31n1611_p0817a20║　{{||K17n0600_p0357c19}}處非處業性　　眾生諸信根
T31n1611_p0817a21║　種種隨修地　　{{||K17n0600_p0357c20}}過宿命差別
T31n1611_p0817a22║　天眼漏盡等　　佛力金剛杵
T31n1611_p0817a23║　{{||K17n0600_p0357c21}}能刺摧散破　　癡鎧山牆樹
T31n1611_p0817a24║{{||K17n0600_p0357c22}}次說四無畏。偈言。
T31n1611_p0817a25║　{{||K17n0600_p0357c23}}如實覺諸法　　遮諸閡道障
T31n1611_p0817a26║　說道得無漏　　{{||K17n0600_p0358a01}}是四種無畏
T31n1611_p0817a27║　於所知境界　　畢竟知自他
T31n1611_p0817a28║　{{||K17n0600_p0358a02}}自知教他知　　此非遮障道
T31n1611_p0817a29║　能證勝妙果　　{{||K17n0600_p0358a03}}自得令他得
T31n1611_p0817b01║　說自他利諦　　是諸處無畏
T31n1611_p0817b02║{{||K17n0600_p0358a04}}如師子王者。偈言。
T31n1611_p0817b03║　{{||K17n0600_p0358a05}}譬如師子王　　諸獸中自在
T31n1611_p0817b04║　常在於山林　　{{||K17n0600_p0358a06}}不怖畏諸獸
T31n1611_p0817b05║　佛人王亦爾　　處於諸群眾
T31n1611_p0817b06║　{{||K17n0600_p0358a07}}不畏及善住　　堅固奮迅等
T31n1611_p0817b07║{{||K17n0600_p0358a08}}次說佛十八不共法。偈言。
T31n1611_p0817b08║　{{||K17n0600_p0358a09}}佛無過無諍　　無妄念等失
T31n1611_p0817b09║　無不定散心　　{{||K17n0600_p0358a10}}無種種諸想
T31n1611_p0817b10║　無作意護心　　欲精進不退
T31n1611_p0817b11║　{{||K17n0600_p0358a11}}念慧及解脫　　知見等不退
T31n1611_p0817b12║　諸業智為本　　{{||K17n0600_p0358a12}}知三世無障
T31n1611_p0817b13║　佛十八功德　　及餘不說者
T31n1611_p0817b14║　{{||K17n0600_p0358a13}}佛身口無失　　若他來破壞
T31n1611_p0817b15║　內心無動相　　{{||K17n0600_p0358a14}}非作心捨心
T31n1611_p0817b16║　世尊欲精進　　念淨智解脫
T31n1611_p0817b17║　{{||K17n0600_p0358a15}}知見常不失　　示現可知境
T31n1611_p0817b18║　一切諸業等　　{{||K17n0600_p0358a16}}智為本展轉
T31n1611_p0817b19║　三世無障礙　　廣大智行常
T31n1611_p0817b20║　{{||K17n0600_p0358a17}}是名如來體　　大智慧相應
T31n1611_p0817b21║　覺彼大菩提　　{{||K17n0600_p0358a18}}最上勝妙法
T31n1611_p0817b22║　為一切眾生　　轉於大法輪
T31n1611_p0817b23║　{{||K17n0600_p0358a19}}無畏勝妙法　　令彼得解脫
T31n1611_p0817b24║{{||K17n0600_p0358a20}}次說虛空不相應義。偈言。
T31n1611_p0817b25║　{{||K17n0600_p0358a21}}地水火風等　　彼法空中無
T31n1611_p0817b26║　諸色中亦無　　{{||K17n0600_p0358a22}}虛空無閡法
T31n1611_p0817b27║　諸佛無閡障　　猶如虛空相
T31n1611_p0817b28║　{{||K17n0600_p0358a23}}如來在世{{間||閒}}　　如地水火風
T31n1611_p0817b29║　而諸佛如來　　{{||K17n0600_p0358b01}}所有諸功德
T31n1611_p0817c01║　乃至無一法　　共餘世{{間||閒}}有
T31n1611_p0817c02║{{||K17n0600_p0358b02}}次說三十二大人相。偈言。
T31n1611_p0817c03║　{{||K17n0600_p0358b03}}足下相平滿　　具足千輻輪
T31n1611_p0817c04║　跟{{𦟛||傭}}趺上隆　　{{||K17n0600_p0358b04}}伊尼鹿王踹
T31n1611_p0817c05║　手足悉柔軟　　諸指皆纖長
T31n1611_p0817c06║　{{||K17n0600_p0358b05}}鵝王網縵指　　臂肘上下{{𦟛||傭}}
T31n1611_p0817c07║　兩肩前後平　　{{||K17n0600_p0358b06}}左右俱圓滿
T31n1611_p0817c08║　立能手過膝　　馬王陰藏相
T31n1611_p0817c09║　{{||K17n0600_p0358b07}}身{{𦟛||傭}}相洪雅　　如尼拘樹王
T31n1611_p0817c10║　體相七處滿　　{{||K17n0600_p0358b08}}上半如師子
T31n1611_p0817c11║　威德勢堅固　　猶如那羅延
T31n1611_p0817c12║　{{||K17n0600_p0358b09}}身色新淨妙　　柔軟金色皮
T31n1611_p0817c13║　淨軟細平密　　{{||K17n0600_p0358b10}}一孔一毛生
T31n1611_p0817c14║　毛柔軟上靡　　微細輪右旋
T31n1611_p0817c15║　{{||K17n0600_p0358b11}}身淨光圓{{匝||帀}}　　頂上相高顯
T31n1611_p0817c16║　項如孔雀王　　{{||K17n0600_p0358b12}}頤方若師子
T31n1611_p0817c17║　髮淨金精色　　喻如因{{陀||陁}}羅
T31n1611_p0817c18║　{{||K17n0600_p0358b13}}額上白毫相　　通面淨光明
T31n1611_p0817c19║　口含四十齒　　{{||K17n0600_p0358b14}}二牙白踰雪
T31n1611_p0817c20║　深密內外明　　上下齒平齊
T31n1611_p0817c21║　{{||K17n0600_p0358b15}}迦陵頻伽聲　　妙音深遠聲
T31n1611_p0817c22║　所食無完過　　{{||K17n0600_p0358b16}}得味中上味
T31n1611_p0817c23║　細薄廣長舌　　二目淳紺色
T31n1611_p0817c24║　{{||K17n0600_p0358b17}}眼睫若牛王　　功德如蓮華
T31n1611_p0817c25║　如是說人尊　　{{||K17n0600_p0358b18}}妙相三十二
T31n1611_p0817c26║　一一不雜亂　　普身不可嫌
T31n1611_p0817c27║{{||K17n0600_p0358b19}}次說如水中月偈言。
T31n1611_p0817c28║　{{||K17n0600_p0358b20}}秋空無雲翳　　月在天及水
T31n1611_p0817c29║　一切世{{間||閒}}人　　{{||K17n0600_p0358b21}}皆見月勢力
T31n1611_p0818a01║　清淨佛輪中　　具功德勢力
T31n1611_p0818a02║　{{||K17n0600_p0358b22}}佛子見如來　　功德身亦爾
T31n1611_p0818a03║　　{{||K17n0600_p0358b23}}究竟一乘寶性論自然不休息佛業品第十
T31n1611_p0818a04║　{{||K17n0600_p0358c01}}於可化眾生　　以教化方便
T31n1611_p0818a05║　起化眾生業　　{{||K17n0600_p0358c02}}教化眾生界
T31n1611_p0818a06║　諸佛自在人　　於可化眾生
T31n1611_p0818a07║　{{||K17n0600_p0358c03}}常待時待處　　自然作佛事
T31n1611_p0818a08║　遍覺知大乘　　{{||K17n0600_p0358c04}}最妙功德聚
T31n1611_p0818a09║　如大海水寶　　如來智亦爾
T31n1611_p0818a10║　{{||K17n0600_p0358c05}}菩提廣無邊　　猶如虛空界
T31n1611_p0818a11║　放無量功德　　{{||K17n0600_p0358c06}}大智慧日光
T31n1611_p0818a12║　遍照諸眾生　　有佛妙法身
T31n1611_p0818a13║　{{||K17n0600_p0358c07}}無垢功德藏　　如我身無異
T31n1611_p0818a14║　煩惱障智障　　{{||K17n0600_p0358c08}}雲霧羅網覆
T31n1611_p0818a15║　諸佛慈悲風　　吹令散滅盡
T31n1611_p0818a16║{{||K17n0600_p0358c09}}次說大乘業喻。略說偈言。
T31n1611_p0818a17║　{{||K17n0600_p0358c10}}帝釋妙鼓雲　　梵天日摩尼
T31n1611_p0818a18║　響及虛空地　　{{||K17n0600_p0358c11}}如來身亦爾
T31n1611_p0818a19║{{||K17n0600_p0358c12}}初說帝釋鏡像譬喻。偈言。
T31n1611_p0818a20║　{{||K17n0600_p0358c13}}如彼毘琉璃　　清淨大地中
T31n1611_p0818a21║　天主帝釋身　　{{||K17n0600_p0358c14}}於中鏡像現
T31n1611_p0818a22║　如是眾生心　　清淨大地中
T31n1611_p0818a23║　{{||K17n0600_p0358c15}}諸佛如來身　　於中鏡像現
T31n1611_p0818a24║　帝釋現不現　　{{||K17n0600_p0358c16}}依地淨不淨
T31n1611_p0818a25║　如是諸世{{間||閒}}　　鏡像現不現
T31n1611_p0818a26║　{{||K17n0600_p0358c17}}如來有起滅　　依濁不濁心
T31n1611_p0818a27║　如是諸眾生　　{{||K17n0600_p0358c18}}鏡像現不現
T31n1611_p0818a28║　天主帝釋身　　鏡像有生滅
T31n1611_p0818a29║　{{||K17n0600_p0358c19}}不可得說有　　不可得說無
T31n1611_p0818b01║　如來身亦爾　　{{||K17n0600_p0358c20}}鏡像有生滅
T31n1611_p0818b02║　不可得說有　　不可得說無
T31n1611_p0818b03║　{{||K17n0600_p0358c21}}如地普周遍　　遠離高下穢
T31n1611_p0818b04║　大琉璃明淨　　{{||K17n0600_p0358c22}}離垢功德平
T31n1611_p0818b05║　以彼毘琉璃　　清淨無垢故
T31n1611_p0818b06║　{{||K17n0600_p0358c23}}天主鏡像現　　及莊嚴具生
T31n1611_p0818b07║　若男若女等　　{{||K17n0600_p0359a01}}於中見天主
T31n1611_p0818b08║　及妙莊嚴具　　作生彼處願
T31n1611_p0818b09║　{{||K17n0600_p0359a02}}眾生為生彼　　修行諸善行
T31n1611_p0818b10║　持戒及布施　　{{||K17n0600_p0359a03}}散花捨珍寶
T31n1611_p0818b11║　後時功德盡　　地滅彼亦滅
T31n1611_p0818b12║　{{||K17n0600_p0359a04}}心琉璃地淨　　諸佛鏡像現
T31n1611_p0818b13║　諸佛子菩薩　　{{||K17n0600_p0359a05}}見佛心歡喜
T31n1611_p0818b14║　為求菩提故　　起願修諸行
T31n1611_p0818b15║{{||K17n0600_p0359a06}}不生不滅者。即是如來。偈言。
T31n1611_p0818b16║　{{||K17n0600_p0359a07}}如毘琉璃滅　　彼鏡像亦滅
T31n1611_p0818b17║　無可化眾生　　{{||K17n0600_p0359a08}}如來不出世
T31n1611_p0818b18║　琉璃寶地淨　　示現佛妙像
T31n1611_p0818b19║　{{||K17n0600_p0359a09}}彼淨心不壞　　信根芽增長
T31n1611_p0818b20║　白淨法生滅　　{{||K17n0600_p0359a10}}佛像亦生滅
T31n1611_p0818b21║　如來不生滅　　猶如帝釋王
T31n1611_p0818b22║　{{||K17n0600_p0359a11}}此業自然有　　見是等現前
T31n1611_p0818b23║　法身不生滅　　{{||K17n0600_p0359a12}}盡諸際常住
T31n1611_p0818b24║{{||K17n0600_p0359a13}}次說天中妙鼓譬喻。偈言。
T31n1611_p0818b25║　{{||K17n0600_p0359a14}}天妙法鼓聲　　依自業而有
T31n1611_p0818b26║　諸佛說法音　　{{||K17n0600_p0359a15}}眾生自業聞
T31n1611_p0818b27║　如妙聲遠離　　功用處身心
T31n1611_p0818b28║　{{||K17n0600_p0359a16}}令一切諸天　　離怖得寂靜
T31n1611_p0818b29║　佛聲亦如是　　{{||K17n0600_p0359a17}}離功用身心
T31n1611_p0818c01║　令一切眾生　　得證寂滅道
T31n1611_p0818c02║　{{||K17n0600_p0359a18}}於彼戰鬪時　　為破修羅力
T31n1611_p0818c03║　因鼓出畏聲　　{{||K17n0600_p0359a19}}令修羅退散
T31n1611_p0818c04║　如來為眾生　　滅諸煩惱苦
T31n1611_p0818c05║　{{||K17n0600_p0359a20}}為世{{間||閒}}說法　　示勝禪定道
T31n1611_p0818c06║{{||K17n0600_p0359a21}}一切世{{間||閒}}人。不覺自過失。偈言。
T31n1611_p0818c07║　{{||K17n0600_p0359a22}}聾不聞細聲　　天耳聞不遍
T31n1611_p0818c08║　唯智者境界　　{{||K17n0600_p0359a23}}以聞心不染
T31n1611_p0818c09║{{||K17n0600_p0359b01}}次說雲雨譬喻偈言。
T31n1611_p0818c10║　{{||K17n0600_p0359b02}}知有起悲心　　遍滿世{{間||閒}}處
T31n1611_p0818c11║　定持無垢藏　　{{||K17n0600_p0359b03}}佛雨淨穀因
T31n1611_p0818c12║　世{{間||閒}}依善業　　依風生雲雨
T31n1611_p0818c13║　{{||K17n0600_p0359b04}}依悲等增長　　佛妙法雲雨
T31n1611_p0818c14║{{||K17n0600_p0359b05}}依止器世{{間||閒}}。雨水味變壞偈言。
T31n1611_p0818c15║　{{||K17n0600_p0359b06}}譬如虛空中　　雨八功德水
T31n1611_p0818c16║　到醎等住處　　{{||K17n0600_p0359b07}}生種種異味
T31n1611_p0818c17║　如來慈悲雲　　雨八聖道水
T31n1611_p0818c18║　{{||K17n0600_p0359b08}}到眾生心處　　生種種解味
T31n1611_p0818c19║{{||K17n0600_p0359b09}}無差別心。偈言。
T31n1611_p0818c20║　{{||K17n0600_p0359b10}}信於妙大乘　　及中謗法者
T31n1611_p0818c21║　人遮多鳥鬼　　{{||K17n0600_p0359b11}}此三聚相似
T31n1611_p0818c22║　正定聚眾生　　習氣不定聚
T31n1611_p0818c23║　{{||K17n0600_p0359b12}}身見邪定聚　　邪見流生死
T31n1611_p0818c24║　秋天無雲雨　　{{||K17n0600_p0359b13}}人空鳥受苦
T31n1611_p0818c25║　夏天多雨水　　燒鬼令受苦
T31n1611_p0818c26║　{{||K17n0600_p0359b14}}佛現世不現　　悲雲雨法雨
T31n1611_p0818c27║　信法器能得　　{{||K17n0600_p0359b15}}謗法有不聞
T31n1611_p0818c28║{{||K17n0600_p0359b16}}不護眾生。偈言。
T31n1611_p0818c29║　{{||K17n0600_p0359b17}}天雨如車軸　　澍下衝大地
T31n1611_p0819a01║　雹及礔礰石　　{{||K17n0600_p0359b18}}金剛爆火等
T31n1611_p0819a02║　不護微細虫　　山林諸果樹
T31n1611_p0819a03║　{{||K17n0600_p0359b19}}草穀稻糧等　　行人故不雨
T31n1611_p0819a04║　如來亦如是　　{{||K17n0600_p0359b20}}於{{麁||麤}}細眾生
T31n1611_p0819a05║　相應諸方便　　般若悲雲雨
T31n1611_p0819a06║　{{||K17n0600_p0359b21}}諸煩惱習氣　　我邪見眾生
T31n1611_p0819a07║　如是種類等　　{{||K17n0600_p0359b22}}一切智不護
T31n1611_p0819a08║{{||K17n0600_p0359b23}}為滅苦火。偈言。
T31n1611_p0819a09║　{{||K17n0600_p0359c01}}知病離病因　　取無病修藥
T31n1611_p0819a10║　苦因彼滅道　　{{||K17n0600_p0359c02}}知離觸修等
T31n1611_p0819a11║　無始世生死　　波流轉五道
T31n1611_p0819a12║　{{||K17n0600_p0359c03}}五道中受樂　　猶如臭爛糞
T31n1611_p0819a13║　寒熱惱等觸　　{{||K17n0600_p0359c04}}諸苦畢竟有
T31n1611_p0819a14║　為令彼除滅　　降大妙法雨
T31n1611_p0819a15║　{{||K17n0600_p0359c05}}知天中退苦　　人中追求苦
T31n1611_p0819a16║　有智者不求　　{{||K17n0600_p0359c06}}人天自在樂
T31n1611_p0819a17║　慧者信佛語　　已信者知苦
T31n1611_p0819a18║　{{||K17n0600_p0359c07}}亦復知苦因　　觀滅及知道
T31n1611_p0819a19║{{||K17n0600_p0359c08}}次說梵天譬喻。偈言。
T31n1611_p0819a20║　{{||K17n0600_p0359c09}}梵天過去願　　依諸天淨業
T31n1611_p0819a21║　梵天自然現　　{{||K17n0600_p0359c10}}化佛身亦爾
T31n1611_p0819a22║　梵宮中不動　　常現於欲界
T31n1611_p0819a23║　{{||K17n0600_p0359c11}}諸天見妙色　　失五欲境界
T31n1611_p0819a24║　佛法身不動　　{{||K17n0600_p0359c12}}而常現世{{間||閒}}
T31n1611_p0819a25║　眾生見歡喜　　不樂諸有樂
T31n1611_p0819a26║{{||K17n0600_p0359c13}}有現不現。偈言。
T31n1611_p0819a27║　{{||K17n0600_p0359c14}}從天退入胎　　現生有父母
T31n1611_p0819a28║　在家示嬰兒　　{{||K17n0600_p0359c15}}習學諸伎藝
T31n1611_p0819a29║　戲樂及遊行　　出家行苦行
T31n1611_p0819b01║　{{||K17n0600_p0359c16}}現就外道學　　降伏於天魔
T31n1611_p0819b02║　成佛轉法輪　　{{||K17n0600_p0359c17}}示道入涅槃
T31n1611_p0819b03║　諸薄福眾生　　不能見如來
T31n1611_p0819b04║{{||K17n0600_p0359c18}}次說日譬喻。偈言。
T31n1611_p0819b05║　{{||K17n0600_p0359c19}}如日光初出　　普照諸蓮華
T31n1611_p0819b06║　有同一時開　　{{||K17n0600_p0359c20}}亦有一時合
T31n1611_p0819b07║　佛日亦如是　　照一切眾生
T31n1611_p0819b08║　{{||K17n0600_p0359c21}}有智如華開　　有罪如華合
T31n1611_p0819b09║　如日照水華　　{{||K17n0600_p0359c22}}而日無分別
T31n1611_p0819b10║　佛日亦如是　　照而無分別
T31n1611_p0819b11║{{||K17n0600_p0359c23}}次第偈言。
T31n1611_p0819b12║　{{||K17n0600_p0360a01}}日初出世{{間||閒}}　　千光次第照
T31n1611_p0819b13║　先照高大山　　{{||K17n0600_p0360a02}}後照中下山
T31n1611_p0819b14║　佛日亦如是　　次第照世{{間||閒}}
T31n1611_p0819b15║　{{||K17n0600_p0360a03}}先照諸菩薩　　後及餘眾生
T31n1611_p0819b16║{{||K17n0600_p0360a04}}光明輪不同。偈言。
T31n1611_p0819b17║　{{||K17n0600_p0360a05}}色智身二法　　大悲身如空
T31n1611_p0819b18║　遍照諸世{{間||閒}}　　{{||K17n0600_p0360a06}}故佛不同日
T31n1611_p0819b19║　日不能遍照　　諸國土虛空
T31n1611_p0819b20║　{{||K17n0600_p0360a07}}不破無明闇　　不示{{何||可}}知境
T31n1611_p0819b21║　放種種諸色　　{{||K17n0600_p0360a08}}光明雲羅網
T31n1611_p0819b22║　示大慈悲體　　真如妙境界
T31n1611_p0819b23║　{{||K17n0600_p0360a09}}佛入城聚落　　無眼者得眼
T31n1611_p0819b24║　見佛得大利　　{{||K17n0600_p0360a10}}亦滅諸惡法
T31n1611_p0819b25║　無明沒諸有　　邪見黑闇障
T31n1611_p0819b26║　{{||K17n0600_p0360a11}}如來日光照　　見慧未見處
T31n1611_p0819b27║{{||K17n0600_p0360a12}}次說摩尼珠譬喻。偈言。
T31n1611_p0819b28║　{{||K17n0600_p0360a13}}一時同處住　　滿足所求意
T31n1611_p0819b29║　摩尼寶無心　　{{||K17n0600_p0360a14}}而滿眾生願
T31n1611_p0819c01║　自在大法王　　同住於悲心
T31n1611_p0819c02║　{{||K17n0600_p0360a15}}眾生種種聞　　佛心無分別
T31n1611_p0819c03║{{||K17n0600_p0360a16}}次說響譬喻。偈言。
T31n1611_p0819c04║　{{||K17n0600_p0360a17}}譬如諸響聲　　依他而得起
T31n1611_p0819c05║　自然無分別　　{{||K17n0600_p0360a18}}非內非外住
