T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠齓出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0551c17║文佛亦於此處。{{||K0649V18P0316a18L;}}與諸弟子具足說法。此處
T02n0125_p0551c18║便為四如{{||K0649V18P0316a19L;}}來金剛之座。恒不斷絕。　爾時。迦葉。
T02n0125_p0551c19║釋{{||K0649V18P0316a20L;}}迦文佛於彼坐。便告我言。阿難。昔者{{||K0649V18P0316a21L;}}此
T02n0125_p0551c20║坐。賢劫之中有王出世。名摩訶提{{||K0649V18P0316a22L;}}婆。乃至八
T02n0125_p0551c21║萬四千歲以王法教化。訓{{||K0649V18P0316a23L;}}之以德。經歷年
T02n0125_p0551c22║歲。便告劫比言。若見{{||K0649V18P0316a24L;}}我首有白髮者。便
T02n0125_p0551c23║時告吾。　爾時。彼人{{||K0649V18P0316b02L;}}聞王教令。復經數年。見
T02n0125_p0551c24║王首上有白{{||K0649V18P0316b03L;}}髮生。便前長跪白大王曰。大
T02n0125_p0551c25║王當知。{{||K0649V18P0316b04L;}}首上已生白髮。時王告彼人言。
T02n0125_p0551c26║捉取{{||K0649V18P0316b05L;}}金鑷。拔吾白髮。著吾手中。爾時。彼人
T02n0125_p0551c27║{{||K0649V18P0316b06L;}}受王教令。便執金鑷。前拔白髮。　爾時。{{||K0649V18P0316b07L;}}大王
T02n0125_p0551c28║見白髮已。便說此偈。
T02n0125_p0551c29║　{{||K0649V18P0316b08L;}}於今我首上　　已生衰耗毛
T02n0125_p0552a01║　天使已來至　　{{||K0649V18P0316b09L;}}宜當時出家
T02n0125_p0552a02║{{||K0649V18P0316b10L;}}我今已食人中之福。宜當自勉昇天{{||K0649V18P0316b11L;}}之德。
T02n0125_p0552a03║剃除鬚髮。著三法衣。以信堅固。{{||K0649V18P0316b12L;}}出家學道。
T02n0125_p0552a04║離於眾苦。　爾時。王摩訶提{{||K0649V18P0316b13L;}}婆便告第一太子。
T02n0125_p0552a05║名曰長壽。卿今知{{||K0649V18P0316b14L;}}不。吾首已生白髮。意欲
T02n0125_p0552a06║剃除鬚髮。著{{||K0649V18P0316b15L;}}三法衣。以信堅固。出家學道。
T02n0125_p0552a07║離於眾{{||K0649V18P0316b16L;}}苦。汝紹吾位。以法治化。勿令有失。
T02n0125_p0552a08║違{{||K0649V18P0316b17L;}}吾言教。造凡夫行。所以然者。若有斯
T02n0125_p0552a09║{{||K0649V18P0316b18L;}}人。違吾言者。便為凡夫之行。凡夫者。{{||K0649V18P0316b19L;}}長
T02n0125_p0552a10║處三塗．八難之中。爾時。王摩訶提{{||K0649V18P0316b20L;}}婆以王之
T02n0125_p0552a11║位授太子已。復以財寶賜{{||K0649V18P0316b21L;}}與劫比。便於
T02n0125_p0552a12║彼處剃除鬚髮。著三法{{||K0649V18P0316b22L;}}衣。以信堅固。出家
T02n0125_p0552a13║學道。離於眾苦。於{{||K0649V18P0316b23L;}}八萬四千歲善修梵行。
T02n0125_p0552a14║行四等心。慈．{{||K0649V18P0316b24L;}}悲．喜．護。身逝命終。生梵天上。　時。
T02n0125_p0552a15║長壽{{||K0649V18P0316c02L;}}王憶父王教。未曾暫捨。以法治化。無
T02n0125_p0552a16║{{||K0649V18P0316c03L;}}有阿曲。未經旬日。便復得作轉輪聖{{||K0649V18P0316c04L;}}王。七
T02n0125_p0552a17║寶具足。所謂七寶者。輪寶．象寶．{{||K0649V18P0316c05L;}}馬寶．珠寶．玉
T02n0125_p0552a18║女寶．典藏寶．典兵寶。是{{||K0649V18P0316c06L;}}謂七寶。復有千子。
T02n0125_p0552a19║勇猛智慧。能除眾{{||K0649V18P0316c07L;}}苦。統領四方。　時。長壽王
T02n0125_p0552a20║以前王法。如{{||K0649V18P0316c08L;}}上作偈。
T02n0125_p0552a21║　{{||K0649V18P0316c09L;}}敬法奉所尊　　不忘本恩報
T02n0125_p0552a22║　復能崇三業　　{{||K0649V18P0316c10L;}}智者之所貴
T02n0125_p0552a23║{{||K0649V18P0316c11L;}}我觀此義已。以此增一阿含授與優多{{||K0649V18P0316c12L;}}羅
T02n0125_p0552a24║比丘。何以故。一切諸法皆有所由。　時。{{||K0649V18P0316c13L;}}尊者
T02n0125_p0552a25║阿難告優多羅曰。汝前作轉輪{{||K0649V18P0316c14L;}}聖王時。不
T02n0125_p0552a26║失王教。今復以此法而相{{||K0649V18P0316c15L;}}囑累。不失正教。
T02n0125_p0552a27║莫作凡夫之行。汝今{{||K0649V18P0316c16L;}}當知。若有違失如來
T02n0125_p0552a28║善教者。便墮凡{{||K0649V18P0316c17L;}}夫地中。何以故。時。王摩訶
T02n0125_p0552a29║提婆不得{{||K0649V18P0316c18L;}}至竟解脫之地。未得解脫至安
T02n0125_p0552b01║隱處。{{||K0649V18P0316c19L;}}雖受梵天福報。猶不至究竟。如來善
T02n0125_p0552b02║{{||K0649V18P0316c20L;}}業。乃名究竟安隱之處。快樂無極。天．{{||K0649V18P0316c21L;}}人所
T02n0125_p0552b03║敬。必得涅槃。以是之故。優多羅。{{||K0649V18P0316c22L;}}當奉持
T02n0125_p0552b04║此法。諷誦讀念。莫令缺漏。　爾{{||K0649V18P0316c23L;}}時。阿難便說
T02n0125_p0552b05║偈曰。
T02n0125_p0552b06║　{{||K0649V18P0316c24L;}}於法當念故　　如來由是生
T02n0125_p0552b07║　法興成正覺　　{{||K0649V18P0317a02L;}}辟支羅漢道
T02n0125_p0552b08║　法能除眾苦　　亦能成果實
T02n0125_p0552b09║　{{||K0649V18P0317a03L;}}念法不離心　　今報後亦受
T02n0125_p0552b10║　若欲成佛者　　{{||K0649V18P0317a04L;}}猶如釋迦文
T02n0125_p0552b11║　受持三藏法　　句逗不錯亂
T02n0125_p0552b12║　{{||K0649V18P0317a05L;}}三藏雖難持　　義理不可窮
T02n0125_p0552b13║　當誦四阿含　　{{||K0649V18P0317a06L;}}便斷天人{{徑||逕}}
T02n0125_p0552b14║　阿含雖難誦　　經義不可盡
T02n0125_p0552b15║　{{||K0649V18P0317a07L;}}戒律勿令失　　此是如來寶
T02n0125_p0552b16║　禁律亦難持　　{{||K0649V18P0317a08L;}}阿含亦復然
T02n0125_p0552b17║　牢持阿毘曇　　便降外道術
T02n0125_p0552b18║　{{||K0649V18P0317a09L;}}宣暢阿毘曇　　其義亦難持
T02n0125_p0552b19║　當誦三阿含　　{{||K0649V18P0317a10L;}}不失經句逗
T02n0125_p0552b20║　契經阿毘曇　　戒律流布世
T02n0125_p0552b21║　{{||K0649V18P0317a11L;}}天人得奉行　　便生安隱處
T02n0125_p0552b22║　設無契經法　　{{||K0649V18P0317a12L;}}亦復無戒律
T02n0125_p0552b23║　如盲投於冥　　何時當見明
T02n0125_p0552b24║　{{||K0649V18P0317a13L;}}以是囑累汝　　并及四部眾
T02n0125_p0552b25║　當持勿輕慢　　{{||K0649V18P0317a14L;}}於釋迦文尼
T02n0125_p0552b26║{{||K0649V18P0317a15L;}}尊者阿難說是語時。天地六反震動。{{||K0649V18P0317a16L;}}諸尊神
T02n0125_p0552b27║天在虛空中。手執天華而散{{||K0649V18P0317a17L;}}尊者阿難上。
T02n0125_p0552b28║及散四部之眾。一切天．{{||K0649V18P0317a18L;}}龍．鬼神．乾沓和．阿須
T02n0125_p0552b29║倫．加留羅．甄{{陀||陁}}{{||K0649V18P0317a19L;}}羅．摩休勒等。皆懷歡喜而
T02n0125_p0552c01║悉歎曰。善{{||K0649V18P0317a20L;}}哉。善哉。尊者阿難。上中下言。悉無
T02n0125_p0552c02║不{{||K0649V18P0317a21L;}}善。於法當恭敬。誠如所說。諸天．世人{{||K0649V18P0317a22L;}}無
T02n0125_p0552c03║不從法而得成就。若有行惡。便墮{{||K0649V18P0317a23L;}}地獄．餓
T02n0125_p0552c04║鬼．畜生。　爾時。尊者阿難於四{{||K0649V18P0317a24L;}}部眾中而師子
T02n0125_p0552c05║吼。勸一切人。奉行此{{||K0649V18P0317b02L;}}法。爾時。座上三萬天．
T02n0125_p0552c06║人得法眼淨。　爾{{||K0649V18P0317b03L;}}時。四部之眾．諸天．世人聞尊
T02n0125_p0552c07║者所說。{{||K0649V18P0317b04L;}}歡喜奉行。
T02n0125_p0552c08║　　{{||K0649V18P0317b05L;}}增壹阿含經十念品第二
T02n0125_p0552c09║　　　{{（一）||}}　{{||K0649V18P0317b06L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0317b07L;}}獨
T02n0125_p0552c10║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0317b08L;}}法。當
T02n0125_p0552c11║廣布一法。便成神通。去眾亂想。{{||K0649V18P0317b09L;}}逮沙門果。
T02n0125_p0552c12║自致涅槃。云何為一法。所{{||K0649V18P0317b10L;}}謂念佛。當善
T02n0125_p0552c13║修行。當廣演布。便成神{{||K0649V18P0317b11L;}}通。去眾亂想。逮
T02n0125_p0552c14║沙門果。自致涅槃。是{{||K0649V18P0317b12L;}}故。諸比丘。當修行一
T02n0125_p0552c15║法。當廣布一法。{{||K0649V18P0317b13L;}}如是。諸比丘。當作是學。
T02n0125_p0552c16║爾時。諸比丘{{||K0649V18P0317b14L;}}聞佛所說。歡喜奉行。
T02n0125_p0552c17║　　　{{（二）||}}　{{||K0649V18P0317b15L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0317b16L;}}獨
T02n0125_p0552c18║園。　爾時。世尊告諸比丘。當修行一法。{{||K0649V18P0317b17L;}}當廣
T02n0125_p0552c19║布一法。便成神通。去眾亂想。逮{{||K0649V18P0317b18L;}}沙門果。
T02n0125_p0552c20║自致涅槃。云何為一法。所謂{{||K0649V18P0317b19L;}}念法。當善修
T02n0125_p0552c21║行。當廣演布。便成神通。{{||K0649V18P0317b20L;}}去眾亂想。逮沙
T02n0125_p0552c22║門果。自致涅槃。是故。{{||K0649V18P0317b21L;}}諸比丘。當修行一法。
T02n0125_p0552c23║當廣布一法。如{{||K0649V18P0317b22L;}}是。諸比丘。當作是學。　爾時。
T02n0125_p0552c24║諸比丘聞{{||K0649V18P0317b23L;}}佛所說。歡喜奉行。
T02n0125_p0552c25║　　　{{（三）||}}　{{||K0649V18P0317b24L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0317c02L;}}獨
T02n0125_p0552c26║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0317c03L;}}法。當廣
T02n0125_p0552c27║布一法。便成神通。去眾亂想。{{||K0649V18P0317c04L;}}獲沙門果。
T02n0125_p0552c28║自致涅槃。云何為一法。所{{||K0649V18P0317c05L;}}謂念眾。當善修
T02n0125_p0552c29║行。當廣演布。便成神{{||K0649V18P0317c06L;}}通。除眾亂想。逮沙門
T02n0125_p0553a01║果。自致涅槃。是{{||K0649V18P0317c07L;}}故。諸比丘。當修行一法。當
T02n0125_p0553a02║廣演布一{{||K0649V18P0317c08L;}}法。如是。諸比丘。當作是學。　爾
T02n0125_p0553a03║時。諸比{{||K0649V18P0317c09L;}}丘聞佛所說。歡喜奉行。
T02n0125_p0553a04║　　　{{（四）||}}　{{||K0649V18P0317c10L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0317c11L;}}獨
T02n0125_p0553a05║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0317c12L;}}法。當廣
T02n0125_p0553a06║布一法。便成神通。除眾亂想。{{||K0649V18P0317c13L;}}逮沙門果。
T02n0125_p0553a07║自致涅槃。云何為一法。所{{||K0649V18P0317c14L;}}謂念戒。當善修
T02n0125_p0553a08║行。當廣演布。便成神{{||K0649V18P0317c15L;}}通。除去眾想。逮沙
T02n0125_p0553a09║門果。自致涅槃。是{{||K0649V18P0317c16L;}}故。諸比丘。當修行一法。
T02n0125_p0553a10║當廣布一法。{{||K0649V18P0317c17L;}}如是。諸比丘。當作是學。　是
T02n0125_p0553a11║時。諸比丘{{||K0649V18P0317c18L;}}聞佛所說。歡喜奉行。
T02n0125_p0553a12║　　　{{（五）||}}　{{||K0649V18P0317c19L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0317c20L;}}獨
T02n0125_p0553a13║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0317c21L;}}法。當廣
T02n0125_p0553a14║布一法。便成神通。去眾亂想。{{||K0649V18P0317c22L;}}逮沙門果。
T02n0125_p0553a15║自致涅槃。云何為一法。所{{||K0649V18P0317c23L;}}謂念施。當善修
T02n0125_p0553a16║行。當廣演布。便成神{{||K0649V18P0317c24L;}}通。除眾亂想。逮沙門
T02n0125_p0553a17║果。自致涅槃。如{{||K0649V18P0318a02L;}}是。諸比丘。當修行一法。
T02n0125_p0553a18║當廣布一法。{{||K0649V18P0318a03L;}}如是。諸比丘。當作是學。　爾時。
T02n0125_p0553a19║諸比丘{{||K0649V18P0318a04L;}}聞佛所說。歡喜奉行。
T02n0125_p0553a20║　　　{{（六）||}}　{{||K0649V18P0318a05L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0318a06L;}}獨
T02n0125_p0553a21║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0318a07L;}}法。當廣
T02n0125_p0553a22║布一法。便成神通。除諸亂想。{{||K0649V18P0318a08L;}}獲沙門果。自
T02n0125_p0553a23║致涅槃。云何為一法。所{{||K0649V18P0318a09L;}}謂念天。當善修
T02n0125_p0553a24║行。當廣演布。便成神{{||K0649V18P0318a10L;}}通。除去諸想。獲沙
T02n0125_p0553a25║門果。自致涅槃。是{{||K0649V18P0318a11L;}}故。諸比丘。當修行一法。
T02n0125_p0553a26║當廣布一法。{{||K0649V18P0318a12L;}}如是。諸比丘。當作是學。　爾
T02n0125_p0553a27║時。諸比丘{{||K0649V18P0318a13L;}}聞佛所說。歡喜奉行。
T02n0125_p0553a28║　　　{{（七）||}}　{{||K0649V18P0318a14L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0318a15L;}}獨
T02n0125_p0553a29║園。　爾時。世尊告諸比丘。當修行一法。{{||K0649V18P0318a16L;}}當廣
T02n0125_p0553b01║布一法。便成神通。除諸亂想。獲{{||K0649V18P0318a17L;}}沙門果。自
T02n0125_p0553b02║致涅槃。云何為一法。所謂{{||K0649V18P0318a18L;}}念休息。當善修
T02n0125_p0553b03║行。當廣演布。便成神{{||K0649V18P0318a19L;}}通。去諸亂想。獲沙
T02n0125_p0553b04║門果。自致涅槃。是{{||K0649V18P0318a20L;}}故。諸比丘。當修行一法。
T02n0125_p0553b05║當廣布一法。{{||K0649V18P0318a21L;}}如是。諸比丘。當作是學。　爾時。
T02n0125_p0553b06║諸比丘{{||K0649V18P0318a22L;}}聞佛所說。歡喜奉行。
T02n0125_p0553b07║　　　{{（八）||}}　{{||K0649V18P0318a23L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0318a24L;}}獨
T02n0125_p0553b08║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0318b02L;}}法。當廣
T02n0125_p0553b09║布一法。便成神通。除諸亂想。{{||K0649V18P0318b03L;}}獲沙門果。自
T02n0125_p0553b10║致涅槃。云何為一法。所{{||K0649V18P0318b04L;}}謂念安般。當善修
T02n0125_p0553b11║行。當廣演布。便成{{||K0649V18P0318b05L;}}神通。去諸亂想。獲沙
T02n0125_p0553b12║門果。自致涅槃。{{||K0649V18P0318b06L;}}是故。諸比丘。當修行一法。
T02n0125_p0553b13║當廣布一{{||K0649V18P0318b07L;}}法。如是。諸比丘。當作是學。　爾時。
T02n0125_p0553b14║諸比{{||K0649V18P0318b08L;}}丘聞佛所說。歡喜奉行。
T02n0125_p0553b15║　　　{{（九）||}}　{{||K0649V18P0318b09L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0318b10L;}}獨
T02n0125_p0553b16║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0318b11L;}}法。當廣
T02n0125_p0553b17║布一法。便成神通。除諸亂想。{{||K0649V18P0318b12L;}}逮沙門果。自
T02n0125_p0553b18║致涅槃。云何為一法。所{{||K0649V18P0318b13L;}}謂念身非常。當善
T02n0125_p0553b19║修行。當廣演布。便{{||K0649V18P0318b14L;}}成神通。去眾亂想。得沙
T02n0125_p0553b20║門果。自致涅{{||K0649V18P0318b15L;}}槃。是故。諸比丘。當修行一法。
T02n0125_p0553b21║當廣布{{||K0649V18P0318b16L;}}一法。如是。諸比丘。當作是學。　爾時。
T02n0125_p0553b22║諸{{||K0649V18P0318b17L;}}比丘聞佛所說。歡喜奉行。
T02n0125_p0553b23║　　　{{（一○）||}}　{{||K0649V18P0318b18L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0318b19L;}}獨
T02n0125_p0553b24║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0318b20L;}}法。當廣
T02n0125_p0553b25║布一法。便成神通。除諸亂想。{{||K0649V18P0318b21L;}}獲沙門果。自
T02n0125_p0553b26║致涅槃。云何為一法。所{{||K0649V18P0318b22L;}}謂念死。當善修行。
T02n0125_p0553b27║當廣演布。便成神{{||K0649V18P0318b23L;}}通。去眾亂想。得沙門
T02n0125_p0553b28║果。自致涅槃。是{{||K0649V18P0318b24L;}}故。諸比丘。當修行一法。
T02n0125_p0553b29║當廣布一法。如{{||K0649V18P0318c02L;}}是。諸比丘。當作是學。　爾
T02n0125_p0553c01║時。諸比丘聞{{||K0649V18P0318c03L;}}佛所說。歡喜奉行。
T02n0125_p0553c02║　{{||K0649V18P0318c04L;}}佛法聖眾念　　戒施及天念
T02n0125_p0553c03║　休息安般念　　{{||K0649V18P0318c05L;}}身死念在後
T02n0125_p0553c04║{{||K0649V18P0318c06L;}}增壹阿含經卷第一{{||K0649V18P0318c07L;}}{{||癸卯歲高麗國大藏都監奉勅彫造}}
T02n0125_p0553c05║　　{{於今我首上　　已生衰耗毛
T02n0125_p0553c06║　　天使已來至　　宜當時出家
T02n0125_p0553c07║　我今已食人中之福。宜當自勉昇天之德。
T02n0125_p0553c08║　剃除鬚髮。著三法衣。以信堅固。出家學道。
T02n0125_p0553c09║　離於眾苦。　時。長壽王告第一太子善觀曰。
T02n0125_p0553c10║　卿今知不。吾已首上生白髮。意欲剃除鬚
T02n0125_p0553c11║　髮。著三法衣。以信堅固。出家學道。離於眾
T02n0125_p0553c12║　苦。汝紹吾位。以法治化。勿令有失。違吾言
T02n0125_p0553c13║　教。造凡夫行。所以然者。若有斯人。違吾言
T02n0125_p0553c14║　者。為凡夫之行。夫凡夫者。長處三塗．八難
T02n0125_p0553c15║　之中。時。王長壽八萬四千歲善修梵行。行
T02n0125_p0553c16║　四等心。慈．悲．喜．護。身逝命終。生梵天上。時。
T02n0125_p0553c17║　王善觀憶父王教。未曾暫捨。以法治化。無
T02n0125_p0553c18║　有阿曲。　迦葉。知不。爾時摩訶提婆。豈異人
T02n0125_p0553c19║　乎。莫作是觀。爾時王者。今釋迦文是。時長
T02n0125_p0553c20║　壽王者。今阿難身是。爾時善觀者。今優多
T02n0125_p0553c21║　羅比丘是。恒受王法未曾捨忘。亦不斷絕。
T02n0125_p0553c22║　時。善觀王復興父王勅。以法治化。不斷王
T02n0125_p0553c23║　教。所以然者。以父王教。難得違故。　爾時。尊
T02n0125_p0553c24║　者阿難便說偈曰。||}}
T02n0125_p0554a01║
T02n0125_p0554a02║
T02n0125_p0554a03║{{||K0649V18P0319a01L;}}增壹阿含經卷第二
T02n0125_p0554a04║
T02n0125_p0554a05║　　　　{{||K0649V18P0319a02L;}}東晉罽賓三藏瞿曇僧伽提婆譯
T02n0125_p0554a06║　　{{||K0649V18P0319a03L;}}廣演品第三
T02n0125_p0554a07║　　　{{（一）||}}　{{||K0649V18P0319a04L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0319a05L;}}獨
T02n0125_p0554a08║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0319a06L;}}法。當廣
T02n0125_p0554a09║布一法。已修行一法。便有名{{||K0649V18P0319a07L;}}譽。成大果報。
T02n0125_p0554a10║諸善普至。得甘露味。至{{||K0649V18P0319a08L;}}無為處。便成神
T02n0125_p0554a11║通。除諸亂想。逮沙門{{||K0649V18P0319a09L;}}果。自致涅槃。云何
T02n0125_p0554a12║為一法。所謂念佛。　{{||K0649V18P0319a10L;}}佛告諸比丘。云何修行
T02n0125_p0554a13║念佛。便有名{{||K0649V18P0319a11L;}}譽。成大果報。諸善普至。得
T02n0125_p0554a14║甘露味。至{{||K0649V18P0319a12L;}}無為處。便成神通。除諸亂想。獲
T02n0125_p0554a15║沙門{{||K0649V18P0319a13L;}}果。自致涅槃。　爾時。諸比丘白世尊曰。
T02n0125_p0554a16║{{||K0649V18P0319a14L;}}諸法之本。如來所說。唯願世尊為諸{{||K0649V18P0319a15L;}}比丘
T02n0125_p0554a17║說此妙義。諸比丘從如來聞已。{{||K0649V18P0319a16L;}}便當受持。
T02n0125_p0554a18║爾時。世尊告諸比丘。諦聽。{{||K0649V18P0319a17L;}}諦聽。善思念之。吾
T02n0125_p0554a19║當為汝廣分別之。　{{||K0649V18P0319a18L;}}答曰。如是。世尊。諸比
T02n0125_p0554a20║丘前受教已。　世{{||K0649V18P0319a19L;}}尊告曰。若有比丘正身
T02n0125_p0554a21║正意。結跏趺{{||K0649V18P0319a20L;}}坐。繫念在前。無有他想。專
T02n0125_p0554a22║精念佛。觀{{||K0649V18P0319a21L;}}如來形。未曾離目。已不離
T02n0125_p0554a23║目。便念如{{||K0649V18P0319a22L;}}來功德。如來體者。金剛所成。十力
T02n0125_p0554a24║具{{||K0649V18P0319b02L;}}{{長||足}}。四無所畏。在眾勇健。如來顏貌。端{{||K0649V18P0319b03L;}}正
T02n0125_p0554a25║無雙。視之無厭。戒德成就。猶如金{{||K0649V18P0319b04L;}}剛。而不
T02n0125_p0554a26║可毀。清淨無瑕。亦如琉璃。如{{||K0649V18P0319b05L;}}來三昧。未
T02n0125_p0554a27║始有減。已息永寂。而無他{{||K0649V18P0319b06L;}}念。憍慢{{強||彊}}梁。諸情
T02n0125_p0554a28║憺怕。欲意．恚想．愚{{||K0649V18P0319b07L;}}惑之心．猶豫網結。皆悉
T02n0125_p0554a29║除盡。如來慧{{||K0649V18P0319b08L;}}身。智無崖底。無所罣礙。如
T02n0125_p0554b01║來身者。解{{||K0649V18P0319b09L;}}脫成就。諸趣已盡。無復生分。言。我
T02n0125_p0554b02║當{{||K0649V18P0319b10L;}}更墮於生死。如來身者。度知見城。知
T02n0125_p0554b03║{{||K0649V18P0319b11L;}}他人根。應度不度。此死生彼。周旋往{{||K0649V18P0319b12L;}}來生
T02n0125_p0554b04║死之際。有解脫者。無解脫者。皆{{||K0649V18P0319b13L;}}具知之。是
T02n0125_p0554b05║謂修行念佛。便有名譽。成{{||K0649V18P0319b14L;}}大果報。諸善普
T02n0125_p0554b06║至。得甘露味。至無為{{||K0649V18P0319b15L;}}處。便成神通。除諸
T02n0125_p0554b07║亂想。獲沙門果。自{{||K0649V18P0319b16L;}}致涅槃。是故。諸比丘。常
T02n0125_p0554b08║當思惟。不離{{||K0649V18P0319b17L;}}佛念。便當獲此諸善功德。如
T02n0125_p0554b09║是。諸比{{||K0649V18P0319b18L;}}丘。當作是學。　爾時。諸比丘聞佛所
T02n0125_p0554b10║說。{{||K0649V18P0319b19L;}}歡喜奉行。
T02n0125_p0554b11║　　　{{（二）||}}　{{||K0649V18P0319b20L;}}聞如是。　一時。佛在舍衛國祇樹給孤{{||K0649V18P0319b21L;}}獨
T02n0125_p0554b12║園。　爾時。世尊告諸比丘。當修行一{{||K0649V18P0319b22L;}}法。當廣
T02n0125_p0554b13║布一法。修行．廣布一法已。便{{||K0649V18P0319b23L;}}有名譽。成大
T02n0125_p0554b14║果報。諸善普至。得甘露{{||K0649V18P0319b24L;}}味。至無為處。便
T02n0125_p0554b15║成神通。除諸亂想。逮{{||K0649V18P0319c02L;}}沙門果。自致涅槃。云
T02n0125_p0554b16║何為一法。所謂{{||K0649V18P0319c03L;}}念法。　佛告諸比丘。云何修
T02n0125_p0554b17║行念法。便{{||K0649V18P0319c04L;}}有名譽。成大果報。諸善普至。
T02n0125_p0554b18║得甘露{{||K0649V18P0319c05L;}}味。至無為處。便成神通。除諸亂想。
T02n0125_p0554b19║獲{{||K0649V18P0319c06L;}}沙門果。自致涅槃。　爾時。諸比丘白世{{||K0649V18P0319c07L;}}尊
T02n0125_p0554b20║曰。諸法之本。如來所說。唯願世尊{{||K0649V18P0319c08L;}}為諸比
T02n0125_p0554b21║丘說此妙義。諸比丘從如來{{||K0649V18P0319c09L;}}聞已。便當受
T02n0125_p0554b22║持。　爾時。世尊告諸比丘。{{||K0649V18P0319c10L;}}諦聽。諦聽。善思念
T02n0125_p0554b23║之。吾當為汝廣分{{||K0649V18P0319c11L;}}別說。　對曰。如是。世尊。諸
T02n0125_p0554b24║比丘前受教{{||K0649V18P0319c12L;}}已。　佛告之曰。若有比丘正身
T02n0125_p0554b25║正意。結{{||K0649V18P0319c13L;}}跏趺坐。繫念在前。無有他想。專精
T02n0125_p0554b26║念{{||K0649V18P0319c14L;}}法。除諸欲愛。無有塵勞。渴愛之心。永{{||K0649V18P0319c15L;}}不
