T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0559b09║　{{||K1121V33P1010a12L;}}無住即無生　　彼說於涅{{槃||盤}}
T32n1662_p0559b10║　若彼之二法　　{{||K1121V33P1010a13L;}}如是極難住
T32n1662_p0559b11║　若法由於智　　智者何因有
T32n1662_p0559b12║　{{||K1121V33P1010a14L;}}是智由於知　　知者無所得
T32n1662_p0559b13║　二法互相由　　{{||K1121V33P1010a15L;}}是有情無性
T32n1662_p0559b14║　無父定無子　　欲子生何得
T32n1662_p0559b15║　{{||K1121V33P1010a16L;}}有父而有子　　彼二法亦爾
T32n1662_p0559b16║　芽從種子生　　{{||K1121V33P1010a17L;}}種子得何求
T32n1662_p0559b17║　知從智所生　　彼實何不行
T32n1662_p0559b18║　{{||K1121V33P1010a18L;}}芽從智種生　　知從智芽有
T32n1662_p0559b19║　若彼知不知　　{{||K1121V33P1010a19L;}}何得有智智
T32n1662_p0559b20║　一切人因緣　　彼前皆已說
T32n1662_p0559b21║　{{||K1121V33P1010a20L;}}因果所生起　　等喻如蓮花
T32n1662_p0559b22║　因果何由作　　{{||K1121V33P1010a21L;}}皆從於過去
T32n1662_p0559b23║　此果云何得　　由過去業力
T32n1662_p0559b24║　{{||K1121V33P1010a22L;}}世間因自在　　自在彼何說
T32n1662_p0559b25║　如是得後有　　{{||K1121V33P1010a23L;}}彼彼名何雜
T32n1662_p0559b26║　是事唯不定　　非心非賢聖
T32n1662_p0559b27║　{{||K1121V33P1010b01L;}}過惡無善報　　彼何得自在
T32n1662_p0559b28║　不見如虛空　　{{||K1121V33P1010b02L;}}不見自過去
T32n1662_p0559b29║　自在不思議　　此理不應說
T32n1662_p0559c01║　{{||K1121V33P1010b03L;}}彼主何最上　　彼亦自無定
T32n1662_p0559c02║　善惡各自性　　{{||K1121V33P1010b04L;}}智者知無邊
T32n1662_p0559c03║　因業有苦樂　　彼說何等作
T32n1662_p0559c04║　{{||K1121V33P1010b05L;}}先因若不有　　果報誰云得
T32n1662_p0559c05║　云何不作恒　　{{||K1121V33P1010b06L;}}彼無於別見
T32n1662_p0559c06║　彼作既無別　　何得見彼彼
T32n1662_p0559c07║　{{||K1121V33P1010b07L;}}若見和合因　　無復云自在
T32n1662_p0559c08║　此和合無主　　{{||K1121V33P1010b08L;}}彼法乃無主
T32n1662_p0559c09║　彼愛不自愛　　此愛而無作
T32n1662_p0559c10║　{{||K1121V33P1010b09L;}}所得而由他　　何云自在作
T32n1662_p0559c11║　彼不作過去　　{{||K1121V33P1010b10L;}}謂若恒不滅
T32n1662_p0559c12║　愛此最上數　　謂世間恒常
T32n1662_p0559c13║　{{||K1121V33P1010b11L;}}有情塵闇蔽　　住此惡功德
T32n1662_p0559c14║　謂此說最上　　{{||K1121V33P1010b12L;}}此說世間惡
T32n1662_p0559c15║　一三之自性　　不合而無有
T32n1662_p0559c16║　{{||K1121V33P1010b13L;}}是德無所有　　彼各各三種
T32n1662_p0559c17║　功德雖無聲　　{{||K1121V33P1010b14L;}}此聲有還遠
T32n1662_p0559c18║　如衣等無心　　由此生快樂
T32n1662_p0559c19║　{{||K1121V33P1010b15L;}}色性之亦然　　觀之性無有
T32n1662_p0559c20║　彼等快樂因　　{{||K1121V33P1010b16L;}}有無若衣等
T32n1662_p0559c21║　此衣等快樂　　此乃性快樂
T32n1662_p0559c22║　{{||K1121V33P1010b17L;}}彼等之快樂　　不能得久遠
T32n1662_p0559c23║　彼得是微細　　{{||K1121V33P1010b18L;}}云何彼{{麁||麤}}細
T32n1662_p0559c24║　快樂如是實　　思惟何不受
T32n1662_p0559c25║　{{||K1121V33P1010b19L;}}離{{麁||麤}}得微細　　微細不久遠
T32n1662_p0559c26║　一切物亦然　　{{||K1121V33P1010b20L;}}久遠何不得
T32n1662_p0559c27║　快樂得不{{麁||麤}}　　快樂不常定
T32n1662_p0559c28║　{{||K1121V33P1010b21L;}}彼無有所生　　此說不真實
T32n1662_p0559c29║　彼真實德生　　{{||K1121V33P1010b22L;}}彼得無欲住
T32n1662_p0560a01║　為食不淨食　　而有於因果
T32n1662_p0560a02║　{{||K1121V33P1010b23L;}}愛無價之衣　　買{{覩||睹}}羅種子
T32n1662_p0560a03║　不愛世間癡　　{{||K1121V33P1010c01L;}}彼住真如智
T32n1662_p0560a04║　彼智世間有　　云何而不見
T32n1662_p0560a05║　{{||K1121V33P1010c02L;}}同彼世間量　　若此分明見
T32n1662_p0560a06║　世量而非量　　{{||K1121V33P1010c03L;}}彼無妄言說
T32n1662_p0560a07║　是故觀真如　　彼空而不生
T32n1662_p0560a08║　{{||K1121V33P1010c04L;}}知性之不觸　　是性而無執
T32n1662_p0560a09║　彼性實非實　　{{||K1121V33P1010c05L;}}是故非實性
T32n1662_p0560a10║　是故彼夢覺　　此疑彼無有
T32n1662_p0560a11║　{{||K1121V33P1010c06L;}}彼性若見有　　乃不實生{{者||著}}
T32n1662_p0560a12║　是故知彼性　　{{||K1121V33P1010c07L;}}無因即無所
T32n1662_p0560a13║　一切皆無主　　因緣中安住
T32n1662_p0560a14║　{{||K1121V33P1010c08L;}}由彼無別異　　不住復不去
T32n1662_p0560a15║　於實彼若迷　　{{||K1121V33P1010c09L;}}返為世間勝
T32n1662_p0560a16║　為從因所生　　為從幻化作
T32n1662_p0560a17║　{{||K1121V33P1010c10L;}}何來彼何去　　了知而若此
T32n1662_p0560a18║　若此而了知　　{{||K1121V33P1010c11L;}}乃見彼無性
T32n1662_p0560a19║　云何知假實　　同於影像等
T32n1662_p0560a20║　{{||K1121V33P1010c12L;}}性若云自有　　是因何所立
T32n1662_p0560a21║　彼若是不有　　{{||K1121V33P1010c13L;}}彼因故不用
T32n1662_p0560a22║　有無之性相　　因俱胝百千
T32n1662_p0560a23║　{{||K1121V33P1010c14L;}}彼位云何性　　何得於別性
T32n1662_p0560a24║　彼性無性時　　{{||K1121V33P1010c15L;}}是性何時得
T32n1662_p0560a25║　無性即無生　　當依彼性行
T32n1662_p0560a26║　{{||K1121V33P1010c16L;}}性無過去性　　而由性不生
T32n1662_p0560a27║　無有性無性　　{{||K1121V33P1010c17L;}}喻幻化和合
T32n1662_p0560a28║　一切有無性　　有如是不滅
T32n1662_p0560a29║　{{||K1121V33P1010c18L;}}此一切世間　　是故不生滅
T32n1662_p0560b01║　知行空不實　　{{||K1121V33P1010c19L;}}喻夢喻芭蕉
T32n1662_p0560b02║　分別滅不滅　　一切不可得
T32n1662_p0560b03║　{{||K1121V33P1010c20L;}}性空乃如是　　何得而何受
T32n1662_p0560b04║　不實恒若斯　　{{||K1121V33P1010c21L;}}彼彼云何得
T32n1662_p0560b05║　何苦何快樂　　何愛何不愛
T32n1662_p0560b06║　{{||K1121V33P1010c22L;}}彼愛何所愛　　要當知自性
T32n1662_p0560b07║　世間亦可知　　{{||K1121V33P1010c23L;}}何名為無上
T32n1662_p0560b08║　何人何所親　　何生而何得
T32n1662_p0560b09║　{{||K1121V33P1011a01L;}}一切喻虛空　　彼此受皆失
T32n1662_p0560b10║　歡喜瞋相對　　{{||K1121V33P1011a02L;}}因喜或鬪諍
T32n1662_p0560b11║　瞋惱諸邪行　　一切令破壞
T32n1662_p0560b12║　{{||K1121V33P1011a03L;}}罪惡自愛樂　　是得惡趣名
T32n1662_p0560b13║　死即墮惡趣　　{{||K1121V33P1011a04L;}}得苦而無悔
T32n1662_p0560b14║　或往來天中　　生生而得樂
T32n1662_p0560b15║　{{||K1121V33P1011a05L;}}捨於多罪崖　　謂真實如是
T32n1662_p0560b16║　如是真無性　　{{||K1121V33P1011a06L;}}復互相憎愛
T32n1662_p0560b17║　說彼將來惡　　溺無邊苦海
T32n1662_p0560b18║　{{||K1121V33P1011a07L;}}色力并壽命　　彼得而唯少
T32n1662_p0560b19║　雖獲於快樂　　{{||K1121V33P1011a08L;}}而由飢困者
T32n1662_p0560b20║　眠睡災昏迷　　如虛幻和合
T32n1662_p0560b21║　{{||K1121V33P1011a09L;}}當盡彼虛幻　　若此而難得
T32n1662_p0560b22║　彼學何所作　　{{||K1121V33P1011a10L;}}何行何斷除
T32n1662_p0560b23║　彼彼諸魔事　　斯為大罪崖
T32n1662_p0560b24║　{{||K1121V33P1011a11L;}}於彼多正道　　難勝而不行
T32n1662_p0560b25║　復於剎那中　　{{||K1121V33P1011a12L;}}難得生覺悟
T32n1662_p0560b26║　過去未來苦　　難竭煩惱海
T32n1662_p0560b27║　{{||K1121V33P1011a13L;}}而於此苦海　　我恨苦求離
T32n1662_p0560b28║　如是此安住　　{{||K1121V33P1011a14L;}}若自不樂住
T32n1662_p0560b29║　如須臾須臾　　入火而澡浴
T32n1662_p0560c01║　{{||K1121V33P1011a15L;}}見如是自利　　而受於此苦
T32n1662_p0560c02║　無老死自在　　{{||K1121V33P1011a16L;}}彼行因如是
T32n1662_p0560c03║　從彼惡法來　　感惡而前死
T32n1662_p0560c04║　{{||K1121V33P1011a17L;}}苦火熱如是　　我何時得息
T32n1662_p0560c05║　自作於快樂　　{{||K1121V33P1011a18L;}}福雲生繚繞
T32n1662_p0560c06║　以我何見知　　而說知慧空
T32n1662_p0560c07║　{{||K1121V33P1011a19L;}}稽首具足知　　稽首福德重
T32n1662_p0560c08║　　{{||K1121V33P1011a20L;}}菩提行經菩提心迴向品第八
T32n1662_p0560c09║　{{||K1121V33P1011a21L;}}菩提行若此　　思惟於行福
T32n1662_p0560c10║　菩提行莊嚴　　{{||K1121V33P1011a22L;}}一切人皆得
T32n1662_p0560c11║　乃至一切處　　身心苦惱者
T32n1662_p0560c12║　{{||K1121V33P1011a23L;}}彼得此妙福　　歡喜快樂海
T32n1662_p0560c13║　若有不自在　　{{||K1121V33P1011b01L;}}而處輪迴者
T32n1662_p0560c14║　使得世間樂　　及得菩提樂
T32n1662_p0560c15║　{{||K1121V33P1011b02L;}}若有世界中　　乃至於地獄
T32n1662_p0560c16║　而令彼等人　　{{||K1121V33P1011b03L;}}悉受極快樂
T32n1662_p0560c17║　寒苦得溫暖　　熱苦得清涼
T32n1662_p0560c18║　{{||K1121V33P1011b04L;}}菩薩大雲覆　　復浴法水海
T32n1662_p0560c19║　鐵樹鐵山峯　　{{||K1121V33P1011b05L;}}劍林光閃爍
T32n1662_p0560c20║　一切成劫樹　　罪人喜安樂
T32n1662_p0560c21║　{{||K1121V33P1011b06L;}}喻迦那摩．迦囉拏　　鴛鴦鵝鴈聲適悅
T32n1662_p0560c22║　{{||K1121V33P1011b07L;}}池沼清淨無濁穢　　微妙諸香生喜樂
T32n1662_p0560c23║　{{||K1121V33P1011b08L;}}地獄爐炭聚　　而得摩尼聚
T32n1662_p0560c24║　熱地水精嚴　　{{||K1121V33P1011b09L;}}復寶山和合
T32n1662_p0560c25║　以如是供養　　善逝宮皆滿
T32n1662_p0560c26║　{{||K1121V33P1011b10L;}}炭火熱劍雨　　今後灑花雨
T32n1662_p0560c27║　彼劍互相殺　　{{||K1121V33P1011b11L;}}今後花互散
T32n1662_p0560c28║　爛搗諸身肉　　喻君那花色
T32n1662_p0560c29║　{{||K1121V33P1011b12L;}}肉骨與火同　　棄墮奈河水
T32n1662_p0561a01║　以我善力故　　{{||K1121V33P1011b13L;}}令得天宮殿
T32n1662_p0561a02║　彼光如千日　　彼滿那枳{{儞||你}}
T32n1662_p0561a03║　{{||K1121V33P1011b14L;}}焰魔之獄卒　　見者不驚怖
T32n1662_p0561a04║　烏鷲等飛類　　{{||K1121V33P1011b15L;}}悉離惡食苦
T32n1662_p0561a05║　愛彼普快樂　　此得何善生
T32n1662_p0561a06║　{{||K1121V33P1011b16L;}}福喻於虛空　　觀此上下等
T32n1662_p0561a07║　如見金剛手　　{{||K1121V33P1011b17L;}}速滅除災患
T32n1662_p0561a08║　降彼花香雨　　破滅地獄火
T32n1662_p0561a09║　{{||K1121V33P1011b18L;}}云何名快樂　　云何名歡喜
T32n1662_p0561a10║　處彼地獄者　　{{||K1121V33P1011b19L;}}得見觀自在
T32n1662_p0561a11║　同一切威德　　俱胝髻童子
T32n1662_p0561a12║　{{||K1121V33P1011b20L;}}大悲菩提心　　救度於一切
T32n1662_p0561a13║　以彼天供養　　{{||K1121V33P1011b21L;}}天冠及天花
T32n1662_p0561a14║　乃至悲心花　　適悅寶樓閣
T32n1662_p0561a15║　{{||K1121V33P1011b22L;}}天女之言說　　百千種歌詠
T32n1662_p0561a16║　讚大聖文殊　　{{||K1121V33P1011b23L;}}及普賢菩薩
T32n1662_p0561a17║　以此善功德　　同於地獄者
T32n1662_p0561a18║　{{||K1121V33P1011c01L;}}大聖觀自在　　觀察地獄苦
T32n1662_p0561a19║　無量苦可怖　　{{||K1121V33P1011c02L;}}手出甘露乳
T32n1662_p0561a20║　濟彼諸餓鬼　　與食與洗浴
T32n1662_p0561a21║　{{||K1121V33P1011c03L;}}令飽滿清涼　　離苦得快樂
T32n1662_p0561a22║　如彼北洲人　　{{||K1121V33P1011c04L;}}色力并壽命
T32n1662_p0561a23║　聾者得聞聲　　盲者得見色
T32n1662_p0561a24║　{{||K1121V33P1011c05L;}}妊娠及產生　　喻摩耶無苦
T32n1662_p0561a25║　雖衣雖飲食　　{{||K1121V33P1011c06L;}}莊嚴而清淨
T32n1662_p0561a26║　一切隨求意　　得利復得益
T32n1662_p0561a27║　{{||K1121V33P1011c07L;}}怖者不受怖　　不樂而得樂
T32n1662_p0561a28║　煩惱得無惱　　{{||K1121V33P1011c08L;}}見者皆歡喜
T32n1662_p0561a29║　病者獲安樂　　解脫一切縛
T32n1662_p0561b01║　{{||K1121V33P1011c09L;}}無力而得力　　愛心互相施
T32n1662_p0561b02║　安樂於十方　　{{||K1121V33P1011c10L;}}行道一切至
T32n1662_p0561b03║　惡事皆滅盡　　當成就好事
T32n1662_p0561b04║　{{||K1121V33P1011c11L;}}乘{{船||舩}}商賈人　　得滿所求意
T32n1662_p0561b05║　安樂到彼岸　　{{||K1121V33P1011c12L;}}親等同嬉戲
T32n1662_p0561b06║　飢饉時路行　　得伴無所畏
T32n1662_p0561b07║　{{||K1121V33P1011c13L;}}不怖賊與虎　　復不怖迷醉
T32n1662_p0561b08║　曠野無病難　　{{||K1121V33P1011c14L;}}耄幼無主宰
T32n1662_p0561b09║　賢聖悉加護　　諸煩惱解脫
T32n1662_p0561b10║　{{||K1121V33P1011c15L;}}悲愍信智慧　　具足相修行
T32n1662_p0561b11║　恒得宿命通　　{{||K1121V33P1011c16L;}}而得無盡藏
T32n1662_p0561b12║　乃至虛空藏　　無緣無方便
T32n1662_p0561b13║　{{||K1121V33P1011c17L;}}無少才不喜　　有情乏名聞
T32n1662_p0561b14║　當得大名稱　　{{||K1121V33P1011c18L;}}出家若醜陋
T32n1662_p0561b15║　當得具色相　　若彼有三界
T32n1662_p0561b16║　{{||K1121V33P1011c19L;}}使彼得丈夫　　亦離高下品
T32n1662_p0561b17║　當破我慢意　　{{||K1121V33P1011c20L;}}今我一切福
T32n1662_p0561b18║　利諸有情等　　常離一切罪
T32n1662_p0561b19║　{{||K1121V33P1011c21L;}}恒作善利事　　菩提心所行
T32n1662_p0561b20║　菩提行不退　　{{||K1121V33P1011c22L;}}遠離我慢業
T32n1662_p0561b21║　當得佛受記　　一切有情等
T32n1662_p0561b22║　{{||K1121V33P1011c23L;}}得無量壽命　　壽命得恒長
T32n1662_p0561b23║　破壞無常聲　　{{||K1121V33P1012a01L;}}劫樹苑適悅
T32n1662_p0561b24║　一切方皆得　　妙法而適意
T32n1662_p0561b25║　{{||K1121V33P1012a02L;}}同佛佛圓滿　　彼諸高下石
T32n1662_p0561b26║　如掌而平坦　　{{||K1121V33P1012a03L;}}柔軟瑠璃色
T32n1662_p0561b27║　一切地皆得　　諸大菩薩眾
T32n1662_p0561b28║　{{||K1121V33P1012a04L;}}普{{遍||徧}}諸國土　　以自住光明
T32n1662_p0561b29║　莊嚴於大地　　{{||K1121V33P1012a05L;}}諸樹及飛禽
T32n1662_p0561c01║　光明於虛空　　說法聲不住
T32n1662_p0561c02║　{{||K1121V33P1012a06L;}}諸有情常聞　　佛及佛子等
T32n1662_p0561c03║　彼彼恒得見　　{{||K1121V33P1012a07L;}}無邊供養雲
T32n1662_p0561c04║　供養於世尊　　天雨依時節
T32n1662_p0561c05║　{{||K1121V33P1012a08L;}}穀麥咸豐實　　世間得具足
T32n1662_p0561c06║　王法得依行　　{{||K1121V33P1012a09L;}}藥力倍增盛
T32n1662_p0561c07║　明力皆成就　　羅剎拏吉{{儞||你}}
T32n1662_p0561c08║　{{||K1121V33P1012a10L;}}斯等皆悲愍　　無有苦有情
T32n1662_p0561c09║　無罪復無病　　{{||K1121V33P1012a11L;}}不輕慢下劣
T32n1662_p0561c10║　煩惱無所得　　讀誦而自在
T32n1662_p0561c11║　{{||K1121V33P1012a12L;}}隨意而行住　　眾集乃恒常
T32n1662_p0561c12║　成就於僧事　　{{||K1121V33P1012a13L;}}苾芻住淨戒
T32n1662_p0561c13║　復得一切解　　觀察於心業
T32n1662_p0561c14║　{{||K1121V33P1012a14L;}}捨離諸煩惱　　苾芻所得利
T32n1662_p0561c15║　當遠離鬪諍　　{{||K1121V33P1012a15L;}}諸出家亦然
T32n1662_p0561c16║　不得破禁戒　　得戒而守護
T32n1662_p0561c17║　{{||K1121V33P1012a16L;}}恒樂盡諸罪　　若彼不破戒
T32n1662_p0561c18║　得益往天趣　　{{||K1121V33P1012a17L;}}若彼持鉢者
T32n1662_p0561c19║　為得於善利　　得清淨種子
T32n1662_p0561c20║　{{||K1121V33P1012a18L;}}名聞滿諸方　　永不受罪苦
T32n1662_p0561c21║　恒行無苦處　　{{||K1121V33P1012a19L;}}無邊諸有情
T32n1662_p0561c22║　供養一切佛　　當受一天身
T32n1662_p0561c23║　{{||K1121V33P1012a20L;}}彼成佛世間　　不思議有情
T32n1662_p0561c24║　樂佛而得樂　　{{||K1121V33P1012a21L;}}願為於世間
T32n1662_p0561c25║　菩薩得成就　　彼尊若思惟
T32n1662_p0561c26║　{{||K1121V33P1012a22L;}}彼有情令得　　辟支佛安樂
T32n1662_p0561c27║　及得聲聞樂　　{{||K1121V33P1012a23L;}}天人阿修羅
T32n1662_p0561c28║　意重而恒護　　若彼宿命通
T32n1662_p0561c29║　{{||K1121V33P1012b01L;}}出家此恒得　　若彼歡喜地
T32n1662_p0562a01║　文殊師利住　　{{||K1121V33P1012b02L;}}我若以彼位
T32n1662_p0562a02║　隨力而能與　　若知和合住
T32n1662_p0562a03║　{{||K1121V33P1012b03L;}}得生於一切　　若有欲見者
T32n1662_p0562a04║　及有欲聞者　　{{||K1121V33P1012b04L;}}如是彼得見
T32n1662_p0562a05║　文殊師利尊　　如日照十方
T32n1662_p0562a06║　{{||K1121V33P1012b05L;}}為一切有情　　彼文殊修行
T32n1662_p0562a07║　我得如是行　　{{||K1121V33P1012b06L;}}彼或住虛空
T32n1662_p0562a08║　或住於世間　　今我住亦然
T32n1662_p0562a09║　{{||K1121V33P1012b07L;}}得壞世間苦　　世間若有苦
T32n1662_p0562a10║　彼一切我得　　{{||K1121V33P1012b08L;}}世間一切善
T32n1662_p0562a11║　菩薩之樂得　　一藥救世間
T32n1662_p0562a12║　{{||K1121V33P1012b09L;}}一切皆富樂　　一切同利養
T32n1662_p0562a13║　佛教而久住　　{{||K1121V33P1012b10L;}}以善意清淨
T32n1662_p0562a14║　歸命於文殊　　我說善知識
T32n1662_p0562a15║　{{||K1121V33P1012b11L;}}清淨此增長
T32n1662_p0562a16║{{||K1121V33P1012b12L;}}菩提行經卷第四{{||K1121V33P1012b13L;}}{{||乙巳歲高麗國大藏都監奉勅雕造}}

