T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0816c10║　{{||K0600V17P0357b12L;}}具勝三昧慧　　如是人能見
T31n1611_p0816c11║　出過於恒沙　　{{||K0600V17P0357b13L;}}不思議功德
T31n1611_p0816c12║　唯如來成就　　不與餘人共
T31n1611_p0816c13║　{{||K0600V17P0357b14L;}}如來妙色身　　清淨無垢體
T31n1611_p0816c14║　遠離諸煩惱　　{{||K0600V17P0357b15L;}}及一切習氣
T31n1611_p0816c15║　種種勝妙法　　光明以為體
T31n1611_p0816c16║　{{||K0600V17P0357b16L;}}令眾生解脫　　常無有休息
T31n1611_p0816c17║　所作不思議　　{{||K0600V17P0357b17L;}}如摩尼寶王
T31n1611_p0816c18║　能現種種形　　而彼體非實
T31n1611_p0816c19║　{{||K0600V17P0357b18L;}}為世{{間||閒}}說法　　示現寂靜處
T31n1611_p0816c20║　教化使淳熟　　{{||K0600V17P0357b19L;}}授記令入道
T31n1611_p0816c21║　如來鏡像身　　而不離本體
T31n1611_p0816c22║　{{||K0600V17P0357b20L;}}猶如一切色　　不離於虛空
T31n1611_p0816c23║{{||K0600V17P0357b21L;}}次說如來常住身。偈言。
T31n1611_p0816c24║　{{||K0600V17P0357b22L;}}世尊體常住　　以修無量因
T31n1611_p0816c25║　眾生界不盡　　{{||K0600V17P0357b23L;}}慈悲心如意
T31n1611_p0816c26║　智成就相應　　法中得自在
T31n1611_p0816c27║　{{||K0600V17P0357c01L;}}降伏諸魔怨　　體寂靜故常
T31n1611_p0816c28║{{||K0600V17P0357c02L;}}次說不可思議體。偈言。
T31n1611_p0816c29║　{{||K0600V17P0357c03L;}}非言語所說　　第一義諦攝
T31n1611_p0817a01║　離諸覺觀地　　{{||K0600V17P0357c04L;}}無譬喻可說
T31n1611_p0817a02║　最上勝妙法　　不取有涅槃
T31n1611_p0817a03║　{{||K0600V17P0357c05L;}}非三乘所知　　唯是佛境界
T31n1611_p0817a04║　　{{||K0600V17P0357c06L;}}究竟一乘寶性論如來功德品第九
T31n1611_p0817a05║　{{||K0600V17P0357c07L;}}自利亦利他　　第一義諦身
T31n1611_p0817a06║　依彼真諦身　　{{||K0600V17P0357c08L;}}有此世諦體
T31n1611_p0817a07║　果遠離淳熟　　此中具足有
T31n1611_p0817a08║　{{||K0600V17P0357c09L;}}六十四種法　　諸功德差別
T31n1611_p0817a09║{{||K0600V17P0357c10L;}}略說偈言。
T31n1611_p0817a10║　{{||K0600V17P0357c11L;}}佛力金剛杵　　破無智者障
T31n1611_p0817a11║　如來無所畏　　{{||K0600V17P0357c12L;}}處眾如師子
T31n1611_p0817a12║　如來不共法　　清淨如虛空
T31n1611_p0817a13║　{{||K0600V17P0357c13L;}}如彼水中月　　眾生二種見
T31n1611_p0817a14║{{||K0600V17P0357c14L;}}初說十力。偈言。
T31n1611_p0817a15║　{{||K0600V17P0357c15L;}}處非處果報　　業及於諸根
T31n1611_p0817a16║　性信至處道　　{{||K0600V17P0357c16L;}}離垢諸禪定
T31n1611_p0817a17║　憶念過去世　　天眼寂靜智
T31n1611_p0817a18║　{{||K0600V17P0357c17L;}}如是等諸句　　說名十種力
T31n1611_p0817a19║{{||K0600V17P0357c18L;}}如金剛杵者。偈言。
T31n1611_p0817a20║　{{||K0600V17P0357c19L;}}處非處業性　　眾生諸信根
T31n1611_p0817a21║　種種隨修地　　{{||K0600V17P0357c20L;}}過宿命差別
T31n1611_p0817a22║　天眼漏盡等　　佛力金剛杵
T31n1611_p0817a23║　{{||K0600V17P0357c21L;}}能刺摧散破　　癡鎧山牆樹
T31n1611_p0817a24║{{||K0600V17P0357c22L;}}次說四無畏。偈言。
T31n1611_p0817a25║　{{||K0600V17P0357c23L;}}如實覺諸法　　遮諸閡道障
T31n1611_p0817a26║　說道得無漏　　{{||K0600V17P0358a01L;}}是四種無畏
T31n1611_p0817a27║　於所知境界　　畢竟知自他
T31n1611_p0817a28║　{{||K0600V17P0358a02L;}}自知教他知　　此非遮障道
T31n1611_p0817a29║　能證勝妙果　　{{||K0600V17P0358a03L;}}自得令他得
T31n1611_p0817b01║　說自他利諦　　是諸處無畏
T31n1611_p0817b02║{{||K0600V17P0358a04L;}}如師子王者。偈言。
T31n1611_p0817b03║　{{||K0600V17P0358a05L;}}譬如師子王　　諸獸中自在
T31n1611_p0817b04║　常在於山林　　{{||K0600V17P0358a06L;}}不怖畏諸獸
T31n1611_p0817b05║　佛人王亦爾　　處於諸群眾
T31n1611_p0817b06║　{{||K0600V17P0358a07L;}}不畏及善住　　堅固奮迅等
T31n1611_p0817b07║{{||K0600V17P0358a08L;}}次說佛十八不共法。偈言。
T31n1611_p0817b08║　{{||K0600V17P0358a09L;}}佛無過無諍　　無妄念等失
T31n1611_p0817b09║　無不定散心　　{{||K0600V17P0358a10L;}}無種種諸想
T31n1611_p0817b10║　無作意護心　　欲精進不退
T31n1611_p0817b11║　{{||K0600V17P0358a11L;}}念慧及解脫　　知見等不退
T31n1611_p0817b12║　諸業智為本　　{{||K0600V17P0358a12L;}}知三世無障
T31n1611_p0817b13║　佛十八功德　　及餘不說者
T31n1611_p0817b14║　{{||K0600V17P0358a13L;}}佛身口無失　　若他來破壞
T31n1611_p0817b15║　內心無動相　　{{||K0600V17P0358a14L;}}非作心捨心
T31n1611_p0817b16║　世尊欲精進　　念淨智解脫
T31n1611_p0817b17║　{{||K0600V17P0358a15L;}}知見常不失　　示現可知境
T31n1611_p0817b18║　一切諸業等　　{{||K0600V17P0358a16L;}}智為本展轉
T31n1611_p0817b19║　三世無障礙　　廣大智行常
T31n1611_p0817b20║　{{||K0600V17P0358a17L;}}是名如來體　　大智慧相應
T31n1611_p0817b21║　覺彼大菩提　　{{||K0600V17P0358a18L;}}最上勝妙法
T31n1611_p0817b22║　為一切眾生　　轉於大法輪
T31n1611_p0817b23║　{{||K0600V17P0358a19L;}}無畏勝妙法　　令彼得解脫
T31n1611_p0817b24║{{||K0600V17P0358a20L;}}次說虛空不相應義。偈言。
T31n1611_p0817b25║　{{||K0600V17P0358a21L;}}地水火風等　　彼法空中無
T31n1611_p0817b26║　諸色中亦無　　{{||K0600V17P0358a22L;}}虛空無閡法
T31n1611_p0817b27║　諸佛無閡障　　猶如虛空相
T31n1611_p0817b28║　{{||K0600V17P0358a23L;}}如來在世{{間||閒}}　　如地水火風
T31n1611_p0817b29║　而諸佛如來　　{{||K0600V17P0358b01L;}}所有諸功德
T31n1611_p0817c01║　乃至無一法　　共餘世{{間||閒}}有
T31n1611_p0817c02║{{||K0600V17P0358b02L;}}次說三十二大人相。偈言。
T31n1611_p0817c03║　{{||K0600V17P0358b03L;}}足下相平滿　　具足千輻輪
T31n1611_p0817c04║　跟{{[月*庸]||傭}}趺上隆　　{{||K0600V17P0358b04L;}}伊尼鹿王踹
T31n1611_p0817c05║　手足悉柔軟　　諸指皆纖長
T31n1611_p0817c06║　{{||K0600V17P0358b05L;}}鵝王網縵指　　臂肘上下{{[月*庸]||傭}}
T31n1611_p0817c07║　兩肩前後平　　{{||K0600V17P0358b06L;}}左右俱圓滿
T31n1611_p0817c08║　立能手過膝　　馬王陰藏相
T31n1611_p0817c09║　{{||K0600V17P0358b07L;}}身{{[月*庸]||傭}}相洪雅　　如尼拘樹王
T31n1611_p0817c10║　體相七處滿　　{{||K0600V17P0358b08L;}}上半如師子
T31n1611_p0817c11║　威德勢堅固　　猶如那羅延
T31n1611_p0817c12║　{{||K0600V17P0358b09L;}}身色新淨妙　　柔軟金色皮
T31n1611_p0817c13║　淨軟細平密　　{{||K0600V17P0358b10L;}}一孔一毛生
T31n1611_p0817c14║　毛柔軟上靡　　微細輪右旋
T31n1611_p0817c15║　{{||K0600V17P0358b11L;}}身淨光圓{{匝||[一/巾]}}　　頂上相高顯
T31n1611_p0817c16║　項如孔雀王　　{{||K0600V17P0358b12L;}}頤方若師子
T31n1611_p0817c17║　髮淨金精色　　喻如因{{陀||[阿-可+(施-方)]}}羅
T31n1611_p0817c18║　{{||K0600V17P0358b13L;}}額上白毫相　　通面淨光明
T31n1611_p0817c19║　口含四十齒　　{{||K0600V17P0358b14L;}}二牙白踰雪
T31n1611_p0817c20║　深密內外明　　上下齒平齊
T31n1611_p0817c21║　{{||K0600V17P0358b15L;}}迦陵頻伽聲　　妙音深遠聲
T31n1611_p0817c22║　所食無完過　　{{||K0600V17P0358b16L;}}得味中上味
T31n1611_p0817c23║　細薄廣長舌　　二目淳紺色
T31n1611_p0817c24║　{{||K0600V17P0358b17L;}}眼睫若牛王　　功德如蓮華
T31n1611_p0817c25║　如是說人尊　　{{||K0600V17P0358b18L;}}妙相三十二
T31n1611_p0817c26║　一一不雜亂　　普身不可嫌
T31n1611_p0817c27║{{||K0600V17P0358b19L;}}次說如水中月偈言。
T31n1611_p0817c28║　{{||K0600V17P0358b20L;}}秋空無雲翳　　月在天及水
T31n1611_p0817c29║　一切世{{間||閒}}人　　{{||K0600V17P0358b21L;}}皆見月勢力
T31n1611_p0818a01║　清淨佛輪中　　具功德勢力
T31n1611_p0818a02║　{{||K0600V17P0358b22L;}}佛子見如來　　功德身亦爾
T31n1611_p0818a03║　　{{||K0600V17P0358b23L;}}究竟一乘寶性論自然不休息佛業品第十
T31n1611_p0818a04║　{{||K0600V17P0358c01L;}}於可化眾生　　以教化方便
T31n1611_p0818a05║　起化眾生業　　{{||K0600V17P0358c02L;}}教化眾生界
T31n1611_p0818a06║　諸佛自在人　　於可化眾生
T31n1611_p0818a07║　{{||K0600V17P0358c03L;}}常待時待處　　自然作佛事
T31n1611_p0818a08║　遍覺知大乘　　{{||K0600V17P0358c04L;}}最妙功德聚
T31n1611_p0818a09║　如大海水寶　　如來智亦爾
T31n1611_p0818a10║　{{||K0600V17P0358c05L;}}菩提廣無邊　　猶如虛空界
T31n1611_p0818a11║　放無量功德　　{{||K0600V17P0358c06L;}}大智慧日光
T31n1611_p0818a12║　遍照諸眾生　　有佛妙法身
T31n1611_p0818a13║　{{||K0600V17P0358c07L;}}無垢功德藏　　如我身無異
T31n1611_p0818a14║　煩惱障智障　　{{||K0600V17P0358c08L;}}雲霧羅網覆
T31n1611_p0818a15║　諸佛慈悲風　　吹令散滅盡
T31n1611_p0818a16║{{||K0600V17P0358c09L;}}次說大乘業喻。略說偈言。
T31n1611_p0818a17║　{{||K0600V17P0358c10L;}}帝釋妙鼓雲　　梵天日摩尼
T31n1611_p0818a18║　響及虛空地　　{{||K0600V17P0358c11L;}}如來身亦爾
T31n1611_p0818a19║{{||K0600V17P0358c12L;}}初說帝釋鏡像譬喻。偈言。
T31n1611_p0818a20║　{{||K0600V17P0358c13L;}}如彼毘琉璃　　清淨大地中
T31n1611_p0818a21║　天主帝釋身　　{{||K0600V17P0358c14L;}}於中鏡像現
T31n1611_p0818a22║　如是眾生心　　清淨大地中
T31n1611_p0818a23║　{{||K0600V17P0358c15L;}}諸佛如來身　　於中鏡像現
T31n1611_p0818a24║　帝釋現不現　　{{||K0600V17P0358c16L;}}依地淨不淨
T31n1611_p0818a25║　如是諸世{{間||閒}}　　鏡像現不現
T31n1611_p0818a26║　{{||K0600V17P0358c17L;}}如來有起滅　　依濁不濁心
T31n1611_p0818a27║　如是諸眾生　　{{||K0600V17P0358c18L;}}鏡像現不現
T31n1611_p0818a28║　天主帝釋身　　鏡像有生滅
T31n1611_p0818a29║　{{||K0600V17P0358c19L;}}不可得說有　　不可得說無
T31n1611_p0818b01║　如來身亦爾　　{{||K0600V17P0358c20L;}}鏡像有生滅
T31n1611_p0818b02║　不可得說有　　不可得說無
T31n1611_p0818b03║　{{||K0600V17P0358c21L;}}如地普周遍　　遠離高下穢
T31n1611_p0818b04║　大琉璃明淨　　{{||K0600V17P0358c22L;}}離垢功德平
T31n1611_p0818b05║　以彼毘琉璃　　清淨無垢故
T31n1611_p0818b06║　{{||K0600V17P0358c23L;}}天主鏡像現　　及莊嚴具生
T31n1611_p0818b07║　若男若女等　　{{||K0600V17P0359a01L;}}於中見天主
T31n1611_p0818b08║　及妙莊嚴具　　作生彼處願
T31n1611_p0818b09║　{{||K0600V17P0359a02L;}}眾生為生彼　　修行諸善行
T31n1611_p0818b10║　持戒及布施　　{{||K0600V17P0359a03L;}}散花捨珍寶
T31n1611_p0818b11║　後時功德盡　　地滅彼亦滅
T31n1611_p0818b12║　{{||K0600V17P0359a04L;}}心琉璃地淨　　諸佛鏡像現
T31n1611_p0818b13║　諸佛子菩薩　　{{||K0600V17P0359a05L;}}見佛心歡喜
T31n1611_p0818b14║　為求菩提故　　起願修諸行
T31n1611_p0818b15║{{||K0600V17P0359a06L;}}不生不滅者。即是如來。偈言。
T31n1611_p0818b16║　{{||K0600V17P0359a07L;}}如毘琉璃滅　　彼鏡像亦滅
T31n1611_p0818b17║　無可化眾生　　{{||K0600V17P0359a08L;}}如來不出世
T31n1611_p0818b18║　琉璃寶地淨　　示現佛妙像
T31n1611_p0818b19║　{{||K0600V17P0359a09L;}}彼淨心不壞　　信根芽增長
T31n1611_p0818b20║　白淨法生滅　　{{||K0600V17P0359a10L;}}佛像亦生滅
T31n1611_p0818b21║　如來不生滅　　猶如帝釋王
T31n1611_p0818b22║　{{||K0600V17P0359a11L;}}此業自然有　　見是等現前
T31n1611_p0818b23║　法身不生滅　　{{||K0600V17P0359a12L;}}盡諸際常住
T31n1611_p0818b24║{{||K0600V17P0359a13L;}}次說天中妙鼓譬喻。偈言。
T31n1611_p0818b25║　{{||K0600V17P0359a14L;}}天妙法鼓聲　　依自業而有
T31n1611_p0818b26║　諸佛說法音　　{{||K0600V17P0359a15L;}}眾生自業聞
T31n1611_p0818b27║　如妙聲遠離　　功用處身心
T31n1611_p0818b28║　{{||K0600V17P0359a16L;}}令一切諸天　　離怖得寂靜
T31n1611_p0818b29║　佛聲亦如是　　{{||K0600V17P0359a17L;}}離功用身心
T31n1611_p0818c01║　令一切眾生　　得證寂滅道
T31n1611_p0818c02║　{{||K0600V17P0359a18L;}}於彼戰[鬥@(豆*寸)]時　　為破修羅力
T31n1611_p0818c03║　因鼓出畏聲　　{{||K0600V17P0359a19L;}}令修羅退散
T31n1611_p0818c04║　如來為眾生　　滅諸煩惱苦
T31n1611_p0818c05║　{{||K0600V17P0359a20L;}}為世{{間||閒}}說法　　示勝禪定道
T31n1611_p0818c06║{{||K0600V17P0359a21L;}}一切世{{間||閒}}人。不覺自過失。偈言。
T31n1611_p0818c07║　{{||K0600V17P0359a22L;}}聾不聞細聲　　天耳聞不遍
T31n1611_p0818c08║　唯智者境界　　{{||K0600V17P0359a23L;}}以聞心不染
T31n1611_p0818c09║{{||K0600V17P0359b01L;}}次說雲雨譬喻偈言。
T31n1611_p0818c10║　{{||K0600V17P0359b02L;}}知有起悲心　　遍滿世{{間||閒}}處
T31n1611_p0818c11║　定持無垢藏　　{{||K0600V17P0359b03L;}}佛雨淨穀因
T31n1611_p0818c12║　世{{間||閒}}依善業　　依風生雲雨
T31n1611_p0818c13║　{{||K0600V17P0359b04L;}}依悲等增長　　佛妙法雲雨
T31n1611_p0818c14║{{||K0600V17P0359b05L;}}依止器世{{間||閒}}。雨水味變壞偈言。
T31n1611_p0818c15║　{{||K0600V17P0359b06L;}}譬如虛空中　　雨八功德水
T31n1611_p0818c16║　到[酉*咸]等住處　　{{||K0600V17P0359b07L;}}生種種異味
T31n1611_p0818c17║　如來慈悲雲　　雨八聖道水
T31n1611_p0818c18║　{{||K0600V17P0359b08L;}}到眾生心處　　生種種解味
T31n1611_p0818c19║{{||K0600V17P0359b09L;}}無差別心。偈言。
T31n1611_p0818c20║　{{||K0600V17P0359b10L;}}信於妙大乘　　及中謗法者
T31n1611_p0818c21║　人遮多鳥鬼　　{{||K0600V17P0359b11L;}}此三聚相似
T31n1611_p0818c22║　正定聚眾生　　習氣不定聚
T31n1611_p0818c23║　{{||K0600V17P0359b12L;}}身見邪定聚　　邪見流生死
T31n1611_p0818c24║　秋天無雲雨　　{{||K0600V17P0359b13L;}}人空鳥受苦
T31n1611_p0818c25║　夏天多雨水　　燒鬼令受苦
T31n1611_p0818c26║　{{||K0600V17P0359b14L;}}佛現世不現　　悲雲雨法雨
T31n1611_p0818c27║　信法器能得　　{{||K0600V17P0359b15L;}}謗法有不聞
T31n1611_p0818c28║{{||K0600V17P0359b16L;}}不護眾生。偈言。
T31n1611_p0818c29║　{{||K0600V17P0359b17L;}}天雨如車軸　　澍下衝大地
T31n1611_p0819a01║　雹及礔[石*歷]石　　{{||K0600V17P0359b18L;}}金剛爆火等
T31n1611_p0819a02║　不護微細虫　　山林諸果樹
T31n1611_p0819a03║　{{||K0600V17P0359b19L;}}草穀稻糧等　　行人故不雨
T31n1611_p0819a04║　如來亦如是　　{{||K0600V17P0359b20L;}}於{{[色-巴+鹿]||麤}}細眾生
T31n1611_p0819a05║　相應諸方便　　般若悲雲雨
T31n1611_p0819a06║　{{||K0600V17P0359b21L;}}諸煩惱習氣　　我邪見眾生
T31n1611_p0819a07║　如是種類等　　{{||K0600V17P0359b22L;}}一切智不護
T31n1611_p0819a08║{{||K0600V17P0359b23L;}}為滅苦火。偈言。
T31n1611_p0819a09║　{{||K0600V17P0359c01L;}}知病離病因　　取無病修藥
T31n1611_p0819a10║　苦因彼滅道　　{{||K0600V17P0359c02L;}}知離觸修等
T31n1611_p0819a11║　無始世生死　　波流轉五道
T31n1611_p0819a12║　{{||K0600V17P0359c03L;}}五道中受樂　　猶如臭爛糞
T31n1611_p0819a13║　寒熱惱等觸　　{{||K0600V17P0359c04L;}}諸苦畢竟有
T31n1611_p0819a14║　為令彼除滅　　降大妙法雨
T31n1611_p0819a15║　{{||K0600V17P0359c05L;}}知天中退苦　　人中追求苦
T31n1611_p0819a16║　有智者不求　　{{||K0600V17P0359c06L;}}人天自在樂
T31n1611_p0819a17║　慧者信佛語　　已信者知苦
T31n1611_p0819a18║　{{||K0600V17P0359c07L;}}亦復知苦因　　觀滅及知道
T31n1611_p0819a19║{{||K0600V17P0359c08L;}}次說梵天譬喻。偈言。
T31n1611_p0819a20║　{{||K0600V17P0359c09L;}}梵天過去願　　依諸天淨業
T31n1611_p0819a21║　梵天自然現　　{{||K0600V17P0359c10L;}}化佛身亦爾
T31n1611_p0819a22║　梵宮中不動　　常現於欲界
T31n1611_p0819a23║　{{||K0600V17P0359c11L;}}諸天見妙色　　失五欲境界
T31n1611_p0819a24║　佛法身不動　　{{||K0600V17P0359c12L;}}而常現世{{間||閒}}
T31n1611_p0819a25║　眾生見歡喜　　不樂諸有樂
T31n1611_p0819a26║{{||K0600V17P0359c13L;}}有現不現。偈言。
T31n1611_p0819a27║　{{||K0600V17P0359c14L;}}從天退入胎　　現生有父母
T31n1611_p0819a28║　在家示嬰兒　　{{||K0600V17P0359c15L;}}習學諸伎藝
T31n1611_p0819a29║　戲樂及遊行　　出家行苦行
T31n1611_p0819b01║　{{||K0600V17P0359c16L;}}現就外道學　　降伏於天魔
T31n1611_p0819b02║　成佛轉法輪　　{{||K0600V17P0359c17L;}}示道入涅槃
T31n1611_p0819b03║　諸薄福眾生　　不能見如來
T31n1611_p0819b04║{{||K0600V17P0359c18L;}}次說日譬喻。偈言。
T31n1611_p0819b05║　{{||K0600V17P0359c19L;}}如日光初出　　普照諸蓮華
T31n1611_p0819b06║　有同一時開　　{{||K0600V17P0359c20L;}}亦有一時合
T31n1611_p0819b07║　佛日亦如是　　照一切眾生
T31n1611_p0819b08║　{{||K0600V17P0359c21L;}}有智如華開　　有罪如華合
T31n1611_p0819b09║　如日照水華　　{{||K0600V17P0359c22L;}}而日無分別
T31n1611_p0819b10║　佛日亦如是　　照而無分別
T31n1611_p0819b11║{{||K0600V17P0359c23L;}}次第偈言。
T31n1611_p0819b12║　{{||K0600V17P0360a01L;}}日初出世{{間||閒}}　　千光次第照
T31n1611_p0819b13║　先照高大山　　{{||K0600V17P0360a02L;}}後照中下山
T31n1611_p0819b14║　佛日亦如是　　次第照世{{間||閒}}
T31n1611_p0819b15║　{{||K0600V17P0360a03L;}}先照諸菩薩　　後及餘眾生
T31n1611_p0819b16║{{||K0600V17P0360a04L;}}光明輪不同。偈言。
T31n1611_p0819b17║　{{||K0600V17P0360a05L;}}色智身二法　　大悲身如空
T31n1611_p0819b18║　遍照諸世{{間||閒}}　　{{||K0600V17P0360a06L;}}故佛不同日
T31n1611_p0819b19║　日不能遍照　　諸國土虛空
T31n1611_p0819b20║　{{||K0600V17P0360a07L;}}不破無明闇　　不示{{何||可}}知境
T31n1611_p0819b21║　放種種諸色　　{{||K0600V17P0360a08L;}}光明雲羅網
T31n1611_p0819b22║　示大慈悲體　　真如妙境界
T31n1611_p0819b23║　{{||K0600V17P0360a09L;}}佛入城聚落　　無眼者得眼
T31n1611_p0819b24║　見佛得大利　　{{||K0600V17P0360a10L;}}亦滅諸惡法
T31n1611_p0819b25║　無明沒諸有　　邪見黑闇障
T31n1611_p0819b26║　{{||K0600V17P0360a11L;}}如來日光照　　見慧未見處
T31n1611_p0819b27║{{||K0600V17P0360a12L;}}次說摩尼珠譬喻。偈言。
