T04n0213_p0777a01║　　{{No. 213||}}
T04n0213_p0792b04║　{{||K1119V33P0987a18L;}}吹棄諸惡法　　如風落其葉
T04n0213_p0792b05║　{{||K1119V33P0987a19L;}}無故畏彼人　　謗毀清淨者
T04n0213_p0792b06║　尋惡獲其力　　{{||K1119V33P0987a20L;}}煙雲風所吹
T04n0213_p0792b07║　人之為善惡　　各各自知之
T04n0213_p0792b08║　{{||K1119V33P0987a21L;}}修善得善果　　為惡隨惡趣
T04n0213_p0792b09║　達己淨不淨　　{{||K1119V33P0987a22L;}}何慮他人淨
T04n0213_p0792b10║　愚者不自鍊　　如鐵鑽{{鈍||純}}鋼
T04n0213_p0792b11║　{{||K1119V33P0987a23L;}}若眼見非邪　　黠人求方便
T04n0213_p0792b12║　智者善壽世　　{{||K1119V33P0987b01L;}}亦不為眾惡
T04n0213_p0792b13║　商人在路懼　　伴少而貨多
T04n0213_p0792b14║　{{||K1119V33P0987b02L;}}經過險難處　　然有折軸憂
T04n0213_p0792b15║　{{||K1119V33P0987b03L;}}有身無瘡疣　　不為毒所害
T04n0213_p0792b16║　毒無奈瘡何　　{{||K1119V33P0987b04L;}}無惡無所造
T04n0213_p0792b17║　多有行眾惡　　必為身作累
T04n0213_p0792b18║　{{||K1119V33P0987b05L;}}施善布恩德　　此事甚為難
T04n0213_p0792b19║　善哉修善者　　{{||K1119V33P0987b06L;}}傷哉為甚惡
T04n0213_p0792b20║　惡惡自為易　　惡人為善難
T04n0213_p0792b21║　{{||K1119V33P0987b07L;}}愚者自謂正　　猶惡不成熟
T04n0213_p0792b22║　惡已成熟滿　　{{||K1119V33P0987b08L;}}諸苦亦復熟
T04n0213_p0792b23║　賢者見於惡　　不為惡所熟
T04n0213_p0792b24║　{{||K1119V33P0987b09L;}}如惡以不熟　　惡者觀其惡
T04n0213_p0792b25║　{{||K1119V33P0987b10L;}}賢者觀其惡　　乃至賢不熟
T04n0213_p0792b26║　設以賢熟者　　{{||K1119V33P0987b11L;}}賢賢自相觀
T04n0213_p0792b27║　人雖為惡行　　亦不數數行
T04n0213_p0792b28║　{{||K1119V33P0987b12L;}}於彼意不樂　　知惡之為苦
T04n0213_p0792b29║　{{||K1119V33P0987b13L;}}人能作其福　　亦當數數造
T04n0213_p0792c01║　於彼意願樂　　{{||K1119V33P0987b14L;}}善愛其福報
T04n0213_p0792c02║　先當制善心　　攝持惡根本
T04n0213_p0792c03║　{{||K1119V33P0987b15L;}}由是興福業　　心由樂於惡
T04n0213_p0792c04║　{{||K1119V33P0987b16L;}}為惡雖復少　　後世受苦深
T04n0213_p0792c05║　當獲無邊福　　{{||K1119V33P0987b17L;}}如毒在心腹
T04n0213_p0792c06║　為福雖微少　　後受大福德
T04n0213_p0792c07║　{{||K1119V33P0987b18L;}}當獲大果報　　如種獲真實
T04n0213_p0792c08║　{{||K1119V33P0987b19L;}}無過而強輕　　無恚而強侵
T04n0213_p0792c09║　當於十品處　　{{||K1119V33P0987b20L;}}便當趣於彼
T04n0213_p0792c10║　痛癢語麤獷　　此形必壞敗
T04n0213_p0792c11║　{{||K1119V33P0987b21L;}}眾病所逼切　　心亂而不定
T04n0213_p0792c12║　宗族別離散　　{{||K1119V33P0987b22L;}}財貨費耗盡
T04n0213_p0792c13║　為賊所劫掠　　所願不從意
T04n0213_p0792c14║　{{||K1119V33P0987b23L;}}或復無數變　　為火所焚燒
T04n0213_p0792c15║　身壞無智慧　　{{||K1119V33P0987c01L;}}亦趣於十品
T04n0213_p0792c16║　作惡勿言無　　人作言無罪
T04n0213_p0792c17║　{{||K1119V33P0987c02L;}}屏隈言無罪　　斯皆有證驗
T04n0213_p0792c18║　{{||K1119V33P0987c03L;}}作惡言有憂　　久作亦言憂
T04n0213_p0792c19║　憂屏隈亦言　　{{||K1119V33P0987c04L;}}憂彼報亦憂
T04n0213_p0792c20║　此憂彼亦憂　　惡行二俱憂
T04n0213_p0792c21║　{{||K1119V33P0987c05L;}}彼憂彼受報　　見行乃審知
T04n0213_p0792c22║　{{||K1119V33P0987c06L;}}此喜彼亦喜　　福行二俱喜
T04n0213_p0792c23║　彼行彼受報　　{{||K1119V33P0987c07L;}}見行自清淨
T04n0213_p0792c24║　此煮彼亦煮　　罪行二俱煮
T04n0213_p0792c25║　{{||K1119V33P0987c08L;}}彼煮彼受報　　見行自有驗
T04n0213_p0792c26║　作福不作惡　　{{||K1119V33P0987c09L;}}皆由宿行法
T04n0213_p0792c27║　終不畏死徑　　如{{船||[舟*公]}}截流渡
T04n0213_p0792c28║　　{{||K1119V33P0987c10L;}}法集要頌經相應品第二十九
T04n0213_p0792c29║　{{||K1119V33P0987c11L;}}夜光照于冥　　至日未出間
T04n0213_p0793a01║　日光布大明　　{{||K1119V33P0987c12L;}}夜光便黤黮
T04n0213_p0793a02║　察者布光明　　如來未出頃
T04n0213_p0793a03║　{{||K1119V33P0987c13L;}}佛出放大明　　無察無聲聞
T04n0213_p0793a04║　{{||K1119V33P0987c14L;}}不堅起堅想　　堅起不堅想
T04n0213_p0793a05║　後不至於堅　　{{||K1119V33P0987c15L;}}由起邪見故
T04n0213_p0793a06║　堅而知堅者　　不堅知不堅
T04n0213_p0793a07║　{{||K1119V33P0987c16L;}}{{被||彼}}人求於堅　　正治以為本
T04n0213_p0793a08║　{{||K1119V33P0987c17L;}}愚者以為堅　　反被九結縛
T04n0213_p0793a09║　如鳥墮羅網　　{{||K1119V33P0987c18L;}}斯由愛深固
T04n0213_p0793a10║　諸有懷狐疑　　今世及後世
T04n0213_p0793a11║　{{||K1119V33P0987c19L;}}禪定盡能滅　　無惱修梵行
T04n0213_p0793a12║　無塵離於塵　　{{||K1119V33P0987c20L;}}能持此服者
T04n0213_p0793a13║　無御無所至
T04n0213_p0793a14║　{{||K1119V33P0987c21L;}}此不應法服　　若能除垢穢
T04n0213_p0793a15║　修戒等慧定　　{{||K1119V33P0987c22L;}}彼應思惟業
T04n0213_p0793a16║　此應服袈裟　　不以柔和言
T04n0213_p0793a17║　{{||K1119V33P0987c23L;}}名稱有所至　　人有善顏色
T04n0213_p0793a18║　乃懷巧偽心　　{{||K1119V33P0988a01L;}}有能斷是者
T04n0213_p0793a19║　永拔其根本
T04n0213_p0793a20║　{{||K1119V33P0988a02L;}}智者除諸穢　　乃名為善色
T04n0213_p0793a21║　不以色縱容　　{{||K1119V33P0988a03L;}}暫{{[者*見]||睹}}知人意
T04n0213_p0793a22║　世多違行人　　遊蕩在世界
T04n0213_p0793a23║　{{||K1119V33P0988a04L;}}如彼虛偽[金*俞]　　其中純有銅
T04n0213_p0793a24║　{{||K1119V33P0988a05L;}}獨遊無畏忌　　內穢外不淨
T04n0213_p0793a25║　貪餮不自節　　{{||K1119V33P0988a06L;}}三轉隨時行
T04n0213_p0793a26║　如圈被養[狂-王+者]　　數數受胞胎
T04n0213_p0793a27║　{{||K1119V33P0988a07L;}}人能專其意　　於食知止足
T04n0213_p0793a28║　趣欲支其形　　{{||K1119V33P0988a08L;}}養壽守其道
T04n0213_p0793a29║　觀淨而自淨　　諸根不具足
T04n0213_p0793b01║　{{||K1119V33P0988a09L;}}於食無厭足　　斯等凡品行
T04n0213_p0793b02║　{{||K1119V33P0988a10L;}}轉增於欲意　　如屋壞穿漏
T04n0213_p0793b03║　當觀不淨行　　{{||K1119V33P0988a11L;}}諸根無缺漏
T04n0213_p0793b04║　於食知止足　　有信執精進
T04n0213_p0793b05║　{{||K1119V33P0988a12L;}}不恣於欲意　　如風吹泰山
T04n0213_p0793b06║　空閑甚可樂　　{{||K1119V33P0988a13L;}}然人不樂彼
T04n0213_p0793b07║　無欲常居之　　非欲之所處
T04n0213_p0793b08║　{{||K1119V33P0988a14L;}}難移難可動　　如彼重雪山
T04n0213_p0793b09║　非賢則不現　　{{||K1119V33P0988a15L;}}猶夜射冥室
T04n0213_p0793b10║　賢者有千數　　智者在叢林
T04n0213_p0793b11║　{{||K1119V33P0988a16L;}}義理極深邃　　智者所分別
T04n0213_p0793b12║　{{||K1119V33P0988a17L;}}多有眾生類　　非射而不值
T04n0213_p0793b13║　今觀此義理　　{{||K1119V33P0988a18L;}}無戒人所{{[耳*止]||恥}}
T04n0213_p0793b14║　觀有知恐怖　　變易知有無
T04n0213_p0793b15║　{{||K1119V33P0988a19L;}}是故不樂有　　當念遠離有
T04n0213_p0793b16║　{{||K1119V33P0988a20L;}}無信無反復　　穿牆而盜竊
T04n0213_p0793b17║　斷彼希望思　　{{||K1119V33P0988a21L;}}是名為勇士
T04n0213_p0793b18║　除其父母緣　　王家及二種
T04n0213_p0793b19║　{{||K1119V33P0988a22L;}}[彳*扁]滅其境界　　無垢為梵行
T04n0213_p0793b20║　{{||K1119V33P0988a23L;}}若人無所依　　知彼所貴食
T04n0213_p0793b21║　空及無相願　　{{||K1119V33P0988b01L;}}思惟以為行
T04n0213_p0793b22║　鳥飛於虛空　　而無足{{跡||[這-言+亦]}}現
T04n0213_p0793b23║　{{||K1119V33P0988b02L;}}如彼行行人　　言說無所趣
T04n0213_p0793b24║　{{||K1119V33P0988b03L;}}諸能斷有本　　不依於未然
T04n0213_p0793b25║　空及無相願　　{{||K1119V33P0988b04L;}}思惟以為行
T04n0213_p0793b26║　希有諸眾生　　多不順其性
T04n0213_p0793b27║　{{||K1119V33P0988b05L;}}有度不度者　　為滅甚為難
T04n0213_p0793b28║　{{||K1119V33P0988b06L;}}諸有平等說　　法法共相觀
T04n0213_p0793b29║　盡斷諸結使　　{{||K1119V33P0988b07L;}}無復有熱惱
T04n0213_p0793c01║　行路無復憂　　終日得解脫
T04n0213_p0793c02║　{{||K1119V33P0988b08L;}}一切結使盡　　無復有眾惱
T04n0213_p0793c03║　{{||K1119V33P0988b09L;}}如鳥飛虛空　　而無有所礙
T04n0213_p0793c04║　彼人獲無漏　　{{||K1119V33P0988b10L;}}空無相願定
T04n0213_p0793c05║　如鳥飛虛空　　而無有所礙
T04n0213_p0793c06║　{{||K1119V33P0988b11L;}}行人到彼岸　　空無相願定
T04n0213_p0793c07║　{{||K1119V33P0988b12L;}}無造無有造　　造者受煩惱
T04n0213_p0793c08║　非造非無造　　{{||K1119V33P0988b13L;}}前憂後亦憂
T04n0213_p0793c09║　造者為善妙　　以作不懷憂
T04n0213_p0793c10║　{{||K1119V33P0988b14L;}}造而樂而造　　生天受歡樂
T04n0213_p0793c11║　{{||K1119V33P0988b15L;}}虛空無轍[這-言+亦]　　沙門無外意
T04n0213_p0793c12║　眾人盡樂惡　　{{||K1119V33P0988b16L;}}唯佛淨無穢
T04n0213_p0793c13║　虛空無轍[這-言+亦]　　沙門無外意
T04n0213_p0793c14║　{{||K1119V33P0988b17L;}}世間皆無常　　佛無我所有
T04n0213_p0793c15║　{{||K1119V33P0988b18L;}}諸天及世人　　一切行相應
T04n0213_p0793c16║　得脫一切苦　　{{||K1119V33P0988b19L;}}離愛免輪迴
T04n0213_p0793c17║　諸天及世人　　一切行相應
T04n0213_p0793c18║　{{||K1119V33P0988b20L;}}能遠諸惡業　　不墮於惡趣
T04n0213_p0793c19║　{{||K1119V33P0988b21L;}}亦復不知論　　賢愚無差別
T04n0213_p0793c20║　若復知論義　　{{||K1119V33P0988b22L;}}所說無垢{{跡||[這-言+亦]}}
T04n0213_p0793c21║　說應法議論　　當{{[豎-豆+立]||豎}}仙人幢
T04n0213_p0793c22║　{{||K1119V33P0988b23L;}}法{{幢||憧}}為仙人　　仙人為法幢
T04n0213_p0793c23║　{{||K1119V33P0988c01L;}}或有寂然罵　　或有在眾罵
T04n0213_p0793c24║　或有未聲罵　　{{||K1119V33P0988c02L;}}世無不罵者
T04n0213_p0793c25║　一毀及一譽　　但利養其名
T04n0213_p0793c26║　{{||K1119V33P0988c03L;}}非有亦非有　　則亦不可知
T04n0213_p0793c27║　{{||K1119V33P0988c04L;}}智人所稱譽　　若好兼及醜
T04n0213_p0793c28║　智人無缺漏　　{{||K1119V33P0988c05L;}}慧定得解脫
T04n0213_p0793c29║　如紫磨真金　　內外徹清淨
T04n0213_p0794a01║　{{||K1119V33P0988c06L;}}猶如安明山　　不為風所動
T04n0213_p0794a02║　智人亦如是　　{{||K1119V33P0988c07L;}}不為毀譽動
T04n0213_p0794a03║　{{||K1119V33P0988c08L;}}如樹無有根　　無枝況有葉
T04n0213_p0794a04║　健者以解縛　　{{||K1119V33P0988c09L;}}誰能毀其德
T04n0213_p0794a05║　無垢無有住　　身{{[漸/土]||塹}}種苦子
T04n0213_p0794a06║　{{||K1119V33P0988c10L;}}最勝無有愛　　天世人不知
T04n0213_p0794a07║　猶如網叢林　　{{||K1119V33P0988c11L;}}無愛況有餘
T04n0213_p0794a08║　佛有無量行　　無{{跡||[這-言+亦]}}誰{{跡||[這-言+亦]}}將
T04n0213_p0794a09║　{{||K1119V33P0988c12L;}}若有不欲生　　以生不受有
T04n0213_p0794a10║　佛有無量行　　{{||K1119V33P0988c13L;}}無{{跡||[這-言+亦]}}誰{{跡||[這-言+亦]}}將
T04n0213_p0794a11║　若欲滅其想　　內外無諸因
T04n0213_p0794a12║　{{||K1119V33P0988c14L;}}亦無過色想　　四應不受生
T04n0213_p0794a13║　捨前及捨後　　{{||K1119V33P0988c15L;}}捨間越於有
T04n0213_p0794a14║　一切盡皆捨　　不復受生老
T04n0213_p0794a15║{{||K1119V33P0988c16L;}}法集要頌經卷第三{{||	梁昌}}
T04n0213_p0794a16║{{||K1119V33P0988c17L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
T04n0213_p0794a17║
T04n0213_p0794a18║{{||K1119V33P0989a02L;}}法集要頌經卷第四{{||尊者法救集 書}}
T04n0213_p0794a19║
T04n0213_p0794a20║　　　　{{||K1119V33P0989a03L;}}西天中印度惹爛{{[馬*太]||馱}}囉國密
T04n0213_p0794a21║　　　　林寺三藏明教大師賜紫沙
T04n0213_p0794a22║　　　　門臣天息災奉　詔譯
T04n0213_p0794a23║　{{||K1119V33P0989a04L;}}忍勝則怨賊　　自負則自鄙
T04n0213_p0794a24║　息意則快樂　　{{||K1119V33P0989a05L;}}無勝無負心
T04n0213_p0794a25║　若人擾亂彼　　自求安樂世
T04n0213_p0794a26║　{{||K1119V33P0989a06L;}}遂成其怨憎　　終不得解脫
T04n0213_p0794a27║　{{||K1119V33P0989a07L;}}善樂於愛欲　　以杖加{{[君/羊]||群}}生
T04n0213_p0794a28║　於中自求安　　{{||K1119V33P0989a08L;}}後世不得樂
T04n0213_p0794a29║　人欲得歡樂　　杖不加{{[君/羊]||群}}生
T04n0213_p0794b01║　{{||K1119V33P0989a09L;}}於中自求樂　　後世亦得樂
T04n0213_p0794b02║　{{||K1119V33P0989a10L;}}樂法樂學行　　慎莫行惡法
T04n0213_p0794b03║　能善行法者　　{{||K1119V33P0989a11L;}}今世後世樂
T04n0213_p0794b04║　護法行法者　　修法獲善報
T04n0213_p0794b05║　{{||K1119V33P0989a12L;}}此應法律教　　行法不趣惡
T04n0213_p0794b06║　護法行法者　　{{||K1119V33P0989a13L;}}如蓋覆其形
T04n0213_p0794b07║　此應法律教　　行法不趣惡
T04n0213_p0794b08║　{{||K1119V33P0989a14L;}}惡行入地獄　　所生墮惡道
T04n0213_p0794b09║　非法自陷溺　　{{||K1119V33P0989a15L;}}如手把蚖蛇
T04n0213_p0794b10║　不以法非法　　二事俱同報
T04n0213_p0794b11║　{{||K1119V33P0989a16L;}}非法入地獄　　正法生於天
T04n0213_p0794b12║　{{||K1119V33P0989a17L;}}施與戰同處　　此德智不譽
T04n0213_p0794b13║　施時亦戰時　　{{||K1119V33P0989a18L;}}此事二俱等
T04n0213_p0794b14║　人遭百千變　　等除憍慢怨
T04n0213_p0794b15║　{{||K1119V33P0989a19L;}}時施清淨心　　健夫最為勝
T04n0213_p0794b16║　{{||K1119V33P0989a20L;}}忍少得勝多　　戒勝懈怠多
T04n0213_p0794b17║　有信慧施者　　{{||K1119V33P0989a21L;}}後身受善報
T04n0213_p0794b18║　快樂施福報　　所願皆全成
T04n0213_p0794b19║　{{||K1119V33P0989a22L;}}速得第一滅　　漸入無為際
T04n0213_p0794b20║　若彼求方便　　{{||K1119V33P0989a23L;}}賢聖智慧施
T04n0213_p0794b21║　盡其苦原本　　當知獲大報
T04n0213_p0794b22║　{{||K1119V33P0989b01L;}}愛法善安隱　　心意潔清淨
T04n0213_p0794b23║　賢聖所說法　　{{||K1119V33P0989b02L;}}智者所娛樂
T04n0213_p0794b24║　若人心樂禪　　亦復樂不起
T04n0213_p0794b25║　{{||K1119V33P0989b03L;}}亦樂四意止　　并及七覺意
T04n0213_p0794b26║　及彼四神足　　{{||K1119V33P0989b04L;}}賢聖八品道
T04n0213_p0794b27║　善樂於摶食　　善樂攝法服
T04n0213_p0794b28║　{{||K1119V33P0989b05L;}}善樂於經行　　樂處於山藪
T04n0213_p0794b29║　{{||K1119V33P0989b06L;}}已逮安樂處　　現法而無為
T04n0213_p0794c01║　已越諸恐懼　　{{||K1119V33P0989b07L;}}超世諸染著
T04n0213_p0794c02║　善樂於念持　　善觀於諸法
T04n0213_p0794c03║　{{||K1119V33P0989b08L;}}善哉世無害　　養育眾生類
T04n0213_p0794c04║　世無欲愛樂　　{{||K1119V33P0989b09L;}}越諸染著意
T04n0213_p0794c05║　能滅己憍慢　　此名第一樂
T04n0213_p0794c06║　{{||K1119V33P0989b10L;}}耆年持戒樂　　有信成就樂
T04n0213_p0794c07║　分別義趣樂　　{{||K1119V33P0989b11L;}}不造眾惡業
T04n0213_p0794c08║　世有父母樂　　眾集和亦樂
T04n0213_p0794c09║　{{||K1119V33P0989b12L;}}世有沙門樂　　靜志樂亦然
T04n0213_p0794c10║　{{||K1119V33P0989b13L;}}諸佛出興樂　　說法堪受樂
T04n0213_p0794c11║　眾僧和合樂　　{{||K1119V33P0989b14L;}}和則常有安
T04n0213_p0794c12║　持戒完具樂　　多聞廣知樂
T04n0213_p0794c13║　{{||K1119V33P0989b15L;}}{{[者*見]||睹}}見真人樂　　解脫行{{跡||[這-言+亦]}}樂
T04n0213_p0794c14║　{{||K1119V33P0989b16L;}}德水清涼樂　　法財自集快
T04n0213_p0794c15║　得智明慧快　　{{||K1119V33P0989b17L;}}滅慢無邪快
T04n0213_p0794c16║　得{{[者*見]||睹}}諸賢樂　　同會亦復樂
T04n0213_p0794c17║　{{||K1119V33P0989b18L;}}不與愚從事　　畢固永已樂
T04n0213_p0794c18║　{{||K1119V33P0989b19L;}}不與愚從事　　經歷無數日
T04n0213_p0794c19║　與愚同居難　　{{||K1119V33P0989b20L;}}如與怨憎會
T04n0213_p0794c20║　與智同處易　　如共親親會
T04n0213_p0794c21║　{{||K1119V33P0989b21L;}}人智甚難遇　　終不虛託生
T04n0213_p0794c22║　設當託生處　　{{||K1119V33P0989b22L;}}彼家必蒙慶
T04n0213_p0794c23║　一切得安隱　　梵志取滅度
T04n0213_p0794c24║　{{||K1119V33P0989b23L;}}不為欲所染　　盡脫於諸處
T04n0213_p0794c25║　盡斷不祥結　　{{||K1119V33P0989c01L;}}降伏內煩惱
T04n0213_p0794c26║　永息得睡眠　　心識得清徹
T04n0213_p0794c27║　{{||K1119V33P0989c02L;}}慎莫著於樂　　當就護來行
T04n0213_p0794c28║　當念捨於世　　{{||K1119V33P0989c03L;}}觀於快樂事
T04n0213_p0794c29║　如世欲歡樂　　及彼天上樂
T04n0213_p0795a01║　{{||K1119V33P0989c04L;}}此名為愛極　　十六未獲一
T04n0213_p0795a02║　{{||K1119V33P0989c05L;}}欲捨於重擔　　更不造重業
T04n0213_p0795a03║　重擔世之苦　　{{||K1119V33P0989c06L;}}能捨最快樂
T04n0213_p0795a04║　盡斷諸愛欲　　及滅一切行
T04n0213_p0795a05║　{{||K1119V33P0989c07L;}}并滅五蘊本　　更不受三有
T04n0213_p0795a06║　{{||K1119V33P0989c08L;}}義聚則有樂　　朋友食福樂
T04n0213_p0795a07║　彼滅寂然樂　　{{||K1119V33P0989c09L;}}展轉普及人
T04n0213_p0795a08║　苦以樂為本　　猶彼{{焰||炎}}火爐
T04n0213_p0795a09║　{{||K1119V33P0989c10L;}}赫焰而熾然　　漸漸而還滅
T04n0213_p0795a10║　不知所湊處　　{{||K1119V33P0989c11L;}}如是等見人
T04n0213_p0795a11║　免於愛欲泥　　去亦無處所
T04n0213_p0795a12║　{{||K1119V33P0989c12L;}}以獲無動樂　　中間無有恚
T04n0213_p0795a13║　有變易不停　　{{||K1119V33P0989c13L;}}除憂無有愁
T04n0213_p0795a14║　寂然觀世有　　{{||K1119V33P0989c14L;}}有樂無有惱
T04n0213_p0795a15║　正法而多聞　　設見有所損
T04n0213_p0795a16║　{{||K1119V33P0989c15L;}}人人貪於色　　無結世善壽
T04n0213_p0795a17║　大法知結源　　{{||K1119V33P0989c16L;}}人當明結瑕
T04n0213_p0795a18║　人人心縛著　　亦縛於色本
T04n0213_p0795a19║　{{||K1119V33P0989c17L;}}一切受辱苦　　一切任己樂
T04n0213_p0795a20║　勝負自然興　　{{||K1119V33P0989c18L;}}竟不有所獲
T04n0213_p0795a21║　諸欲得樂壽　　能忍彼輕報
T04n0213_p0795a22║　{{||K1119V33P0989c19L;}}忍者忍於人　　不忍處諸有
T04n0213_p0795a23║　{{||K1119V33P0989c20L;}}諸欲得樂壽　　於惑而無惑
T04n0213_p0795a24║　惑者惑於人　　{{||K1119V33P0989c21L;}}我斯無有惑
T04n0213_p0795a25║　諸欲得樂壽　　終己無結者
T04n0213_p0795a26║　{{||K1119V33P0989c22L;}}當食於念食　　如彼光音天
T04n0213_p0795a27║　{{||K1119V33P0989c23L;}}恒以念為食　　意身無所燒
T04n0213_p0795a28║　眾生見苦樂　　{{||K1119V33P0990a01L;}}聖法無損壞
T04n0213_p0795a29║　雖值觸樂{{跡||[這-言+亦]}}　　無{{跡||[這-言+亦]}}焉有觸
T04n0213_p0795b01║　{{||K1119V33P0990a02L;}}如苾芻在定　　不著一切垢
T04n0213_p0795b02║　眾生遭苦樂　　{{||K1119V33P0990a03L;}}而不能覺知
T04n0213_p0795b03║　如來與多聞　　己身廣善友
T04n0213_p0795b04║　{{||K1119V33P0990a04L;}}圓寂觀罪障　　相應樂第十
T04n0213_p0795b05║　　{{||K1119V33P0990a05L;}}法集要頌經護心品第三十一
T04n0213_p0795b06║　{{||K1119V33P0990a06L;}}心輕難調伏　　為欲所居懷
T04n0213_p0795b07║　降心則為善　　{{||K1119V33P0990a07L;}}以降便輕安
T04n0213_p0795b08║　如魚在旱地　　以離於深淵
T04n0213_p0795b09║　{{||K1119V33P0990a08L;}}心識極惶懼　　魔眾而奔馳
T04n0213_p0795b10║　{{||K1119V33P0990a09L;}}心走非一處　　猶如日光明
T04n0213_p0795b11║　智者所能制　　{{||K1119V33P0990a10L;}}如鉤止惡象
T04n0213_p0795b12║　今我論此心　　無堅不可見
T04n0213_p0795b13║　{{||K1119V33P0990a11L;}}我今欲訓誨　　慎莫生瑕{{[阿-可+巢]||隙}}
T04n0213_p0795b14║　{{||K1119V33P0990a12L;}}汝心莫遊行　　恣意而放逸
T04n0213_p0795b15║　我今還攝汝　　{{||K1119V33P0990a13L;}}如御暴逸象
T04n0213_p0795b16║　生死無有量　　往來無端緒
T04n0213_p0795b17║　{{||K1119V33P0990a14L;}}求於屋舍者　　數數受胞胎
T04n0213_p0795b18║　{{||K1119V33P0990a15L;}}以觀此居屋　　更不造諸舍
T04n0213_p0795b19║　梁棧看已壞　　{{||K1119V33P0990a16L;}}臺閣則摧折
T04n0213_p0795b20║　心已離諸行　　中間是己心
T04n0213_p0795b21║　{{||K1119V33P0990a17L;}}心多為輕躁　　難持難調護
T04n0213_p0795b22║　{{||K1119V33P0990a18L;}}智者能自正　　如匠搦箭直
T04n0213_p0795b23║　有恚則知恚　　{{||K1119V33P0990a19L;}}有恚知有恚
T04n0213_p0795b24║　是意皆自造　　非干父母為
T04n0213_p0795b25║　{{||K1119V33P0990a20L;}}除邪就正定　　為福勿迴復
T04n0213_p0795b26║　{{||K1119V33P0990a21L;}}蓋屋若不密　　天雨則常漏
T04n0213_p0795b27║　人不思惟行　　{{||K1119V33P0990a22L;}}恒歷婬怒癡
T04n0213_p0795b28║　蓋屋若不密　　天雨則常漏
T04n0213_p0795b29║　{{||K1119V33P0990a23L;}}人自思惟行　　永無婬怒癡
T04n0213_p0795c01║　{{||K1119V33P0990b01L;}}心為諸法本　　心尊是心使
T04n0213_p0795c02║　心若念惡行　　{{||K1119V33P0990b02L;}}即言即惡行
T04n0213_p0795c03║　罪苦自追隨　　車轢終于轍
T04n0213_p0795c04║　{{||K1119V33P0990b03L;}}心為諸法本　　心尊是心使
T04n0213_p0795c05║　心若念善行　　{{||K1119V33P0990b04L;}}即言即善行
T04n0213_p0795c06║　福慶自追隨　　如影隨其形
T04n0213_p0795c07║　{{||K1119V33P0990b05L;}}不以不淨意　　亦及瞋怒人
T04n0213_p0795c08║　欲得知法者　　{{||K1119V33P0990b06L;}}正等覺所說
T04n0213_p0795c09║　諸有除貢高　　心意極清淨
T04n0213_p0795c10║　{{||K1119V33P0990b07L;}}能捨傷害懷　　乃得聞正法
T04n0213_p0795c11║　心不住止息　　{{||K1119V33P0990b08L;}}亦不知善法
T04n0213_p0795c12║　迷於出世事　　無有正知見
T04n0213_p0795c13║　{{||K1119V33P0990b09L;}}三十六使流　　并及心意漏
T04n0213_p0795c14║　數數有邪見　　{{||K1119V33P0990b10L;}}依於欲想結
T04n0213_p0795c15║　捨意放其根　　人隨意迴轉
T04n0213_p0795c16║　{{||K1119V33P0990b11L;}}為少滅名稱　　如鳥捨空林
T04n0213_p0795c17║　{{||K1119V33P0990b12L;}}在靜自修學　　慎勿逐欲{{跡||[這-言+亦]}}
T04n0213_p0795c18║　莫吞熱鐵丸　　{{||K1119V33P0990b13L;}}{{[口*(自/(犀-尸-牛)/十)]||嗥}}哭受其報
T04n0213_p0795c19║　應修而不修　　恃力不精勤
T04n0213_p0795c20║　{{||K1119V33P0990b14L;}}自陷人形卑　　懈怠不解慧
T04n0213_p0795c21║　{{||K1119V33P0990b15L;}}亂觀及正觀　　皆由意所生
T04n0213_p0795c22║　能覺知心觀　　{{||K1119V33P0990b16L;}}愚心數數亂
T04n0213_p0795c23║　智者如是觀　　念者專為行
T04n0213_p0795c24║　{{||K1119V33P0990b17L;}}咄嗟意無著　　惟佛能滅此
T04n0213_p0795c25║　{{||K1119V33P0990b18L;}}觀身如空瓶　　安心如丘城
T04n0213_p0795c26║　以慧與魔戰　　{{||K1119V33P0990b19L;}}守勝勿復失
T04n0213_p0795c27║　觀身如聚沫　　如陽焰野馬
T04n0213_p0795c28║　{{||K1119V33P0990b20L;}}以慧與魔戰　　守勝勿復失
T04n0213_p0795c29║　{{||K1119V33P0990b21L;}}心念七覺意　　等意不差違
T04n0213_p0796a01║　當捨愚惑意　　{{||K1119V33P0990b22L;}}樂於不起忍
T04n0213_p0796a02║　盡漏無有漏　　於世取滅度
T04n0213_p0796a03║　{{||K1119V33P0990b23L;}}當自護其意　　若{{[犛-未+牙]||犛}}牛護尾
T04n0213_p0796a04║　有施於一切　　{{||K1119V33P0990c01L;}}終不離其樂
T04n0213_p0796a05║　一龍出眾龍　　龍中六牙者
T04n0213_p0796a06║　{{||K1119V33P0990c02L;}}心心自平等　　獨樂於曠野
T04n0213_p0796a07║　{{||K1119V33P0990c03L;}}不以能害心　　盡為一切人
T04n0213_p0796a08║　慈心為眾生　　{{||K1119V33P0990c04L;}}彼無有怨恨
T04n0213_p0796a09║　慈心為一人　　便護諸善本
T04n0213_p0796a10║　{{||K1119V33P0990c05L;}}盡當為一切　　賢聖福稱上
T04n0213_p0796a11║　{{||K1119V33P0990c06L;}}普慈於一切　　愍念眾生類
