T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0004c10║　靜居修純德　　{{||K0980V29P0641b17L;}}仁慈正法化
T04n0192_p0004c11║　親賢遠惡友　　心不染恩愛
T04n0192_p0004c12║　{{||K0980V29P0641b18L;}}於欲起毒想　　攝情撿諸根
T04n0192_p0004c13║　滅除輕躁意　　{{||K0980V29P0641b19L;}}和顏善聽訟
T04n0192_p0004c14║　慈教厭眾心　　宣化諸外道
T04n0192_p0004c15║　{{||K0980V29P0641b20L;}}斷諸謀逆術　　教學濟世方
T04n0192_p0004c16║　萬民得安樂　　{{||K0980V29P0641b21L;}}如令我子安
T04n0192_p0004c17║　萬民亦如是　　事火奉諸神
T04n0192_p0004c18║　{{||K0980V29P0641b22L;}}叉手飲月光　　恒水沐浴身
T04n0192_p0004c19║　法水澡其心　　{{||K0980V29P0641b23L;}}祈福非存己
T04n0192_p0004c20║　唯子及萬民　　愛言非無義
T04n0192_p0004c21║　{{||K0980V29P0641c01L;}}義言非不愛　　愛言非不實
T04n0192_p0004c22║　實言非不愛　　{{||K0980V29P0641c02L;}}以有慚愧故
T04n0192_p0004c23║　不能如實說　　於愛不愛事
T04n0192_p0004c24║　{{||K0980V29P0641c03L;}}不依貪恚想　　志存於寂默
T04n0192_p0004c25║　平正止諍訟　　{{||K0980V29P0641c04L;}}不以祠天會
T04n0192_p0004c26║　勝於斷事福　　見彼多求眾
T04n0192_p0004c27║　{{||K0980V29P0641c05L;}}豐施過其望　　心無戰爭想
T04n0192_p0004c28║　以德降怨敵　　{{||K0980V29P0641c06L;}}調一而護七
T04n0192_p0004c29║　離七防制五　　得三覺了三
T04n0192_p0005a01║　{{||K0980V29P0641c07L;}}知二捨於二　　求情得其罪
T04n0192_p0005a02║　應死垂仁恕　　{{||K0980V29P0641c08L;}}不加麤惡言
T04n0192_p0005a03║　軟語而教[束*力]　　務施以財物
T04n0192_p0005a04║　{{||K0980V29P0641c09L;}}指授資生路　　受學神仙道
T04n0192_p0005a05║　滅除怨恚心　　{{||K0980V29P0641c10L;}}名德普流聞
T04n0192_p0005a06║　世{{間||閒}}永消亡　　主匠修明德
T04n0192_p0005a07║　{{||K0980V29P0641c11L;}}率土皆承習　　如人心安靜
T04n0192_p0005a08║　四體諸根從
T04n0192_p0005a09║　{{||K0980V29P0641c12L;}}時白淨太子　　賢妃耶輸{{陀||[阿-可+(施-方)]}}
T04n0192_p0005a10║　年{{並||[立*立]}}漸長大　　{{||K0980V29P0641c13L;}}孕生羅[目*侯]羅
T04n0192_p0005a11║　白淨王自念　　太子已生子
T04n0192_p0005a12║　{{||K0980V29P0641c14L;}}歷世相繼嗣　　正化無終極
T04n0192_p0005a13║　太子既生子　　{{||K0980V29P0641c15L;}}愛子與我同
T04n0192_p0005a14║　不復慮出家　　但當力{{修||脩}}善
T04n0192_p0005a15║　{{||K0980V29P0641c16L;}}我今心大安　　無異生天樂
T04n0192_p0005a16║　{{||K0980V29P0641c17L;}}猶若劫初時　　仙王所住道
T04n0192_p0005a17║　愛行清淨業　　{{||K0980V29P0641c18L;}}祠祀不害生
T04n0192_p0005a18║　熾然修勝業　　王勝梵行勝
T04n0192_p0005a19║　{{||K0980V29P0641c19L;}}宗族財寶勝　　勇健伎藝勝
T04n0192_p0005a20║　明顯照世{{間||閒}}　　{{||K0980V29P0641c20L;}}如日千光耀
T04n0192_p0005a21║　所以為王者　　將為顯其子
T04n0192_p0005a22║　{{||K0980V29P0641c21L;}}顯子為宗族　　榮族以名聞
T04n0192_p0005a23║　名高得生天　　{{||K0980V29P0641c22L;}}生天為樂已
T04n0192_p0005a24║　已樂智慧增　　悟道弘正法
T04n0192_p0005a25║　{{||K0980V29P0641c23L;}}先勝名聞所　　受行眾妙道
T04n0192_p0005a26║　唯願令太子　　{{||K0980V29P0642a01L;}}愛子不捨家
T04n0192_p0005a27║　一切諸國王　　生子年尚小
T04n0192_p0005a28║　{{||K0980V29P0642a02L;}}不令王國土　　慮其心放逸
T04n0192_p0005a29║　縱情著世樂　　{{||K0980V29P0642a03L;}}不能紹王種
T04n0192_p0005b01║　今王生太子　　隨心恣五欲
T04n0192_p0005b02║　{{||K0980V29P0642a04L;}}唯願樂世榮　　不欲令學道
T04n0192_p0005b03║　過去菩薩王　　{{||K0980V29P0642a05L;}}其道雖深固
T04n0192_p0005b04║　要習世榮樂　　生子繼宗嗣
T04n0192_p0005b05║　{{||K0980V29P0642a06L;}}然後入山林　　修行寂默道
T04n0192_p0005b06║　　{{||K0980V29P0642a07L;}}佛所行讚厭患品第三
T04n0192_p0005b07║　{{||K0980V29P0642a08L;}}外有諸園林　　流泉清涼池
T04n0192_p0005b08║　眾雜華果樹　　{{||K0980V29P0642a09L;}}行列垂玄蔭
T04n0192_p0005b09║　異類諸奇鳥　　奮飛戲其中
T04n0192_p0005b10║　{{||K0980V29P0642a10L;}}水陸四種花　　炎色流妙香
T04n0192_p0005b11║　伎女因奏樂　　{{||K0980V29P0642a11L;}}{{弦||絃}}歌告太子
T04n0192_p0005b12║　太子聞音樂　　{{歎||嘆}}美彼園林
T04n0192_p0005b13║　{{||K0980V29P0642a12L;}}內懷甚踊悅　　思樂出遊觀
T04n0192_p0005b14║　猶如繫狂象　　{{||K0980V29P0642a13L;}}常慕閑曠野
T04n0192_p0005b15║　{{||K0980V29P0642a14L;}}父王聞太子　　樂出彼園遊
T04n0192_p0005b16║　即[束*力]諸群臣　　{{||K0980V29P0642a15L;}}嚴飾備羽儀
T04n0192_p0005b17║　平治正王路　　并除諸醜穢
T04n0192_p0005b18║　{{||K0980V29P0642a16L;}}老病形殘類　　羸劣貧窮苦
T04n0192_p0005b19║　無令少樂子　　{{||K0980V29P0642a17L;}}見起厭惡心
T04n0192_p0005b20║　莊嚴悉備已　　啟請求拜辭
T04n0192_p0005b21║　{{||K0980V29P0642a18L;}}王見太子至　　摩頭瞻顏色
T04n0192_p0005b22║　悲喜情交結　　{{||K0980V29P0642a19L;}}口許而心留
T04n0192_p0005b23║　眾寶軒飾車　　結駟駿平流
T04n0192_p0005b24║　{{||K0980V29P0642a20L;}}賢良善術藝　　年少美姿容
T04n0192_p0005b25║　妙淨鮮花服　　{{||K0980V29P0642a21L;}}同車為執御
T04n0192_p0005b26║　街巷散眾華　　寶縵蔽路傍
T04n0192_p0005b27║　{{||K0980V29P0642a22L;}}垣樹列道側　　寶器以莊嚴
T04n0192_p0005b28║　繒蓋諸幢幡　　{{||K0980V29P0642a23L;}}繽紛隨風揚
T04n0192_p0005b29║　觀者挾長路　　側身目連光
T04n0192_p0005c01║　{{||K0980V29P0642a24L;}}瞪矚而不瞬　　如{{並||[立*立]}}青蓮花
T04n0192_p0005c02║　臣民悉扈從　　{{||K0980V29P0642b01L;}}如星隨宿王
T04n0192_p0005c03║　異口同聲{{歎||嘆}}　　稱慶世希有
T04n0192_p0005c04║　{{||K0980V29P0642b02L;}}貴賤及貧富　　長幼及中年
T04n0192_p0005c05║　悉皆恭敬禮　　{{||K0980V29P0642b03L;}}唯願令吉祥
T04n0192_p0005c06║　郭邑及田里　　聞太子當出
T04n0192_p0005c07║　{{||K0980V29P0642b04L;}}尊卑不待辭　　寤寐不相告
T04n0192_p0005c08║　六畜不遑收　　{{||K0980V29P0642b05L;}}錢財不及斂
T04n0192_p0005c09║　門戶不容閉　　奔馳走路傍
T04n0192_p0005c10║　{{||K0980V29P0642b06L;}}樓閣堤塘樹　　{{[穴/ㄙ/心]||窗}}牖衢巷{{間||閒}}
T04n0192_p0005c11║　側身競容目　　{{||K0980V29P0642b07L;}}瞪矚觀無厭
T04n0192_p0005c12║　高觀謂投地　　步者謂乘虛
T04n0192_p0005c13║　{{||K0980V29P0642b08L;}}意專不自覺　　形神若雙飛
T04n0192_p0005c14║　虔虔恭形觀　　{{||K0980V29P0642b09L;}}不生放逸心
T04n0192_p0005c15║　圓體{{[月*庸]||傭}}支節　　色若蓮花敷
T04n0192_p0005c16║　{{||K0980V29P0642b10L;}}今出處園林　　願成聖法仙
T04n0192_p0005c17║　太子見修塗　　{{||K0980V29P0642b11L;}}莊嚴從人眾
T04n0192_p0005c18║　服乘鮮光澤　　欣然心歡悅
T04n0192_p0005c19║　{{||K0980V29P0642b12L;}}國人瞻太子　　嚴儀勝羽從
T04n0192_p0005c20║　亦如諸天眾　　{{||K0980V29P0642b13L;}}見天太子生
T04n0192_p0005c21║　時淨居天王　　忽然在道側
T04n0192_p0005c22║　{{||K0980V29P0642b14L;}}變形衰老相　　勸生厭離心
T04n0192_p0005c23║　太子見老人　　{{||K0980V29P0642b15L;}}驚怪問御者
T04n0192_p0005c24║　此是何等人　　頭白而背僂
T04n0192_p0005c25║　{{||K0980V29P0642b16L;}}目冥身戰搖　　任杖而羸步
T04n0192_p0005c26║　為是身卒變　　{{||K0980V29P0642b17L;}}為受性自爾
T04n0192_p0005c27║　御者心躊躇　　不敢以實答
T04n0192_p0005c28║　{{||K0980V29P0642b18L;}}淨居加神力　　令其表真言
T04n0192_p0005c29║　色變氣虛微　　{{||K0980V29P0642b19L;}}多憂少歡樂
T04n0192_p0006a01║　喜忘諸根羸　　是名衰老相
T04n0192_p0006a02║　{{||K0980V29P0642b20L;}}此本為嬰兒　　長養於母乳
T04n0192_p0006a03║　及童子嬉遊　　{{||K0980V29P0642b21L;}}端正恣五欲
T04n0192_p0006a04║　年逝形枯朽　　今為老所壞
T04n0192_p0006a05║　{{||K0980V29P0642b22L;}}太子長{{歎||嘆}}息　　而問御者言
T04n0192_p0006a06║　但彼獨衰老　　{{||K0980V29P0642b23L;}}吾等亦當然
T04n0192_p0006a07║　御者又答言　　尊亦有此分
T04n0192_p0006a08║　{{||K0980V29P0642b24L;}}時移形自變　　必至無所疑
T04n0192_p0006a09║　少壯無不老　　{{||K0980V29P0642c01L;}}舉世知而求
T04n0192_p0006a10║　菩薩久修習　　清淨智慧業
T04n0192_p0006a11║　{{||K0980V29P0642c02L;}}廣殖諸德本　　願果華於今
T04n0192_p0006a12║　聞說衰老苦　　{{||K0980V29P0642c03L;}}戰慄身毛{{[豎-豆+立]||豎}}
T04n0192_p0006a13║　雷霆霹靂聲　　群獸怖奔走
T04n0192_p0006a14║　{{||K0980V29P0642c04L;}}菩薩亦如是　　震怖長噓息
T04n0192_p0006a15║　繫心於老苦　　{{||K0980V29P0642c05L;}}頷頭而瞪矚
T04n0192_p0006a16║　念此衰老苦　　世人何愛樂
T04n0192_p0006a17║　{{||K0980V29P0642c06L;}}老相之所壞　　觸類無所擇
T04n0192_p0006a18║　雖有壯色力　　{{||K0980V29P0642c07L;}}無一不遷變
T04n0192_p0006a19║　目前見證相　　如何不厭離
T04n0192_p0006a20║　{{||K0980V29P0642c08L;}}菩薩謂御者　　宜速迴車還
T04n0192_p0006a21║　念念衰老至　　{{||K0980V29P0642c09L;}}園林何足歡
T04n0192_p0006a22║　受命即風馳　　飛輪旋本宮
T04n0192_p0006a23║　{{||K0980V29P0642c10L;}}心存朽暮境　　如歸空{{[土*(蒙-卄)]間||塚閒}}
T04n0192_p0006a24║　觸事不留情　　{{||K0980V29P0642c11L;}}所居無{{暫||蹔}}安
T04n0192_p0006a25║　王聞子不悅　　勸令重出遊
T04n0192_p0006a26║　{{||K0980V29P0642c12L;}}即[束*力]諸群臣　　莊嚴復勝前
T04n0192_p0006a27║　天復化病人　　{{||K0980V29P0642c13L;}}守命在路傍
T04n0192_p0006a28║　身瘦而腹大　　呼吸長喘息
T04n0192_p0006a29║　{{||K0980V29P0642c14L;}}手{{[腳-谷+去]||腳}}攣枯燥　　悲泣而呻吟
T04n0192_p0006b01║　太子問御者　　{{||K0980V29P0642c15L;}}此復何等人
T04n0192_p0006b02║　對曰是病者　　四大俱錯亂
T04n0192_p0006b03║　{{||K0980V29P0642c16L;}}羸劣無所堪　　轉側恃仰人
T04n0192_p0006b04║　太子聞所說　　{{||K0980V29P0642c17L;}}即生哀愍心
T04n0192_p0006b05║　問唯此人病　　餘亦當復爾
T04n0192_p0006b06║　{{||K0980V29P0642c18L;}}對曰此世{{間||閒}}　　一切俱亦然
T04n0192_p0006b07║　有身必有患　　{{||K0980V29P0642c19L;}}愚癡樂朝歡
T04n0192_p0006b08║　太子聞其說　　即生大恐怖
T04n0192_p0006b09║　{{||K0980V29P0642c20L;}}身心悉戰動　　譬如揚波月
T04n0192_p0006b10║　處斯大苦器　　{{||K0980V29P0642c21L;}}云何能自安
T04n0192_p0006b11║　嗚呼世{{間||閒}}人　　愚惑癡闇障
T04n0192_p0006b12║　{{||K0980V29P0642c22L;}}病賊至無期　　而生喜樂心
T04n0192_p0006b13║　於是迴車還　　{{||K0980V29P0642c23L;}}愁憂念病苦
T04n0192_p0006b14║　如人被打害　　捲身待杖至
T04n0192_p0006b15║　{{||K0980V29P0643a01L;}}靜息於閑宮　　專求反世樂
T04n0192_p0006b16║　王復聞子還　　{{||K0980V29P0643a02L;}}[束*力]問何因緣
T04n0192_p0006b17║　對曰見病人　　王怖猶失身
T04n0192_p0006b18║　{{||K0980V29P0643a03L;}}深責治路者　　心結口不言
T04n0192_p0006b19║　復增伎女眾　　{{||K0980V29P0643a04L;}}音樂倍勝前
T04n0192_p0006b20║　以此悅視聽　　樂俗不厭家
T04n0192_p0006b21║　{{||K0980V29P0643a05L;}}晝夜進聲色　　其心未始歡
T04n0192_p0006b22║　王自出遊歷　　{{||K0980V29P0643a06L;}}更求勝妙園
T04n0192_p0006b23║　簡擇諸婇女　　美{{艷||[豊*色]}}極{{恣||姿}}顏
T04n0192_p0006b24║　{{||K0980V29P0643a07L;}}諂{{[烈-列+(里*吉)]||黠}}能奉事　　容媚能惑人
T04n0192_p0006b25║　增修王御道　　{{||K0980V29P0643a08L;}}防制諸不淨
T04n0192_p0006b26║　并[束*力]善御者　　瞻察擇路行
T04n0192_p0006b27║　{{||K0980V29P0643a09L;}}時彼淨居天　　復化為死人
T04n0192_p0006b28║　四人共持輿　　{{||K0980V29P0643a10L;}}現於菩薩前
T04n0192_p0006b29║　餘人悉不覺　　菩薩御者見
T04n0192_p0006c01║　{{||K0980V29P0643a11L;}}問此何等輿　　幡花雜莊嚴
T04n0192_p0006c02║　從者悉憂慼　　{{||K0980V29P0643a12L;}}散髮號哭隨
T04n0192_p0006c03║　天神教御者　　對曰為死人
T04n0192_p0006c04║　{{||K0980V29P0643a13L;}}諸根壞命斷　　心散念識離
T04n0192_p0006c05║　神逝形乾燥　　{{||K0980V29P0643a14L;}}挺直如枯木
T04n0192_p0006c06║　親戚諸朋友　　恩愛素纏{{綿||[帛*系]}}
T04n0192_p0006c07║　{{||K0980V29P0643a15L;}}今悉不喜見　　遠棄空{{[土*(蒙-卄)]間||塚閒}}
T04n0192_p0006c08║　太子聞死聲　　{{||K0980V29P0643a16L;}}悲痛心交結
T04n0192_p0006c09║　問唯此人死　　天下亦俱然
T04n0192_p0006c10║　{{||K0980V29P0643a17L;}}對曰普皆爾　　夫始必有終
T04n0192_p0006c11║　長幼及中年　　{{||K0980V29P0643a18L;}}有身莫不壞
T04n0192_p0006c12║　太子心驚怛　　身垂車軾前
T04n0192_p0006c13║　{{||K0980V29P0643a19L;}}息殆絕而嘆　　世人一何誤
T04n0192_p0006c14║　公見身磨滅　　{{||K0980V29P0643a20L;}}猶尚放逸生
T04n0192_p0006c15║　心非枯木石　　曾不慮無常
T04n0192_p0006c16║　{{||K0980V29P0643a21L;}}即[束*力]迴車還　　非復遊戲時
T04n0192_p0006c17║　命絕死無期　　{{||K0980V29P0643a22L;}}如何縱心遊
T04n0192_p0006c18║　御者奉王[束*力]　　畏怖不敢旋
T04n0192_p0006c19║　{{||K0980V29P0643a23L;}}正御疾驅馳　　徑往至彼園
T04n0192_p0006c20║　林流滿清淨　　{{||K0980V29P0643b01L;}}嘉木悉敷榮
T04n0192_p0006c21║　靈禽雜奇獸　　飛走欣和鳴
T04n0192_p0006c22║　{{||K0980V29P0643b02L;}}光耀悅耳目　　猶天難{{陀||[阿-可+(施-方)]}}園
T04n0192_p0006c23║　　{{||K0980V29P0643b03L;}}佛所行讚離欲品第四
T04n0192_p0006c24║　{{||K0980V29P0643b04L;}}太子入園林　　眾女來奉迎
T04n0192_p0006c25║　{{並||[立*立]}}生希遇想　　{{||K0980V29P0643b05L;}}競媚進幽誠
T04n0192_p0006c26║　各盡伎姿態　　供侍隨所宜
T04n0192_p0006c27║　{{||K0980V29P0643b06L;}}或有執手足　　或遍摩其身
T04n0192_p0006c28║　或復對言笑　　{{||K0980V29P0643b07L;}}或現憂慼容
T04n0192_p0006c29║　規以悅太子　　令生愛樂心
T04n0192_p0007a01║　{{||K0980V29P0643b08L;}}眾女見太子　　光顏狀天身
T04n0192_p0007a02║　不假諸飾好　　{{||K0980V29P0643b09L;}}素體踰莊嚴
T04n0192_p0007a03║　一切皆瞻仰　　謂月天子來
T04n0192_p0007a04║　{{||K0980V29P0643b10L;}}種種設方便　　不動菩薩心
T04n0192_p0007a05║　更互相顧視　　{{||K0980V29P0643b11L;}}抱愧寂無言
T04n0192_p0007a06║　有婆羅門子　　名曰優{{陀||[阿-可+(施-方)]}}夷
T04n0192_p0007a07║　{{||K0980V29P0643b12L;}}謂諸婇女言　　汝等悉端正
T04n0192_p0007a08║　聰明多技術　　{{||K0980V29P0643b13L;}}色力亦不常
T04n0192_p0007a09║　兼解諸世{{間||閒}}　　隱{{祕||秘}}隨欲方
T04n0192_p0007a10║　{{||K0980V29P0643b14L;}}容色世希有　　狀如王女形
T04n0192_p0007a11║　天見捨妃后　　{{||K0980V29P0643b15L;}}神仙為之傾
T04n0192_p0007a12║　如何人王子　　不能感其情
T04n0192_p0007a13║　{{||K0980V29P0643b16L;}}今此王太子　　持心雖堅固
T04n0192_p0007a14║　清淨德純備　　{{||K0980V29P0643b17L;}}不勝女人力
T04n0192_p0007a15║　古昔孫{{陀||[阿-可+(施-方)]}}利　　能壞大仙人
T04n0192_p0007a16║　{{||K0980V29P0643b18L;}}令習於愛欲　　以足蹈其頂
T04n0192_p0007a17║　長苦行瞿曇　　{{||K0980V29P0643b19L;}}亦為天后壞
T04n0192_p0007a18║　勝渠仙人子　　習欲隨{{[泳-永+公]||沿}}流
T04n0192_p0007a19║　{{||K0980V29P0643b20L;}}毘尸婆梵仙　　修道十千歲
T04n0192_p0007a20║　深著於天后　　{{||K0980V29P0643b21L;}}一日頓破壞
T04n0192_p0007a21║　如彼諸美女　　力勝諸梵行
T04n0192_p0007a22║　{{||K0980V29P0643b22L;}}況汝等技術　　不能感王子
T04n0192_p0007a23║　當更勤方便　　{{||K0980V29P0643b23L;}}勿令絕王嗣
T04n0192_p0007a24║　女人性雖賤　　尊榮隨勝天
T04n0192_p0007a25║　{{||K0980V29P0643c01L;}}何不盡其術　　令彼生染心
T04n0192_p0007a26║　爾時婇女眾　　{{||K0980V29P0643c02L;}}慶聞優{{陀||[阿-可+(施-方)]}}說
T04n0192_p0007a27║　增其踊悅心　　如鞭策良馬
T04n0192_p0007a28║　{{||K0980V29P0643c03L;}}往到太子前　　各進種種術
T04n0192_p0007a29║　歌{{舞||[仁-二+舞]}}或言笑　　{{||K0980V29P0643c04L;}}揚眉露白齒
T04n0192_p0007b01║　美目相眄睞　　輕衣現素身
T04n0192_p0007b02║　{{||K0980V29P0643c05L;}}妖搖而徐步　　詐親漸習近
T04n0192_p0007b03║　情欲實其心　　{{||K0980V29P0643c06L;}}兼奉大王旨
T04n0192_p0007b04║　慢形媟隱陋　　忘其慚愧情
T04n0192_p0007b05║　{{||K0980V29P0643c07L;}}太子心堅固　　傲然不改容
T04n0192_p0007b06║　猶如大龍象　　{{||K0980V29P0643c08L;}}群象眾{{園||圍}}遶
T04n0192_p0007b07║　不能亂其心　　處眾若閑居
T04n0192_p0007b08║　{{||K0980V29P0643c09L;}}猶如天帝釋　　諸天女圍{{繞||遶}}
T04n0192_p0007b09║　太子在園林　　{{||K0980V29P0643c10L;}}圍繞亦如是
T04n0192_p0007b10║　或為整衣服　　或為洗手足
T04n0192_p0007b11║　{{||K0980V29P0643c11L;}}或以香塗身　　或以華嚴飾
T04n0192_p0007b12║　或為貫瓔珞　　{{||K0980V29P0643c12L;}}或有扶抱身
T04n0192_p0007b13║　或為安枕席　　或傾身密語
T04n0192_p0007b14║　{{||K0980V29P0643c13L;}}或世俗調戲　　或說眾欲事
T04n0192_p0007b15║　或作諸欲形　　{{||K0980V29P0643c14L;}}規以動其心
T04n0192_p0007b16║　菩薩心清淨　　堅固難可轉
T04n0192_p0007b17║　{{||K0980V29P0643c15L;}}聞諸婇女說　　不憂亦不喜
T04n0192_p0007b18║　倍生厭思惟　　{{||K0980V29P0643c16L;}}嘆此為奇怪
T04n0192_p0007b19║　始知諸女人　　欲心盛如是
T04n0192_p0007b20║　{{||K0980V29P0643c17L;}}不知少壯色　　俄頃老死壞
T04n0192_p0007b21║　哀哉此大惑　　{{||K0980V29P0643c18L;}}愚癡覆其心
T04n0192_p0007b22║　當思老病死　　晝夜勤{{勗||勖}}勵
T04n0192_p0007b23║　{{||K0980V29P0643c19L;}}鋒刃臨其頸　　如何猶嬉笑
T04n0192_p0007b24║　見他老病死　　{{||K0980V29P0643c20L;}}不知自觀察
T04n0192_p0007b25║　是則{{泥||[泥/土]}}木人　　當有何心慮
T04n0192_p0007b26║　{{||K0980V29P0643c21L;}}如空野雙樹　　華葉俱茂盛
