T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0058b07║　不好寶名扇　　{{||K0979V29P0583c18L;}}樂露清涼風
T04n0193_p0058b08║　厭穢於五欲　　樂受正真法
T04n0193_p0058b09║　{{||K0979V29P0583c19L;}}六情不復著　　色聲香味觸
T04n0193_p0058b10║　不復樂宮室　　{{||K0979V29P0583c20L;}}意思遊園觀
T04n0193_p0058b11║　啟王如是已　　王即答之曰
T04n0193_p0058b12║　{{||K0979V29P0583c21L;}}恣卿意所樂　　王從將俱出
T04n0193_p0058b13║　乃至於流民　　{{||K0979V29P0583c22L;}}清涼花樹園
T04n0193_p0058b14║　后自內觀身　　如淨水月影
T04n0193_p0058b15║　{{||K0979V29P0583c23L;}}處胎無垢穢　　金花琉璃輿
T04n0193_p0058b16║　月滿諸根具　　{{||K0979V29P0584a01L;}}{{[者*見]||睹}}如寶明珠
T04n0193_p0058b17║　后覺生期至　　遊詣花香園
T04n0193_p0058b18║　{{||K0979V29P0584a02L;}}其園肅肅清　　諸妙神來集
T04n0193_p0058b19║　　{{||K0979V29P0584a03L;}}佛本行經如來生品第四
T04n0193_p0058b20║　{{||K0979V29P0584a04L;}}于時佛星　　適與月合　　吉瑞應期
T04n0193_p0058b21║　{{||K0979V29P0584a05L;}}從右{{[月*劦]||脅}}生　　猶如雲除　　千日霍現
T04n0193_p0058b22║　{{||K0979V29P0584a06L;}}譬如久冥　　炬光卒耀　　東方為首
T04n0193_p0058b23║　{{||K0979V29P0584a07L;}}樹為頭髮　　華草為毛　　蓮花為面
T04n0193_p0058b24║　{{||K0979V29P0584a08L;}}青蓮為眼　　丹樹為口　　須彌為乳
T04n0193_p0058b25║　{{||K0979V29P0584a09L;}}四海為腹　　中土為腰　　南方為髖
T04n0193_p0058b26║　{{||K0979V29P0584a10L;}}私為垂珠　　恒為香瓔　　西方為足
T04n0193_p0058b27║　{{||K0979V29P0584a11L;}}眾寶為飾　　諸轉輪王　　歷代典主
T04n0193_p0058b28║　{{||K0979V29P0584a12L;}}如江河數　　佛所履踐　　千輻相輪
T04n0193_p0058b29║　{{||K0979V29P0584a13L;}}常行印車　　過去諸佛　　所修德義
T04n0193_p0058c01║　{{||K0979V29P0584a14L;}}生育萬物　　猶如慈母　　難動即時
T04n0193_p0058c02║　{{||K0979V29P0584a15L;}}肅然震聲　　懷喜庠序　　和悅而瞻
T04n0193_p0058c03║　{{||K0979V29P0584a16L;}}即時右{{[月*劦]||脅}}　　顯大輝耀　　遏絕日光
T04n0193_p0058c04║　{{||K0979V29P0584a17L;}}日如螢火　　令日失明　　無復精光
T04n0193_p0058c05║　{{||K0979V29P0584a18L;}}光如華髻　　現若干色　　側塞四方
T04n0193_p0058c06║　{{||K0979V29P0584a19L;}}滿虛空中　　譬如雲除　　日照忽現
T04n0193_p0058c07║　{{||K0979V29P0584a20L;}}爾時諸天　　見晃昱光　　悚然怪異
T04n0193_p0058c08║　{{||K0979V29P0584a21L;}}而相謂言　　日天下耶　　金樹出乎
T04n0193_p0058c09║　{{||K0979V29P0584a22L;}}有神對曰　　佛日出現　　日天子疑
T04n0193_p0058c10║　{{||K0979V29P0584a23L;}}是何異日　　將無奪我　　日成宮殿
T04n0193_p0058c11║　{{||K0979V29P0584b01L;}}懷嫉霍然　　彼千光明　　佛耀輝地
T04n0193_p0058c12║　{{||K0979V29P0584b02L;}}日{{焰||炎}}照空　　太子懷光　　千倍踰日
T04n0193_p0058c13║　{{||K0979V29P0584b03L;}}日光還折　　退不敢當　　天地普然
T04n0193_p0058c14║　{{||K0979V29P0584b04L;}}如劫盡{{焰||炎}}　　天地明闢　　如始旦曉
T04n0193_p0058c15║　{{||K0979V29P0584b05L;}}諸神普喜　　地祇鼓{{舞||[仁-二+舞]}}　　光明雨灑
T04n0193_p0058c16║　{{||K0979V29P0584b06L;}}甘露良藥　　充飽一切　　滅憂惱患
T04n0193_p0058c17║　{{||K0979V29P0584b07L;}}海震如笑　　樹木跛{{[跳-兆+我]||&#xe312;}}　　淵池青蓮
T04n0193_p0058c18║　{{||K0979V29P0584b08L;}}如開目視　　眾樹散花　　以敬太子
T04n0193_p0058c19║　{{||K0979V29P0584b09L;}}眾鳥翔鳴　　如雅頌音　　諸天慕善
T04n0193_p0058c20║　{{||K0979V29P0584b10L;}}如花遇日　　都照十方　　晃如金色
T04n0193_p0058c21║　{{||K0979V29P0584b11L;}}神祇懷喜　　花非時敷　　金銀栴檀
T04n0193_p0058c22║　{{||K0979V29P0584b12L;}}細末如塵　　天意作花　　晴無雲雨
T04n0193_p0058c23║　{{||K0979V29P0584b13L;}}光明普照　　遍滿十方　　明珠火{{焰||炎}}
T04n0193_p0058c24║　{{||K0979V29P0584b14L;}}奄然不現　　日所不照　　幽隱冥處
T04n0193_p0058c25║　{{||K0979V29P0584b15L;}}霍然大明　　耀三惡趣　　聖智明達
T04n0193_p0058c26║　{{||K0979V29P0584b16L;}}教世光相　　梵天神等　　華中化生
T04n0193_p0058c27║　{{||K0979V29P0584b17L;}}慈謙敬心　　散適意花　　掌蓮華色
T04n0193_p0058c28║　{{||K0979V29P0584b18L;}}兩手接擎　　懷愛敬心　　慈目熟視
T04n0193_p0058c29║　{{||K0979V29P0584b19L;}}以梵清音　　歎其功德　　躬自傾屈
T04n0193_p0059a01║　{{||K0979V29P0584b20L;}}頭面禮足　　戴之頂上　　日處須彌
T04n0193_p0059a02║　{{||K0979V29P0584b21L;}}號名百祠　　手執金剛　　以千慈眼
T04n0193_p0059a03║　{{||K0979V29P0584b22L;}}熟視無厭　　天華白蓋　　雜妙寶花
T04n0193_p0059a04║　{{||K0979V29P0584b23L;}}其明如月　　上於太子　　歎其功曰
T04n0193_p0059a05║　{{||K0979V29P0584c01L;}}勞苦彌劫　　以大方便　　發求佛道
T04n0193_p0059a06║　{{||K0979V29P0584c02L;}}願垂慈心　　眾生可傷　　唯為普世
T04n0193_p0059a07║　{{||K0979V29P0584c03L;}}不請之師　　北斗七星　　亦如稱歎
T04n0193_p0059a08║　{{||K0979V29P0584c04L;}}現七覺意　　消七勞垢　　故行七步
T04n0193_p0059a09║　{{||K0979V29P0584c05L;}}如師子起　　足{{跡||[這-言+亦]}}印現　　喻如七星
T04n0193_p0059a10║　{{||K0979V29P0584c06L;}}其步{{大||太}}然　　不懷疑慢　　地神傾屈
T04n0193_p0059a11║　{{||K0979V29P0584c07L;}}低仰接足　　以普明日　　照於四方
T04n0193_p0059a12║　{{||K0979V29P0584c08L;}}現四諦法　　如師子吼　　吾齊以此
T04n0193_p0059a13║　{{||K0979V29P0584c09L;}}末後受形　　不復處在　　胞胎之獄
T04n0193_p0059a14║　{{||K0979V29P0584c10L;}}今當得佛　　最難得道　　將導一切
T04n0193_p0059a15║　{{||K0979V29P0584c11L;}}服甘露滅　　安靡軟草　　雜色眾花
T04n0193_p0059a16║　{{||K0979V29P0584c12L;}}如天綩綖　　周遍布地　　譬如天王
T04n0193_p0059a17║　{{||K0979V29P0584c13L;}}處清池淵　　如金樹花　　視甚微妙
T04n0193_p0059a18║　{{||K0979V29P0584c14L;}}諸五趣類　　受苦惱者　　皆得休息
T04n0193_p0059a19║　{{||K0979V29P0584c15L;}}身安快樂　　眾結縛著　　甚急牢獄
T04n0193_p0059a20║　{{||K0979V29P0584c16L;}}爾時眾結　　悉得解脫　　爾時洪音
T04n0193_p0059a21║　{{||K0979V29P0584c17L;}}遍聞佛界　　諸天鬼神　　懷喜踊躍
T04n0193_p0059a22║　{{||K0979V29P0584c18L;}}速昇虛空　　進見聖寶　　諸天側塞
T04n0193_p0059a23║　{{||K0979V29P0584c19L;}}充滿無{{間||閒}}　　大龍王子　　如須彌山
T04n0193_p0059a24║　{{||K0979V29P0584c20L;}}目猶日月　　動海出水　　頭戴雲蓋
T04n0193_p0059a25║　{{||K0979V29P0584c21L;}}速疾尋至　　細雨香水　　敬浴太子
T04n0193_p0059a26║　{{||K0979V29P0584c22L;}}安祥天子　　受天世人　　大敬祠祀
T04n0193_p0059a27║　{{||K0979V29P0584c23L;}}能與其願　　自化己身　　現有四頭
T04n0193_p0059a28║　{{||K0979V29P0585a01L;}}乘牛執蓋　　敬護菩薩　　童男天子
T04n0193_p0059a29║　{{||K0979V29P0585a02L;}}首戴羽冠　　威力巍巍　　號孔雀幢
T04n0193_p0059b01║　{{||K0979V29P0585a03L;}}貫冑帶甲　　執持武備　　為大軍師
T04n0193_p0059b02║　{{||K0979V29P0585a04L;}}將從大眾　　擁護菩薩　　一由延內
T04n0193_p0059b03║　{{||K0979V29P0585a05L;}}天王大力　　名毘沙門　　珍寶充盈
T04n0193_p0059b04║　{{||K0979V29P0585a06L;}}德有志界　　天二十八　　神將軍俱
T04n0193_p0059b05║　{{||K0979V29P0585a07L;}}各與營從　　器鉀嚴整　　與億鬼神
T04n0193_p0059b06║　{{||K0979V29P0585a08L;}}來護菩薩　　又有天王　　名尊自在
T04n0193_p0059b07║　{{||K0979V29P0585a09L;}}與無央數　　巨億諸天　　執持幢{{旛||幡}}
T04n0193_p0059b08║　{{||K0979V29P0585a10L;}}而來雲集　　以恭肅敬　　禮菩薩足
T04n0193_p0059b09║　{{||K0979V29P0585a11L;}}閻王惡害　　無能勝者　　{{[馬*丘]||驅}}逐眾生
T04n0193_p0059b10║　{{||K0979V29P0585a12L;}}以一種法　　擲棄所執　　太山獄杖
T04n0193_p0059b11║　{{||K0979V29P0585a13L;}}以慈愍心　　來禮菩薩　　無數諸天
T04n0193_p0059b12║　{{||K0979V29P0585a14L;}}龍鬼神王　　淨居天上　　諸清淨天
T04n0193_p0059b13║　{{||K0979V29P0585a15L;}}叉手合掌　　如未敷藕　　齎敬曲躬
T04n0193_p0059b14║　{{||K0979V29P0585a16L;}}永歎菩薩　　金色天華　　明真珠臺
T04n0193_p0059b15║　{{||K0979V29P0585a17L;}}青芙蓉花　　紺琉璃莖　　興成意花
T04n0193_p0059b16║　{{||K0979V29P0585a18L;}}若干妙色　　末栴檀香　　散下如雨
T04n0193_p0059b17║　{{||K0979V29P0585a19L;}}天女空中　　眷屬俱來　　鼓天伎樂
T04n0193_p0059b18║　{{||K0979V29P0585a20L;}}歌歎功勳　　往古修行　　眾億善本
T04n0193_p0059b19║　{{||K0979V29P0585a21L;}}果報成熟　　潤及群生　　慶雲震樂
T04n0193_p0059b20║　{{||K0979V29P0585a22L;}}諸天散華　　身放光明　　晃晃昱昱
T04n0193_p0059b21║　{{||K0979V29P0585a23L;}}諸天{{吒||[口*宅]}}歎　　眾生歡喜　　蒙佛神德
T04n0193_p0059b22║　{{||K0979V29P0585b01L;}}普嚴世界　　金鳥諸龍　　俱懷和協
T04n0193_p0059b23║　{{||K0979V29P0585b02L;}}天阿須倫　　棄捨怨嫌　　從白淨月
T04n0193_p0059b24║　{{||K0979V29P0585b03L;}}出清涼光　　普為世{{間||閒}}　　滅愛憎火
T04n0193_p0059b25║　　{{||K0979V29P0585b04L;}}佛本行經梵志占相品第五
T04n0193_p0059b26║　{{||K0979V29P0585b05L;}}當爾之時　　眾善普會　　殃患消滅
T04n0193_p0059b27║　{{||K0979V29P0585b06L;}}快樂無極　　王因是喜　　赦降天下
T04n0193_p0059b28║　{{||K0979V29P0585b07L;}}欣慶來集　　如眾川流　　如天帝釋
T04n0193_p0059b29║　{{||K0979V29P0585b08L;}}生子瞿或　　如安祥天　　生子童男
T04n0193_p0059c01║　{{||K0979V29P0585b09L;}}如毘沙門　　生子寶瓶　　菩薩誕育
T04n0193_p0059c02║　{{||K0979V29P0585b10L;}}王亦歡喜　　菩薩體{{軟||耎}}　　如天初生
T04n0193_p0059c03║　{{||K0979V29P0585b11L;}}乳母收養　　如育嬰孩　　請諸舊德
T04n0193_p0059c04║　{{||K0979V29P0585b12L;}}曉事母人　　圍衛擁護　　不離左右
T04n0193_p0059c05║　{{||K0979V29P0585b13L;}}光相明照　　如梵中尊　　諸母速疾
T04n0193_p0059c06║　{{||K0979V29P0585b14L;}}將詣天祀　　欲令拜謁　　諸天形像
T04n0193_p0059c07║　{{||K0979V29P0585b15L;}}天像皆起　　屈申低仰　　諸有金石
T04n0193_p0059c08║　{{||K0979V29P0585b16L;}}水泥天像　　叉手稽首　　禮敬菩薩
T04n0193_p0059c09║　{{||K0979V29P0585b17L;}}諸母驚怖　　心皆愕然　　緣是瑞應
T04n0193_p0059c10║　{{||K0979V29P0585b18L;}}號天中天　　未諦審知　　太子神德
T04n0193_p0059c11║　{{||K0979V29P0585b19L;}}因此恐怖　　速還歸宮　　白淨王聞
T04n0193_p0059c12║　{{||K0979V29P0585b20L;}}驚怪怖戰　　因召梵志　　明占相者
T04n0193_p0059c13║　{{||K0979V29P0585b21L;}}應令尋至　　王即問曰　　唯諸明師
T04n0193_p0059c14║　{{||K0979V29P0585b22L;}}占相吾子　　懼因此子　　犯觸天像
T04n0193_p0059c15║　{{||K0979V29P0585b23L;}}唯拔吾心　　諸深狐疑　　梵志喜顏
T04n0193_p0059c16║　{{||K0979V29P0585c01L;}}對曰天王　　今應稱慶　　不宜懷慼
T04n0193_p0059c17║　{{||K0979V29P0585c02L;}}王族更新　　當從今始　　轉輪聖帝
T04n0193_p0059c18║　{{||K0979V29P0585c03L;}}應臨四方　　按卦占察　　右{{[月*劦]||脅}}生者
T04n0193_p0059c19║　{{||K0979V29P0585c04L;}}必為尊貴　　聖達普智　　臨眾王上
T04n0193_p0059c20║　{{||K0979V29P0585c05L;}}顯如須彌　　為眾山王　　無能及者
T04n0193_p0059c21║　{{||K0979V29P0585c06L;}}眾寶之中　　如意為最　　眾流之中
T04n0193_p0059c22║　{{||K0979V29P0585c07L;}}大海為最　　眾光之中　　日月為最
T04n0193_p0059c23║　{{||K0979V29P0585c08L;}}今是太子　　眾聖中最　　按占古典
T04n0193_p0059c24║　{{||K0979V29P0585c09L;}}有威儀王　　因手而生　　律王掌生
T04n0193_p0059c25║　{{||K0979V29P0585c10L;}}情思力王　　從父腋出　　王名往古
T04n0193_p0059c26║　{{||K0979V29P0585c11L;}}因父{{[月*坒]||髀}}生　　抆{{陀||[阿-可+(施-方)]}}竭王　　頂上生出
T04n0193_p0059c27║　{{||K0979V29P0585c12L;}}是等德強　　皆轉輪王　　今占光瑞
T04n0193_p0059c28║　{{||K0979V29P0585c13L;}}相應聖王　　攝度天人　　以聖慧力
T04n0193_p0059c29║　{{||K0979V29P0585c14L;}}名號普聞　　周遍十方　　如大聖王
T04n0193_p0060a01║　{{||K0979V29P0585c15L;}}號抆{{陀||[阿-可+(施-方)]}}竭　　金輪白象　　玉女紺馬
T04n0193_p0060a02║　{{||K0979V29P0585c16L;}}明珠聖臣　　主兵七寶　　遊天世{{間||閒}}
T04n0193_p0060a03║　{{||K0979V29P0585c17L;}}從兵四品　　當為天人　　開無為路
T04n0193_p0060a04║　{{||K0979V29P0585c18L;}}當有千子　　才力勇猛　　當以正法
T04n0193_p0060a05║　{{||K0979V29P0585c19L;}}治世太平　　若捨家出　　進求道術
T04n0193_p0060a06║　{{||K0979V29P0585c20L;}}必當為佛　　以慧勝世　　抑按世{{間||閒}}
T04n0193_p0060a07║　{{||K0979V29P0585c21L;}}眾聖明師　　按卦所占　　唯此二趣
T04n0193_p0060a08║　{{||K0979V29P0585c22L;}}王欣解顏　　謂梵志曰　　自宗祖來
T04n0193_p0060a09║　{{||K0979V29P0585c23L;}}聖王斷絕　　父王亦無　　轉輪王位
T04n0193_p0060a10║　{{||K0979V29P0586a01L;}}子何由能　　自致聖王　　王雖如是
T04n0193_p0060a11║　{{||K0979V29P0586a02L;}}梵志愕然　　皆共同聲　　舉手稱歎
T04n0193_p0060a12║　{{||K0979V29P0586a03L;}}猶如大龍　　雷震之聲　　於王殿上
T04n0193_p0060a13║　{{||K0979V29P0586a04L;}}大稱善慶　　唯王莫疑　　謂其不然
T04n0193_p0060a14║　{{||K0979V29P0586a05L;}}父子德異　　宿行不同　　唯在宿世
T04n0193_p0060a15║　{{||K0979V29P0586a06L;}}{{修||脩}}立德行　　請呈{{籍||藉}}卦　　王當照之
T04n0193_p0060a16║　{{||K0979V29P0586a07L;}}往古仙聖　　賢才明達　　次比四句
T04n0193_p0060a17║　{{||K0979V29P0586a08L;}}若醫藥方　　往醫婁他　　不能敏達
T04n0193_p0060a18║　{{||K0979V29P0586a09L;}}其子仙賢　　明達踰父　　往古聖王
T04n0193_p0060a19║　{{||K0979V29P0586a10L;}}後亦不繼　　百轉之孫　　乃復還紹
T04n0193_p0060a20║　{{||K0979V29P0586a11L;}}近聖亦復　　限齊江海　　其光莫能
T04n0193_p0060a21║　{{||K0979V29P0586a12L;}}如其子者　　如是異術　　乃餘無數
T04n0193_p0060a22║　{{||K0979V29P0586a13L;}}往古先人　　所不達及　　其後苗裔
T04n0193_p0060a23║　{{||K0979V29P0586a14L;}}秀出踰前　　事任宿德　　非由於人
T04n0193_p0060a24║　{{||K0979V29P0586a15L;}}前世所修　　與今德合　　雖今時非
T04n0193_p0060a25║　{{||K0979V29P0586a16L;}}德人居吉　　瞻按{{籍||藉}}卦　　與瑞附合
T04n0193_p0060a26║　{{||K0979V29P0586a17L;}}必得於世　　為轉輪王　　王告諸大
T04n0193_p0060a27║　{{||K0979V29P0586a18L;}}眾梵志曰　　今當為子　　因德立字
T04n0193_p0060a28║　{{||K0979V29P0586a19L;}}梵志默然　　心思斯須　　謙遜卑聲
T04n0193_p0060a29║　{{||K0979V29P0586a20L;}}啟白天王　　察今時運　　太清和順
T04n0193_p0060b01║　{{||K0979V29P0586a21L;}}吉鳥翔鳴　　瑞應至聲　　地動庠序
T04n0193_p0060b02║　{{||K0979V29P0586a22L;}}節氣調適　　風雨順時　　世應太平
T04n0193_p0060b03║　{{||K0979V29P0586a23L;}}眾火炎現　　清徹無{{[火*因]||煙}}　　諸天塞空
T04n0193_p0060b04║　{{||K0979V29P0586b01L;}}現形叉手　　雨眾雜花　　天樂{{並||[立*立]}}作
T04n0193_p0060b05║　{{||K0979V29P0586b02L;}}王教平均　　國應豐熟　　大王國境
T04n0193_p0060b06║　{{||K0979V29P0586b03L;}}祥瑞普臻　　當名太子　　號曰吉財
T04n0193_p0060b07║　{{||K0979V29P0586b04L;}}王意大悅　　重賜梵志　　金角乳牛
T04n0193_p0060b08║　{{||K0979V29P0586b05L;}}數百千頭　　王還喜悅　　摩太子頭
T04n0193_p0060b09║　{{||K0979V29P0586b06L;}}以妙寶瓔　　繫太子頸　　慈心叉手
T04n0193_p0060b10║　{{||K0979V29P0586b07L;}}歎其德曰　　先臨聖王　　然後出家
T04n0193_p0060b11║　　{{||K0979V29P0586b08L;}}佛本行經阿夷決疑品第六
T04n0193_p0060b12║　{{||K0979V29P0586b09L;}}高山花果池　　快樂如天觀
T04n0193_p0060b13║　眾山少及者　　{{||K0979V29P0586b10L;}}故名阿夷{{岳||嶽}}
T04n0193_p0060b14║　曩久居此山　　年耆結{{蔟||簇}}髮
T04n0193_p0060b15║　{{||K0979V29P0586b11L;}}長暴露形體　　壽高百有餘
T04n0193_p0060b16║　體猶如黑雲　　{{||K0979V29P0586b12L;}}髮如白銀數
T04n0193_p0060b17║　眼睛微{{亦||赤}}理　　形如雜色山
T04n0193_p0060b18║　{{||K0979V29P0586b13L;}}智慧如梵天　　明如日月火
T04n0193_p0060b19║　四火日第五　　{{||K0979V29P0586b14L;}}自暴名阿夷
T04n0193_p0060b20║　卒聞{{響響||嚮嚮}}聲　　鳥獸鳴如語
T04n0193_p0060b21║　{{||K0979V29P0586b15L;}}其解鳥獸音　　懷疑出廬窟
T04n0193_p0060b22║　見天交錯飛　　{{||K0979V29P0586b16L;}}於空中歡喜
T04n0193_p0060b23║　因仰問天人　　諸天何為喜
T04n0193_p0060b24║　{{||K0979V29P0586b17L;}}有天名法樂　　尋答阿夷曰
T04n0193_p0060b25║　師為未聞耶　　{{||K0979V29P0586b18L;}}世有奇吉祥
T04n0193_p0060b26║　白淨王生子　　當度世眾生
T04n0193_p0060b27║　{{||K0979V29P0586b19L;}}卒必成佛道　　為天世人師
T04n0193_p0060b28║　聞佛之名號　　{{||K0979V29P0586b20L;}}踊躍衣毛{{[豎-豆+立]||豎}}
T04n0193_p0060b29║　即上昇虛空　　欲見釋童子
T04n0193_p0060c01║　{{||K0979V29P0586b21L;}}因所見瑞應　　神通意審諦
T04n0193_p0060c02║　彈指頃之{{間||閒}}　　{{||K0979V29P0586b22L;}}便到王宮門
T04n0193_p0060c03║　是上聖通士　　明達禁戒備
T04n0193_p0060c04║　{{||K0979V29P0586b23L;}}王以愛敬意　　速迎請入宮
T04n0193_p0060c05║　讓之以上座　　{{||K0979V29P0586c01L;}}謙恭辭慰勞
T04n0193_p0060c06║　垂愍{{回||迴}}接顧　　屈來入鄙國
T04n0193_p0060c07║　{{||K0979V29P0586c02L;}}阿夷覺王意　　愛敬盡禮義
T04n0193_p0060c08║　以慈目視王　　{{||K0979V29P0586c03L;}}執謙以敬謝
T04n0193_p0060c09║　王宜應如是　　愛賓以上禮
T04n0193_p0060c10║　{{||K0979V29P0586c04L;}}大王承法治　　垂恩於國民
T04n0193_p0060c11║　自先過諸王　　{{||K0979V29P0586c05L;}}種種大施與
T04n0193_p0060c12║　於財寶貧使　　戒智慧豐富
T04n0193_p0060c13║　{{||K0979V29P0586c06L;}}吾所由至此　　宜懷歡喜聽
T04n0193_p0060c14║　聞空中天語　　{{||K0979V29P0586c07L;}}王生子作佛
T04n0193_p0060c15║　我忻所聞事　　覺吉祥故來
