T15n0651_p0761b23║
T15n0651_p0761b24║
T15n0651_p0761b25║　　{{No. 651 [Nos. 650, 652]||}}
T15n0651_p0761b26║{{||K0169V10P1171a01L;}}佛說諸法本無經卷上
T15n0651_p0772c17║　{{||K0169V10P1187b18L;}}若說外道是惡意　　若說諸佛人勝者
T15n0651_p0772c18║　{{||K0169V10P1187b19L;}}於此二中無差別　　如是知者作導師
T15n0651_p0772c19║　{{||K0169V10P1187b20L;}}若覺菩提無所覺　　若如是知無所知
T15n0651_p0772c20║　{{||K0169V10P1187b21L;}}佛與非佛不等佛　　此不分別人中上
T15n0651_p0772c21║　{{||K0169V10P1187b22L;}}佛於菩提未曾覺　　眾生未曾有脫者
T15n0651_p0772c22║　{{||K0169V10P1187b23L;}}凡夫分別無有法　　彼遠復遠佛法中
T15n0651_p0772c23║　{{||K0169V10P1187b24L;}}若有為法非有為　　彼所有數未曾有
T15n0651_p0772c24║　{{||K0169V10P1187c02L;}}若無有數算亦無　　此諸方便不說二
T15n0651_p0772c25║　{{||K0169V10P1187c03L;}}若無眾生無成就　　不見佛法是實有
T15n0651_p0772c26║　{{||K0169V10P1187c04L;}}如佛亦如諸眾生　　如是知者觸菩提
T15n0651_p0772c27║　{{||K0169V10P1187c05L;}}若欲當覺勝菩提　　於彼欲法莫分別
T15n0651_p0772c28║　{{||K0169V10P1187c06L;}}所有欲法自性相　　彼即佛德不可思
T15n0651_p0772c29║　{{||K0169V10P1187c07L;}}若佛法中未曾發　　於佛菩提不生心
T15n0651_p0773a01║　{{||K0169V10P1187c08L;}}無異菩提無異心　　如是知者作導師
T15n0651_p0773a02║　{{||K0169V10P1187c09L;}}以菩提心凡自高　　若分別念我作佛
T15n0651_p0773a03║　{{||K0169V10P1187c10L;}}彼無菩提無佛法　　則捨此法自性印
T15n0651_p0773a04║　{{||K0169V10P1187c11L;}}若念眾生我欲脫　　愚癡著彼眾生想
T15n0651_p0773a05║　{{||K0169V10P1187c12L;}}說眾生者無眾生　　菩提不於眾生住
T15n0651_p0773a06║　{{||K0169V10P1187c13L;}}若見眾生如是怖　　彼則無邊恐怖生
T15n0651_p0773a07║　{{||K0169V10P1187c14L;}}諸眾生言如山響　　如是知者人中上
T15n0651_p0773a08║　{{||K0169V10P1187c15L;}}若見眾生畢竟脫　　常無貪欲瞋癡等
T15n0651_p0773a09║　{{||K0169V10P1187c16L;}}眾生寂靜常大寂　　如是知者作導師
T15n0651_p0773a10║　{{||K0169V10P1187c17L;}}貪欲非內亦非外　　欲於諸方無依倚
T15n0651_p0773a11║　{{||K0169V10P1187c18L;}}無實諸法分別已　　如是我想凡所迷
T15n0651_p0773a12║　{{||K0169V10P1187c19L;}}如響如幻如焰等　　如石女兒亦如夢
T15n0651_p0773a13║　{{||K0169V10P1187c20L;}}如諸煩惱不可見　　凡夫轉行由無知
T15n0651_p0773a14║　{{||K0169V10P1187c21L;}}若求煩惱彼有惱　　正念選擇莫懈怠
T15n0651_p0773a15║　{{||K0169V10P1187c22L;}}不分別道及煩惱　　觸無分別菩提地
T15n0651_p0773a16║　{{||K0169V10P1187c23L;}}若空法中凡夫畏　　於佛法中彼當遠
T15n0651_p0773a17║　{{||K0169V10P1187c24L;}}若空法中無有疑　　最勝菩提彼當得
T15n0651_p0773a18║　{{||K0169V10P1188a02L;}}若以言說分別境　　言說及義不可思
T15n0651_p0773a19║　{{||K0169V10P1188a03L;}}染著名稱及利報　　自謂念道無疑惑
T15n0651_p0773a20║　{{||K0169V10P1188a04L;}}不以著名念所說　　而見蘭拏有所住
T15n0651_p0773a21║　{{||K0169V10P1188a05L;}}少欲知足分別已　　復為貪欲力所牽
T15n0651_p0773a22║　{{||K0169V10P1188a06L;}}若人避於欲法走　　彼於欲法不可脫
T15n0651_p0773a23║　{{||K0169V10P1188a07L;}}若能順覺欲法實　　彼則見法{{飲||欲}}乃離
T15n0651_p0773a24║　{{||K0169V10P1188a08L;}}守護禁戒雖長夜　　出生定意無邊劫
T15n0651_p0773a25║　{{||K0169V10P1188a09L;}}此佛教中彼不脫　　以不覺此真實際
T15n0651_p0773a26║　{{||K0169V10P1188a10L;}}若覺此法無所有　　於諸法中彼無著
T15n0651_p0773a27║　{{||K0169V10P1188a11L;}}不以分別戒破戒　　而脫凡夫有見境
T15n0651_p0773a28║　{{||K0169V10P1188a12L;}}若見持戒常無戒　　若覺戒義破戒法
T15n0651_p0773a29║　{{||K0169V10P1188a13L;}}彼於破戒不可得　　彼覺戒行相如是
T15n0651_p0773b01║　{{||K0169V10P1188a14L;}}法王所有不思法　　俱致方便化眾生
T15n0651_p0773b02║　{{||K0169V10P1188a15L;}}以一方便令其入　　此菩提中寂無漏
T15n0651_p0773b03║　{{||K0169V10P1188a16L;}}凡夫墮於大墮中　　說勝法所聞法已
T15n0651_p0773b04║　{{||K0169V10P1188a17L;}}無作無物無有相　　一道方便自性空
T15n0651_p0773b05║　{{||K0169V10P1188a18L;}}雖在勝家喜欲樂　　而聞法已不驚怖
T15n0651_p0773b06║　{{||K0169V10P1188a19L;}}不於此教出家已　　頭多自高有見得
T15n0651_p0773b07║　{{||K0169V10P1188a20L;}}所有十方佛世尊　　住世作利大仙主
T15n0651_p0773b08║　{{||K0169V10P1188a21L;}}皆知諸法如空已　　法無起作觸菩提
T15n0651_p0773b09║　{{||K0169V10P1188a22L;}}無知而有淨相想　　聞此實法有驚怖
T15n0651_p0773b10║　{{||K0169V10P1188a23L;}}彼俱致劫受多苦　　常受苦分無有間
T15n0651_p0773b11║{{||K0169V10P1188a24L;}}說此伽{{陀||[阿-可+(施-方)]}}時。三十千天子等。無生法{{||K0169V10P1188b02L;}}中得忍。
T15n0651_p0773b12║十八千比丘以不受故。諸漏{{||K0169V10P1188b03L;}}心皆解脫。即時
T15n0651_p0773b13║地裂。勝意菩薩死墮{{||K0169V10P1188b04L;}}大啼叫泥{{犁||[(禾*ㄉ)/牛]}}耶中。彼業
T15n0651_p0773b14║障故。於百千{{||K0169V10P1188b05L;}}俱致劫大泥{{犁||[(禾*ㄉ)/牛]}}耶中。受諸極重
T15n0651_p0773b15║苦毒。{{||K0169V10P1188b06L;}}受已於七十百千生中。常得誹謗。於
T15n0651_p0773b16║{{||K0169V10P1188b07L;}}多百千俱致劫中。不聞如來應正遍{{||K0169V10P1188b08L;}}知名字。
T15n0651_p0773b17║彼後值遇如來。於彼教中出{{||K0169V10P1188b09L;}}家而不[喜/心]樂。六
T15n0651_p0773b18║十百千生中出家已。{{||K0169V10P1188b10L;}}反戒入俗。以彼殘業障
T15n0651_p0773b19║故。於多百千{{||K0169V10P1188b11L;}}生中闇鈍而行。於彼時節名[喜/心]
T15n0651_p0773b20║根比{{||K0169V10P1188b12L;}}丘菩薩摩訶薩說法者。今已證覺阿{{||K0169V10P1188b13L;}}耨
T15n0651_p0773b21║多羅三藐三菩提。現住說法。在東{{||K0169V10P1188b14L;}}方分。過
T15n0651_p0773b22║百千俱致佛土。於寶畫世界{{||K0169V10P1188b15L;}}中。名密無垢
T15n0651_p0773b23║蔽日光福德威熾王如{{||K0169V10P1188b16L;}}來應正遍知。現住說
T15n0651_p0773b24║法。於彼時節名{{||K0169V10P1188b17L;}}勝意比丘說法者。即我彼時
T15n0651_p0773b25║作說法{{||K0169V10P1188b18L;}}者名勝意比丘。世尊。我受如是苦惱。
T15n0651_p0773b26║{{||K0169V10P1188b19L;}}如是住時。以未入此法道故。受如是{{||K0169V10P1188b20L;}}苦。於
T15n0651_p0773b27║無苦中分別苦顛倒苦。是故{{||K0169V10P1188b21L;}}若發菩薩乘者。
T15n0651_p0773b28║若發獨覺乘者。若發聲聞{{||K0169V10P1188b22L;}}乘者。不用如是業
T15n0651_p0773b29║障者。不用如是苦{{||K0169V10P1188b23L;}}者。於諸種法不應毀棄。
T15n0651_p0773c01║於彼正法亦{{||K0169V10P1188b24L;}}不應毀棄。亦不應一處而作瞋
T15n0651_p0773c02║礙。
T15n0651_p0773c03║{{||K0169V10P1188c02L;}}爾時佛告曼殊尸利童真言。曼殊尸{{||K0169V10P1188c03L;}}利。彼時
T15n0651_p0773c04║汝因聞彼伽{{陀||[阿-可+(施-方)]}}。有何勝作。曼{{||K0169V10P1188c04L;}}殊尸利言。世
T15n0651_p0773c05║尊。我因聞彼伽{{陀||[阿-可+(施-方)]}}。從彼{{||K0169V10P1188c05L;}}業{{障||鄣}}而起。處處馳走
T15n0651_p0773c06║遍流轉已。於諸{{||K0169V10P1188c06L;}}處中得甚深忍得決定忍善
T15n0651_p0773c07║說深法。{{||K0169V10P1188c07L;}}佛言。曼殊尸利。是誰神力憶念如
T15n0651_p0773c08║是{{||K0169V10P1188c08L;}}久遠所作業障。曼殊尸利言。世尊。所{{||K0169V10P1188c09L;}}有
T15n0651_p0773c09║菩薩。若思若念若隨順念。彼皆如{{||K0169V10P1188c10L;}}來神力。何
T15n0651_p0773c10║以故。世尊。如是諸法皆是{{||K0169V10P1188c11L;}}如來本性。佛言。
T15n0651_p0773c11║若得如來十力與聞{{||K0169V10P1188c12L;}}此者稱量一等。若於無
T15n0651_p0773c12║生法中得忍。{{||K0169V10P1188c13L;}}與聞此者稱量一等。曼殊尸利
T15n0651_p0773c13║言。世尊。{{||K0169V10P1188c14L;}}如我解佛所說義。聞此法本果不
T15n0651_p0773c14║可{{||K0169V10P1188c15L;}}思。佛言。如是如是。曼殊尸利。如汝所{{||K0169V10P1188c16L;}}說
T15n0651_p0773c15║聞此法本果不可思。但如來不記{{||K0169V10P1188c17L;}}說。何以故。
T15n0651_p0773c16║彼不勤修非善丈夫。若聞{{||K0169V10P1188c18L;}}此已當不信解。曼
T15n0651_p0773c17║殊尸利。此是諸法{{||K0169V10P1188c19L;}}入門。爾時曼殊尸利童真。
T15n0651_p0773c18║及慈氏菩{{||K0169V10P1188c20L;}}薩摩訶薩。復白佛言。世尊。當住
T15n0651_p0773c19║持此{{||K0169V10P1188c21L;}}法本。令末後世後五百歲法轉之時。
T15n0651_p0773c20║{{||K0169V10P1188c22L;}}廣至多人手中。不使摩羅及摩羅身{{||K0169V10P1188c23L;}}天得入
T15n0651_p0773c21║其便。爾時世尊。為住持此法{{||K0169V10P1188c24L;}}本故。左右觀
T15n0651_p0773c22║視如是無間世尊觀已。{{||K0169V10P1189a02L;}}彼時十方恒伽河沙
T15n0651_p0773c23║等佛土六種振{{||K0169V10P1189a03L;}}動。於彼時中。世尊。則為已
T15n0651_p0773c24║住持此法{{||K0169V10P1189a04L;}}本。自餘諸佛世尊。於恒伽河沙等
T15n0651_p0773c25║世{{||K0169V10P1189a05L;}}界中。亦住持此法本。說此法本時。乃{{||K0169V10P1189a06L;}}至
T15n0651_p0773c26║十方恒伽河沙倍多。於彼眾生無{{||K0169V10P1189a07L;}}生法中得
T15n0651_p0773c27║忍。彼復倍多於法證見。何{{||K0169V10P1189a08L;}}況復言住聲聞
T15n0651_p0773c28║乘獨覺地無學地。爾{{||K0169V10P1189a09L;}}時命者阿難{{陀||[阿-可+(施-方)]}}。而白佛
T15n0651_p0773c29║言。世尊。云何{{||K0169V10P1189a10L;}}名此法本。我云何持。佛言。
T15n0651_p0774a01║阿難{{陀||[阿-可+(施-方)]}}。此{{||K0169V10P1189a11L;}}法本名說諸法不轉。此名當持。
T15n0651_p0774a02║佛說{{||K0169V10P1189a12L;}}此時。曼殊尸利童真歡喜。慈氏菩薩{{||K0169V10P1189a13L;}}摩
T15n0651_p0774a03║訶薩。師子遊步菩薩摩訶薩。蓮華{{||K0169V10P1189a14L;}}遊戲智通
T15n0651_p0774a04║天子。及餘天子并彼大菩{{||K0169V10P1189a15L;}}薩眾。諸天人犍
T15n0651_p0774a05║闥婆阿修羅等。聞{{||K0169V10P1189a16L;}}佛所說皆大歡喜。
T15n0651_p0774a06║{{||K0169V10P1189a17L;}}諸法本無經卷下{{||K0169V10P1189a18L;}}{{||癸卯歲高麗國大藏都監奉[束*力]彫造}}

